Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ASINCRONO
    BIT_NO
    BIT_O
    BIT_XO
    BIT_Y
    CLASE
    COINCIDIR
    COMENTARIO_BLOQUE
    COMENTARIO_LINEA
    COMO
    DESPLAZAR_DER
    DESPLAZAR_IZQ
    DESP_DER_IGUAL
    DESP_IZQ_IGUAL
    DINAMICO
    DIV_IGUAL
    DONDE
    EN
    ENTRADA
    ENUMERADO
    ESPERAR
    ESTATICO
    IMPLEMENTACION
    INSEGURO
    INTERROGACION
    LAZO
    MISMO
    MOD_IGUAL
    MOVER
    NO
    O
    O_IGUAL
    PAQUETE
    POR_IGUAL
    POTENCIA
    PUBLICO
    RANGO
    RANGO_INCLUIDO
    RASGO
    REFERENCIA
    SUPER
    TIPO
    USO
    XO_IGUAL
    Y
    Y_IGUAL

Grammar

Rule 0     S' -> programa
    ESTRUCTURA      reduce using rule 102 (valor -> IDENTIFICADOR CORCHETE_IZQ ENTERO CORCHETE_DER .)
    SI              reduce using rule 102 (valor -> IDENTIFICADOR CORCHETE_IZQ ENTERO CORCHETE_DER .)
    MIENTRAS        reduce using rule 102 (valor -> IDENTIFICADOR CORCHETE_IZQ ENTERO CORCHETE_DER .)
    POR             reduce using rule 102 (valor -> IDENTIFICADOR CORCHETE_IZQ ENTERO CORCHETE_DER .)
    SWITCH          reduce using rule 102 (valor -> IDENTIFICADOR CORCHETE_IZQ ENTERO CORCHETE_DER .)
    ENTERO          reduce using rule 102 (valor -> IDENTIFICADOR CORCHETE_IZQ ENTERO CORCHETE_DER .)
    FLOTANTE        reduce using rule 102 (valor -> IDENTIFICADOR CORCHETE_IZQ ENTERO CORCHETE_DER .)
    CADENA          reduce using rule 102 (valor -> IDENTIFICADOR CORCHETE_IZQ ENTERO CORCHETE_DER .)
    CARACTER        reduce using rule 102 (valor -> IDENTIFICADOR CORCHETE_IZQ ENTERO CORCHETE_DER .)
    BOOLEANO        reduce using rule 102 (valor -> IDENTIFICADOR CORCHETE_IZQ ENTERO CORCHETE_DER .)
    VERDAD          reduce using rule 102 (valor -> IDENTIFICADOR CORCHETE_IZQ ENTERO CORCHETE_DER .)
    FALSO           reduce using rule 102 (valor -> IDENTIFICADOR CORCHETE_IZQ ENTERO CORCHETE_DER .)
    PAREN_IZQ       reduce using rule 102 (valor -> IDENTIFICADOR CORCHETE_IZQ ENTERO CORCHETE_DER .)
    $end            reduce using rule 102 (valor -> IDENTIFICADOR CORCHETE_IZQ ENTERO CORCHETE_DER .)
    LLAVE_DER       reduce using rule 102 (valor -> IDENTIFICADOR CORCHETE_IZQ ENTERO CORCHETE_DER .)
    MAYOR           reduce using rule 102 (valor -> IDENTIFICADOR CORCHETE_IZQ ENTERO CORCHETE_DER .)
    MENOR           reduce using rule 102 (valor -> IDENTIFICADOR CORCHETE_IZQ ENTERO CORCHETE_DER .)
    MAYOR_IGUAL     reduce using rule 102 (valor -> IDENTIFICADOR CORCHETE_IZQ ENTERO CORCHETE_DER .)
    MENOR_IGUAL     reduce using rule 102 (valor -> IDENTIFICADOR CORCHETE_IZQ ENTERO CORCHETE_DER .)
    IGUALDOBLE      reduce using rule 102 (valor -> IDENTIFICADOR CORCHETE_IZQ ENTERO CORCHETE_DER .)
    DIFERENTE       reduce using rule 102 (valor -> IDENTIFICADOR CORCHETE_IZQ ENTERO CORCHETE_DER .)
    DOSPUNTOS       reduce using rule 102 (valor -> IDENTIFICADOR CORCHETE_IZQ ENTERO CORCHETE_DER .)
    CORCHETE_IZQ    shift and go to state 192

  ! CORCHETE_IZQ    [ reduce using rule 102 (valor -> IDENTIFICADOR CORCHETE_IZQ ENTERO CORCHETE_DER .) ]


state 134

    (115) valor -> IDENTIFICADOR DOSPUNTOS DOSPUNTOS NUEVO . PAREN_IZQ PAREN_DER

    PAREN_IZQ       shift and go to state 193


state 135

    (16) asignacion -> VARIABLE IDENTIFICADOR IGUAL valor . PUNTOCOMA
    (54) operacion_aritmetica -> valor . operador_aritmetico valor
    (56) operador_aritmetico -> . SUMA
    (57) operador_aritmetico -> . RESTA
    (58) operador_aritmetico -> . MULT
    (59) operador_aritmetico -> . DIV
    (60) operador_aritmetico -> . MODULO

    PUNTOCOMA       shift and go to state 194
    SUMA            shift and go to state 56
    RESTA           shift and go to state 57
    MULT            shift and go to state 58
    DIV             shift and go to state 59
    MODULO          shift and go to state 60

    operador_aritmetico            shift and go to state 55

state 136

    (94) asignacion -> VARIABLE IDENTIFICADOR IGUAL tupla . PUNTOCOMA
    (28) valor -> tupla .

  ! shift/reduce conflict for PUNTOCOMA resolved as shift
    PUNTOCOMA       shift and go to state 195
    SUMA            reduce using rule 28 (valor -> tupla .)
    RESTA           reduce using rule 28 (valor -> tupla .)
    MULT            reduce using rule 28 (valor -> tupla .)
    DIV             reduce using rule 28 (valor -> tupla .)
    MODULO          reduce using rule 28 (valor -> tupla .)

  ! PUNTOCOMA       [ reduce using rule 28 (valor -> tupla .) ]


state 137

    (99) asignacion -> VARIABLE IDENTIFICADOR IGUAL matriz . PUNTOCOMA
    (29) valor -> matriz .

  ! shift/reduce conflict for PUNTOCOMA resolved as shift
    PUNTOCOMA       shift and go to state 196
    SUMA            reduce using rule 29 (valor -> matriz .)
    RESTA           reduce using rule 29 (valor -> matriz .)
    MULT            reduce using rule 29 (valor -> matriz .)
    DIV             reduce using rule 29 (valor -> matriz .)
    MODULO          reduce using rule 29 (valor -> matriz .)

  ! PUNTOCOMA       [ reduce using rule 29 (valor -> matriz .) ]


state 138

    (128) asignacion -> VARIABLE IDENTIFICADOR IGUAL vector . PUNTOCOMA

    PUNTOCOMA       shift and go to state 197


state 139

    (123) vector -> VECTOR_MACRO . CORCHETE_IZQ repite_valores CORCHETE_DER
    (127) vector -> VECTOR_MACRO . CORCHETE_IZQ ENTERO PUNTOCOMA valor CORCHETE_DER

    CORCHETE_IZQ    shift and go to state 198


state 140

    (124) vector -> vectorvacio .

    PUNTOCOMA       reduce using rule 124 (vector -> vectorvacio .)


state 141

    (125) vectorvacio -> VECTOR . MENOR tipo_dato MAYOR IGUAL VECTOR DOSPUNTOS DOSPUNTOS NUEVO PAREN_IZQ PAREN_DER

    MENOR           shift and go to state 199


state 142

    (53) tipo_dato -> IDENTIFICADOR .

    IGUAL           reduce using rule 53 (tipo_dato -> IDENTIFICADOR .)
    MAYOR           reduce using rule 53 (tipo_dato -> IDENTIFICADOR .)
    COMA            reduce using rule 53 (tipo_dato -> IDENTIFICADOR .)
    PAREN_DER       reduce using rule 53 (tipo_dato -> IDENTIFICADOR .)
    LLAVE_IZQ       reduce using rule 53 (tipo_dato -> IDENTIFICADOR .)


state 143

    (20) asignacion -> VARIABLE IDENTIFICADOR DOSPUNTOS tipo_dato . IGUAL valor PUNTOCOMA

    IGUAL           shift and go to state 200


state 144

    (126) asignacion -> VARIABLE IDENTIFICADOR DOSPUNTOS vectorvacio . PUNTOCOMA

    PUNTOCOMA       shift and go to state 201


state 145

    (36) tipo_dato -> ITIPO .

    IGUAL           reduce using rule 36 (tipo_dato -> ITIPO .)
    MAYOR           reduce using rule 36 (tipo_dato -> ITIPO .)
    COMA            reduce using rule 36 (tipo_dato -> ITIPO .)
    PAREN_DER       reduce using rule 36 (tipo_dato -> ITIPO .)
    LLAVE_IZQ       reduce using rule 36 (tipo_dato -> ITIPO .)


state 146

    (37) tipo_dato -> I8 .

    IGUAL           reduce using rule 37 (tipo_dato -> I8 .)
    MAYOR           reduce using rule 37 (tipo_dato -> I8 .)
    COMA            reduce using rule 37 (tipo_dato -> I8 .)
    PAREN_DER       reduce using rule 37 (tipo_dato -> I8 .)
    LLAVE_IZQ       reduce using rule 37 (tipo_dato -> I8 .)


state 147

    (38) tipo_dato -> I16 .

    IGUAL           reduce using rule 38 (tipo_dato -> I16 .)
    MAYOR           reduce using rule 38 (tipo_dato -> I16 .)
    COMA            reduce using rule 38 (tipo_dato -> I16 .)
    PAREN_DER       reduce using rule 38 (tipo_dato -> I16 .)
    LLAVE_IZQ       reduce using rule 38 (tipo_dato -> I16 .)


state 148

    (39) tipo_dato -> I32 .

    IGUAL           reduce using rule 39 (tipo_dato -> I32 .)
    MAYOR           reduce using rule 39 (tipo_dato -> I32 .)
    COMA            reduce using rule 39 (tipo_dato -> I32 .)
    PAREN_DER       reduce using rule 39 (tipo_dato -> I32 .)
    LLAVE_IZQ       reduce using rule 39 (tipo_dato -> I32 .)


state 149

    (40) tipo_dato -> I64 .

    IGUAL           reduce using rule 40 (tipo_dato -> I64 .)
    MAYOR           reduce using rule 40 (tipo_dato -> I64 .)
    COMA            reduce using rule 40 (tipo_dato -> I64 .)
    PAREN_DER       reduce using rule 40 (tipo_dato -> I64 .)
    LLAVE_IZQ       reduce using rule 40 (tipo_dato -> I64 .)


state 150

    (41) tipo_dato -> I128 .

    IGUAL           reduce using rule 41 (tipo_dato -> I128 .)
    MAYOR           reduce using rule 41 (tipo_dato -> I128 .)
    COMA            reduce using rule 41 (tipo_dato -> I128 .)
    PAREN_DER       reduce using rule 41 (tipo_dato -> I128 .)
    LLAVE_IZQ       reduce using rule 41 (tipo_dato -> I128 .)


state 151

    (42) tipo_dato -> U8 .

    IGUAL           reduce using rule 42 (tipo_dato -> U8 .)
    MAYOR           reduce using rule 42 (tipo_dato -> U8 .)
    COMA            reduce using rule 42 (tipo_dato -> U8 .)
    PAREN_DER       reduce using rule 42 (tipo_dato -> U8 .)
    LLAVE_IZQ       reduce using rule 42 (tipo_dato -> U8 .)


state 152

    (43) tipo_dato -> U16 .

    IGUAL           reduce using rule 43 (tipo_dato -> U16 .)
    MAYOR           reduce using rule 43 (tipo_dato -> U16 .)
    COMA            reduce using rule 43 (tipo_dato -> U16 .)
    PAREN_DER       reduce using rule 43 (tipo_dato -> U16 .)
    LLAVE_IZQ       reduce using rule 43 (tipo_dato -> U16 .)


state 153

    (44) tipo_dato -> U32 .

    IGUAL           reduce using rule 44 (tipo_dato -> U32 .)
    MAYOR           reduce using rule 44 (tipo_dato -> U32 .)
    COMA            reduce using rule 44 (tipo_dato -> U32 .)
    PAREN_DER       reduce using rule 44 (tipo_dato -> U32 .)
    LLAVE_IZQ       reduce using rule 44 (tipo_dato -> U32 .)


state 154

    (45) tipo_dato -> U64 .

    IGUAL           reduce using rule 45 (tipo_dato -> U64 .)
    MAYOR           reduce using rule 45 (tipo_dato -> U64 .)
    COMA            reduce using rule 45 (tipo_dato -> U64 .)
    PAREN_DER       reduce using rule 45 (tipo_dato -> U64 .)
    LLAVE_IZQ       reduce using rule 45 (tipo_dato -> U64 .)


state 155

    (46) tipo_dato -> U128 .

    IGUAL           reduce using rule 46 (tipo_dato -> U128 .)
    MAYOR           reduce using rule 46 (tipo_dato -> U128 .)
    COMA            reduce using rule 46 (tipo_dato -> U128 .)
    PAREN_DER       reduce using rule 46 (tipo_dato -> U128 .)
    LLAVE_IZQ       reduce using rule 46 (tipo_dato -> U128 .)


state 156

    (47) tipo_dato -> F32 .

    IGUAL           reduce using rule 47 (tipo_dato -> F32 .)
    MAYOR           reduce using rule 47 (tipo_dato -> F32 .)
    COMA            reduce using rule 47 (tipo_dato -> F32 .)
    PAREN_DER       reduce using rule 47 (tipo_dato -> F32 .)
    LLAVE_IZQ       reduce using rule 47 (tipo_dato -> F32 .)


state 157

    (48) tipo_dato -> F64 .

    IGUAL           reduce using rule 48 (tipo_dato -> F64 .)
    MAYOR           reduce using rule 48 (tipo_dato -> F64 .)
    COMA            reduce using rule 48 (tipo_dato -> F64 .)
    PAREN_DER       reduce using rule 48 (tipo_dato -> F64 .)
    LLAVE_IZQ       reduce using rule 48 (tipo_dato -> F64 .)


state 158

    (49) tipo_dato -> BOOLEANO_TIPO .

    IGUAL           reduce using rule 49 (tipo_dato -> BOOLEANO_TIPO .)
    MAYOR           reduce using rule 49 (tipo_dato -> BOOLEANO_TIPO .)
    COMA            reduce using rule 49 (tipo_dato -> BOOLEANO_TIPO .)
    PAREN_DER       reduce using rule 49 (tipo_dato -> BOOLEANO_TIPO .)
    LLAVE_IZQ       reduce using rule 49 (tipo_dato -> BOOLEANO_TIPO .)


state 159

    (50) tipo_dato -> CARACTER_TIPO .

    IGUAL           reduce using rule 50 (tipo_dato -> CARACTER_TIPO .)
    MAYOR           reduce using rule 50 (tipo_dato -> CARACTER_TIPO .)
    COMA            reduce using rule 50 (tipo_dato -> CARACTER_TIPO .)
    PAREN_DER       reduce using rule 50 (tipo_dato -> CARACTER_TIPO .)
    LLAVE_IZQ       reduce using rule 50 (tipo_dato -> CARACTER_TIPO .)


state 160

    (51) tipo_dato -> CADENA_TIPO .

    IGUAL           reduce using rule 51 (tipo_dato -> CADENA_TIPO .)
    MAYOR           reduce using rule 51 (tipo_dato -> CADENA_TIPO .)
    COMA            reduce using rule 51 (tipo_dato -> CADENA_TIPO .)
    PAREN_DER       reduce using rule 51 (tipo_dato -> CADENA_TIPO .)
    LLAVE_IZQ       reduce using rule 51 (tipo_dato -> CADENA_TIPO .)


state 161

    (52) tipo_dato -> UTIPO .

    IGUAL           reduce using rule 52 (tipo_dato -> UTIPO .)
    MAYOR           reduce using rule 52 (tipo_dato -> UTIPO .)
    COMA            reduce using rule 52 (tipo_dato -> UTIPO .)
    PAREN_DER       reduce using rule 52 (tipo_dato -> UTIPO .)
    LLAVE_IZQ       reduce using rule 52 (tipo_dato -> UTIPO .)


state 162

    (18) asignacion -> VARIABLE MUTABLE IDENTIFICADOR IGUAL . valor PUNTOCOMA
    (95) asignacion -> VARIABLE MUTABLE IDENTIFICADOR IGUAL . tupla PUNTOCOMA
    (100) asignacion -> VARIABLE MUTABLE IDENTIFICADOR IGUAL . matriz PUNTOCOMA
    (21) valor -> . CADENA
    (22) valor -> . CARACTER
    (23) valor -> . BOOLEANO
    (24) valor -> . IDENTIFICADOR
    (25) valor -> . asignacion
    (26) valor -> . valor_numerico
    (27) valor -> . operacion_aritmetica
    (28) valor -> . tupla
    (29) valor -> . matriz
    (30) valor -> . llamada_funcion_sin_puntocoma
    (31) valor -> . bloque_con_retorno
    (32) valor -> . VERDAD
    (33) valor -> . FALSO
    (93) valor -> . IDENTIFICADOR PUNTO ENTERO
    (102) valor -> . IDENTIFICADOR CORCHETE_IZQ ENTERO CORCHETE_DER
    (103) valor -> . IDENTIFICADOR CORCHETE_IZQ ENTERO CORCHETE_DER CORCHETE_IZQ ENTERO CORCHETE_DER
    (104) valor -> . IDENTIFICADOR CORCHETE_IZQ ENTERO CORCHETE_DER CORCHETE_IZQ ENTERO CORCHETE_DER CORCHETE_IZQ ENTERO CORCHETE_DER
    (115) valor -> . IDENTIFICADOR DOSPUNTOS DOSPUNTOS NUEVO PAREN_IZQ PAREN_DER
    (117) valor -> . IDENTIFICADOR PUNTO IDENTIFICADOR
    (119) valor -> . IDENTIFICADOR PUNTO IDENTIFICADOR PAREN_IZQ PAREN_DER
    (120) valor -> . IDENTIFICADOR PUNTO IDENTIFICADOR PAREN_IZQ repite_valores PAREN_DER
    (90) tupla -> . PAREN_IZQ repite_valores PAREN_DER
    (91) tupla -> . PAREN_IZQ PAREN_DER
    (92) tupla -> . PAREN_IZQ repite_valores COMA tupla PAREN_DER
    (97) matriz -> . CORCHETE_IZQ repite_valores CORCHETE_DER
    (98) matriz -> . CORCHETE_IZQ CORCHETE_DER
    (16) asignacion -> . VARIABLE IDENTIFICADOR IGUAL valor PUNTOCOMA
    (17) asignacion -> . IDENTIFICADOR IGUAL valor PUNTOCOMA
    (18) asignacion -> . VARIABLE MUTABLE IDENTIFICADOR IGUAL valor PUNTOCOMA
    (19) asignacion -> . CONSTANTE IDENTIFICADOR IGUAL valor PUNTOCOMA
    (20) asignacion -> . VARIABLE IDENTIFICADOR DOSPUNTOS tipo_dato IGUAL valor PUNTOCOMA
    (94) asignacion -> . VARIABLE IDENTIFICADOR IGUAL tupla PUNTOCOMA
    (95) asignacion -> . VARIABLE MUTABLE IDENTIFICADOR IGUAL tupla PUNTOCOMA
    (96) asignacion -> . IDENTIFICADOR IGUAL tupla PUNTOCOMA
    (99) asignacion -> . VARIABLE IDENTIFICADOR IGUAL matriz PUNTOCOMA
    (100) asignacion -> . VARIABLE MUTABLE IDENTIFICADOR IGUAL matriz PUNTOCOMA
    (101) asignacion -> . IDENTIFICADOR IGUAL matriz PUNTOCOMA
    (118) asignacion -> . IDENTIFICADOR PUNTO IDENTIFICADOR IGUAL valor PUNTOCOMA
    (121) asignacion -> . IDENTIFICADOR PUNTO IDENTIFICADOR PAREN_IZQ PAREN_DER PUNTOCOMA
    (122) asignacion -> . IDENTIFICADOR PUNTO IDENTIFICADOR PAREN_IZQ repite_valores PAREN_DER PUNTOCOMA
    (126) asignacion -> . VARIABLE IDENTIFICADOR DOSPUNTOS vectorvacio PUNTOCOMA
    (128) asignacion -> . VARIABLE IDENTIFICADOR IGUAL vector PUNTOCOMA
    (34) valor_numerico -> . ENTERO
    (35) valor_numerico -> . FLOTANTE
    (54) operacion_aritmetica -> . valor operador_aritmetico valor
    (55) operacion_aritmetica -> . repite_operacion_aritmetica
    (84) llamada_funcion_sin_puntocoma -> . IDENTIFICADOR PAREN_IZQ PAREN_DER
    (85) llamada_funcion_sin_puntocoma -> . IDENTIFICADOR PAREN_IZQ repite_valores PAREN_DER
    (12) bloque_con_retorno -> . LLAVE_IZQ programa LLAVE_DER
    (61) repite_operacion_aritmetica -> . operacion_aritmetica
    (62) repite_operacion_aritmetica -> . operacion_aritmetica operador_aritmetico valor_numerico

    CADENA          shift and go to state 40
    CARACTER        shift and go to state 41
    BOOLEANO        shift and go to state 42
    IDENTIFICADOR   shift and go to state 50
    VERDAD          shift and go to state 45
    FALSO           shift and go to state 46
    PAREN_IZQ       shift and go to state 21
    CORCHETE_IZQ    shift and go to state 47
    VARIABLE        shift and go to state 17
    CONSTANTE       shift and go to state 18
    ENTERO          shift and go to state 38
    FLOTANTE        shift and go to state 39
    LLAVE_IZQ       shift and go to state 54

    valor                          shift and go to state 202
    tupla                          shift and go to state 203
    matriz                         shift and go to state 204
    asignacion                     shift and go to state 51
    valor_numerico                 shift and go to state 52
    operacion_aritmetica           shift and go to state 53
    llamada_funcion_sin_puntocoma  shift and go to state 43
    bloque_con_retorno             shift and go to state 44
    repite_operacion_aritmetica    shift and go to state 37

state 163

    (19) asignacion -> CONSTANTE IDENTIFICADOR IGUAL valor . PUNTOCOMA
    (54) operacion_aritmetica -> valor . operador_aritmetico valor
    (56) operador_aritmetico -> . SUMA
    (57) operador_aritmetico -> . RESTA
    (58) operador_aritmetico -> . MULT
    (59) operador_aritmetico -> . DIV
    (60) operador_aritmetico -> . MODULO

    PUNTOCOMA       shift and go to state 205
    SUMA            shift and go to state 56
    RESTA           shift and go to state 57
    MULT            shift and go to state 58
    DIV             shift and go to state 59
    MODULO          shift and go to state 60

    operador_aritmetico            shift and go to state 55

state 164

    (92) tupla -> PAREN_IZQ repite_valores COMA tupla . PAREN_DER

    PAREN_DER       shift and go to state 206


state 165

    (73) repite_valores -> valor COMA repite_valores .

    PAREN_DER       reduce using rule 73 (repite_valores -> valor COMA repite_valores .)
    COMA            reduce using rule 73 (repite_valores -> valor COMA repite_valores .)
    CORCHETE_DER    reduce using rule 73 (repite_valores -> valor COMA repite_valores .)


state 166

    (70) imprimir -> IMPRIMIR PAREN_IZQ repite_valores PAREN_DER . PUNTOCOMA

    PUNTOCOMA       shift and go to state 207


state 167

    (71) imprimir -> IMPRIMIRLN PAREN_IZQ repite_valores PAREN_DER . PUNTOCOMA

    PUNTOCOMA       shift and go to state 208


state 168

    (78) parametros -> IDENTIFICADOR .
    (79) parametros -> IDENTIFICADOR . COMA parametros
    (80) parametros -> IDENTIFICADOR . DOSPUNTOS tipo_dato
    (81) parametros -> IDENTIFICADOR . DOSPUNTOS tipo_dato COMA parametros

    PAREN_DER       reduce using rule 78 (parametros -> IDENTIFICADOR .)
    COMA            shift and go to state 209
    DOSPUNTOS       shift and go to state 210


state 169

    (74) funcion -> FUNCION IDENTIFICADOR PAREN_IZQ PAREN_DER . LLAVE_IZQ programa LLAVE_DER
    (75) funcion -> FUNCION IDENTIFICADOR PAREN_IZQ PAREN_DER . FLECHA tipo_dato LLAVE_IZQ programa LLAVE_DER

    LLAVE_IZQ       shift and go to state 211
    FLECHA          shift and go to state 212


state 170

    (76) funcion -> FUNCION IDENTIFICADOR PAREN_IZQ parametros . PAREN_DER LLAVE_IZQ programa LLAVE_DER
    (77) funcion -> FUNCION IDENTIFICADOR PAREN_IZQ parametros . PAREN_DER FLECHA tipo_dato LLAVE_IZQ programa LLAVE_DER

    PAREN_DER       shift and go to state 213


state 171

    (111) atributos_clase -> IDENTIFICADOR . DOSPUNTOS tipo_dato COMA

    DOSPUNTOS       shift and go to state 214


state 172

    (105) clase -> ESTRUCTURA IDENTIFICADOR LLAVE_IZQ atributos_clase . LLAVE_DER
    (106) clase -> ESTRUCTURA IDENTIFICADOR LLAVE_IZQ atributos_clase . metodo_clase LLAVE_DER PUNTOCOMA
    (113) atributos_clase -> atributos_clase . IDENTIFICADOR DOSPUNTOS tipo_dato COMA
    (114) atributos_clase -> atributos_clase . MUTABLE IDENTIFICADOR DOSPUNTOS tipo_dato COMA
    (107) metodo_clase -> . FUNCION IDENTIFICADOR PAREN_IZQ PAREN_DER LLAVE_IZQ programa LLAVE_DER
    (108) metodo_clase -> . FUNCION IDENTIFICADOR PAREN_IZQ PAREN_DER FLECHA tipo_dato LLAVE_IZQ programa LLAVE_DER
    (109) metodo_clase -> . FUNCION IDENTIFICADOR PAREN_IZQ parametros PAREN_DER LLAVE_IZQ programa LLAVE_DER
    (110) metodo_clase -> . FUNCION IDENTIFICADOR PAREN_IZQ parametros PAREN_DER FLECHA tipo_dato LLAVE_IZQ programa LLAVE_DER

    LLAVE_DER       shift and go to state 216
    IDENTIFICADOR   shift and go to state 215
    MUTABLE         shift and go to state 218
    FUNCION         shift and go to state 219

    metodo_clase                   shift and go to state 217

state 173

    (112) atributos_clase -> MUTABLE . IDENTIFICADOR DOSPUNTOS tipo_dato COMA

    IDENTIFICADOR   shift and go to state 220


state 174

    (133) condicional_if -> SI PAREN_IZQ expresion_booleana PAREN_DER . LLAVE_IZQ programa LLAVE_DER
    (134) condicional_if -> SI PAREN_IZQ expresion_booleana PAREN_DER . LLAVE_IZQ programa LLAVE_DER SINO LLAVE_IZQ programa LLAVE_DER
    (135) condicional_if -> SI PAREN_IZQ expresion_booleana PAREN_DER . LLAVE_IZQ programa LLAVE_DER condicional_elif

    LLAVE_IZQ       shift and go to state 221


state 175

    (63) expresion_booleana -> valor operador_relacional . valor
    (21) valor -> . CADENA
    (22) valor -> . CARACTER
    (23) valor -> . BOOLEANO
    (24) valor -> . IDENTIFICADOR
    (25) valor -> . asignacion
    (26) valor -> . valor_numerico
    (27) valor -> . operacion_aritmetica
    (28) valor -> . tupla
    (29) valor -> . matriz
    (30) valor -> . llamada_funcion_sin_puntocoma
    (31) valor -> . bloque_con_retorno
    (32) valor -> . VERDAD
    (33) valor -> . FALSO
    (93) valor -> . IDENTIFICADOR PUNTO ENTERO
    (102) valor -> . IDENTIFICADOR CORCHETE_IZQ ENTERO CORCHETE_DER
    (103) valor -> . IDENTIFICADOR CORCHETE_IZQ ENTERO CORCHETE_DER CORCHETE_IZQ ENTERO CORCHETE_DER
    (104) valor -> . IDENTIFICADOR CORCHETE_IZQ ENTERO CORCHETE_DER CORCHETE_IZQ ENTERO CORCHETE_DER CORCHETE_IZQ ENTERO CORCHETE_DER
    (115) valor -> . IDENTIFICADOR DOSPUNTOS DOSPUNTOS NUEVO PAREN_IZQ PAREN_DER
    (117) valor -> . IDENTIFICADOR PUNTO IDENTIFICADOR
    (119) valor -> . IDENTIFICADOR PUNTO IDENTIFICADOR PAREN_IZQ PAREN_DER
    (120) valor -> . IDENTIFICADOR PUNTO IDENTIFICADOR PAREN_IZQ repite_valores PAREN_DER
    (16) asignacion -> . VARIABLE IDENTIFICADOR IGUAL valor PUNTOCOMA
    (17) asignacion -> . IDENTIFICADOR IGUAL valor PUNTOCOMA
    (18) asignacion -> . VARIABLE MUTABLE IDENTIFICADOR IGUAL valor PUNTOCOMA
    (19) asignacion -> . CONSTANTE IDENTIFICADOR IGUAL valor PUNTOCOMA
    (20) asignacion -> . VARIABLE IDENTIFICADOR DOSPUNTOS tipo_dato IGUAL valor PUNTOCOMA
    (94) asignacion -> . VARIABLE IDENTIFICADOR IGUAL tupla PUNTOCOMA
    (95) asignacion -> . VARIABLE MUTABLE IDENTIFICADOR IGUAL tupla PUNTOCOMA
    (96) asignacion -> . IDENTIFICADOR IGUAL tupla PUNTOCOMA
    (99) asignacion -> . VARIABLE IDENTIFICADOR IGUAL matriz PUNTOCOMA
    (100) asignacion -> . VARIABLE MUTABLE IDENTIFICADOR IGUAL matriz PUNTOCOMA
    (101) asignacion -> . IDENTIFICADOR IGUAL matriz PUNTOCOMA
    (118) asignacion -> . IDENTIFICADOR PUNTO IDENTIFICADOR IGUAL valor PUNTOCOMA
    (121) asignacion -> . IDENTIFICADOR PUNTO IDENTIFICADOR PAREN_IZQ PAREN_DER PUNTOCOMA
    (122) asignacion -> . IDENTIFICADOR PUNTO IDENTIFICADOR PAREN_IZQ repite_valores PAREN_DER PUNTOCOMA
    (126) asignacion -> . VARIABLE IDENTIFICADOR DOSPUNTOS vectorvacio PUNTOCOMA
    (128) asignacion -> . VARIABLE IDENTIFICADOR IGUAL vector PUNTOCOMA
    (34) valor_numerico -> . ENTERO
    (35) valor_numerico -> . FLOTANTE
    (54) operacion_aritmetica -> . valor operador_aritmetico valor
    (55) operacion_aritmetica -> . repite_operacion_aritmetica
    (90) tupla -> . PAREN_IZQ repite_valores PAREN_DER
    (91) tupla -> . PAREN_IZQ PAREN_DER
    (92) tupla -> . PAREN_IZQ repite_valores COMA tupla PAREN_DER
    (97) matriz -> . CORCHETE_IZQ repite_valores CORCHETE_DER
    (98) matriz -> . CORCHETE_IZQ CORCHETE_DER
    (84) llamada_funcion_sin_puntocoma -> . IDENTIFICADOR PAREN_IZQ PAREN_DER
    (85) llamada_funcion_sin_puntocoma -> . IDENTIFICADOR PAREN_IZQ repite_valores PAREN_DER
    (12) bloque_con_retorno -> . LLAVE_IZQ programa LLAVE_DER
    (61) repite_operacion_aritmetica -> . operacion_aritmetica
    (62) repite_operacion_aritmetica -> . operacion_aritmetica operador_aritmetico valor_numerico

    CADENA          shift and go to state 40
    CARACTER        shift and go to state 41
    BOOLEANO        shift and go to state 42
    IDENTIFICADOR   shift and go to state 50
    VERDAD          shift and go to state 45
    FALSO           shift and go to state 46
    VARIABLE        shift and go to state 17
    CONSTANTE       shift and go to state 18
    ENTERO          shift and go to state 38
    FLOTANTE        shift and go to state 39
    PAREN_IZQ       shift and go to state 21
    CORCHETE_IZQ    shift and go to state 47
    LLAVE_IZQ       shift and go to state 54

    valor                          shift and go to state 222
    asignacion                     shift and go to state 51
    valor_numerico                 shift and go to state 52
    operacion_aritmetica           shift and go to state 53
    tupla                          shift and go to state 19
    matriz                         shift and go to state 20
    llamada_funcion_sin_puntocoma  shift and go to state 43
    bloque_con_retorno             shift and go to state 44
    repite_operacion_aritmetica    shift and go to state 37

state 176

    (64) operador_relacional -> MAYOR .

    CADENA          reduce using rule 64 (operador_relacional -> MAYOR .)
    CARACTER        reduce using rule 64 (operador_relacional -> MAYOR .)
