Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ASINCRONO
    BIT_NO
    BIT_O
    BIT_XO
    BIT_Y
    CLASE
    COINCIDIR
    COMENTARIO_BLOQUE
    COMENTARIO_LINEA
    COMO
    CONSTANTE
    CONTINUAR
    CORCHETE_DER
    CORCHETE_IZQ
    DESPLAZAR_DER
    DESPLAZAR_IZQ
    DESP_DER_IGUAL
    DESP_IZQ_IGUAL
    DINAMICO
    DIV_IGUAL
    DONDE
    DOSPUNTOS
    EN
    ENTRADA
    ENUMERADO
    ESPERAR
    ESTATICO
    ESTRUCTURA
    FALSO
    FLECHA
    IMPLEMENTACION
    INSEGURO
    INTERROGACION
    LAZO
    MISMO
    MOD_IGUAL
    MOVER
    MUTABLE
    NO
    O
    O_IGUAL
    PAQUETE
    POR_IGUAL
    POTENCIA
    PUBLICO
    PUNTO
    QUIEBRE
    RANGO
    RANGO_INCLUIDO
    RASGO
    REFERENCIA
    RETORNO
    SUPER
    TIPO
    USO
    VERDAD
    XO_IGUAL
    Y
    Y_IGUAL

Grammar

Rule 0     S' -> programa
    CARACTER        reduce using rule 21 (operador_aritmetico -> RESTA .)
    BOOLEANO        reduce using rule 21 (operador_aritmetico -> RESTA .)
    IDENTIFICADOR   reduce using rule 21 (operador_aritmetico -> RESTA .)
    VARIABLE        reduce using rule 21 (operador_aritmetico -> RESTA .)
    ENTERO          reduce using rule 21 (operador_aritmetico -> RESTA .)
    FLOTANTE        reduce using rule 21 (operador_aritmetico -> RESTA .)


state 52

    (22) operador_aritmetico -> MULT .

    CADENA          reduce using rule 22 (operador_aritmetico -> MULT .)
    CARACTER        reduce using rule 22 (operador_aritmetico -> MULT .)
    BOOLEANO        reduce using rule 22 (operador_aritmetico -> MULT .)
    IDENTIFICADOR   reduce using rule 22 (operador_aritmetico -> MULT .)
    VARIABLE        reduce using rule 22 (operador_aritmetico -> MULT .)
    ENTERO          reduce using rule 22 (operador_aritmetico -> MULT .)
    FLOTANTE        reduce using rule 22 (operador_aritmetico -> MULT .)


state 53

    (23) operador_aritmetico -> DIV .

    CADENA          reduce using rule 23 (operador_aritmetico -> DIV .)
    CARACTER        reduce using rule 23 (operador_aritmetico -> DIV .)
    BOOLEANO        reduce using rule 23 (operador_aritmetico -> DIV .)
    IDENTIFICADOR   reduce using rule 23 (operador_aritmetico -> DIV .)
    VARIABLE        reduce using rule 23 (operador_aritmetico -> DIV .)
    ENTERO          reduce using rule 23 (operador_aritmetico -> DIV .)
    FLOTANTE        reduce using rule 23 (operador_aritmetico -> DIV .)


state 54

    (24) operador_aritmetico -> MODULO .

    CADENA          reduce using rule 24 (operador_aritmetico -> MODULO .)
    CARACTER        reduce using rule 24 (operador_aritmetico -> MODULO .)
    BOOLEANO        reduce using rule 24 (operador_aritmetico -> MODULO .)
    IDENTIFICADOR   reduce using rule 24 (operador_aritmetico -> MODULO .)
    VARIABLE        reduce using rule 24 (operador_aritmetico -> MODULO .)
    ENTERO          reduce using rule 24 (operador_aritmetico -> MODULO .)
    FLOTANTE        reduce using rule 24 (operador_aritmetico -> MODULO .)


state 55

    (26) repite_operacion_aritmetica -> operacion_aritmetica operador_aritmetico . valor_numerico
    (16) valor_numerico -> . ENTERO
    (17) valor_numerico -> . FLOTANTE

    ENTERO          shift and go to state 36
    FLOTANTE        shift and go to state 37

    valor_numerico                 shift and go to state 74

state 56

    (34) imprimir -> IMPRIMIR PAREN_IZQ repite_valores PAREN_DER . PUNTOCOMA

    PUNTOCOMA       shift and go to state 75


state 57

    (37) repite_valores -> valor COMA . repite_valores
    (36) repite_valores -> . valor
    (37) repite_valores -> . valor COMA repite_valores
    (9) valor -> . CADENA
    (10) valor -> . CARACTER
    (11) valor -> . BOOLEANO
    (12) valor -> . IDENTIFICADOR
    (13) valor -> . asignacion
    (14) valor -> . valor_numerico
    (15) valor -> . operacion_aritmetica
    (7) asignacion -> . VARIABLE IDENTIFICADOR IGUAL valor PUNTOCOMA
    (8) asignacion -> . IDENTIFICADOR IGUAL valor PUNTOCOMA
    (16) valor_numerico -> . ENTERO
    (17) valor_numerico -> . FLOTANTE
    (18) operacion_aritmetica -> . valor operador_aritmetico valor
    (19) operacion_aritmetica -> . repite_operacion_aritmetica
    (25) repite_operacion_aritmetica -> . operacion_aritmetica
    (26) repite_operacion_aritmetica -> . operacion_aritmetica operador_aritmetico valor_numerico

    CADENA          shift and go to state 30
    CARACTER        shift and go to state 31
    BOOLEANO        shift and go to state 32
    IDENTIFICADOR   shift and go to state 28
    VARIABLE        shift and go to state 7
    ENTERO          shift and go to state 36
    FLOTANTE        shift and go to state 37

    valor                          shift and go to state 40
    repite_valores                 shift and go to state 76
    asignacion                     shift and go to state 33
    valor_numerico                 shift and go to state 34
    operacion_aritmetica           shift and go to state 35
    repite_operacion_aritmetica    shift and go to state 38

state 58

    (35) imprimir -> IMPRIMIRLN PAREN_IZQ repite_valores PAREN_DER . PUNTOCOMA

    PUNTOCOMA       shift and go to state 77


state 59

    (40) parametros -> IDENTIFICADOR .
    (41) parametros -> IDENTIFICADOR . COMA parametros

    PAREN_DER       reduce using rule 40 (parametros -> IDENTIFICADOR .)
    COMA            shift and go to state 78


state 60

    (38) funcion -> FUNCION IDENTIFICADOR PAREN_IZQ PAREN_DER . LLAVE_IZQ programa LLAVE_DER

    LLAVE_IZQ       shift and go to state 79


state 61

    (39) funcion -> FUNCION IDENTIFICADOR PAREN_IZQ parametros . PAREN_DER LLAVE_IZQ programa LLAVE_DER

    PAREN_DER       shift and go to state 80


state 62

    (45) condicional_if -> SI PAREN_IZQ expresion_booleana PAREN_DER . LLAVE_IZQ programa LLAVE_DER
    (46) condicional_if -> SI PAREN_IZQ expresion_booleana PAREN_DER . LLAVE_IZQ programa LLAVE_DER SINO LLAVE_IZQ programa LLAVE_DER
    (47) condicional_if -> SI PAREN_IZQ expresion_booleana PAREN_DER . LLAVE_IZQ programa LLAVE_DER condicional_elif

    LLAVE_IZQ       shift and go to state 81


state 63

    (27) expresion_booleana -> valor operador_relacional . valor
    (9) valor -> . CADENA
    (10) valor -> . CARACTER
    (11) valor -> . BOOLEANO
    (12) valor -> . IDENTIFICADOR
    (13) valor -> . asignacion
    (14) valor -> . valor_numerico
    (15) valor -> . operacion_aritmetica
    (7) asignacion -> . VARIABLE IDENTIFICADOR IGUAL valor PUNTOCOMA
    (8) asignacion -> . IDENTIFICADOR IGUAL valor PUNTOCOMA
    (16) valor_numerico -> . ENTERO
    (17) valor_numerico -> . FLOTANTE
    (18) operacion_aritmetica -> . valor operador_aritmetico valor
    (19) operacion_aritmetica -> . repite_operacion_aritmetica
    (25) repite_operacion_aritmetica -> . operacion_aritmetica
    (26) repite_operacion_aritmetica -> . operacion_aritmetica operador_aritmetico valor_numerico

    CADENA          shift and go to state 30
    CARACTER        shift and go to state 31
    BOOLEANO        shift and go to state 32
    IDENTIFICADOR   shift and go to state 28
    VARIABLE        shift and go to state 7
    ENTERO          shift and go to state 36
    FLOTANTE        shift and go to state 37

    valor                          shift and go to state 82
    asignacion                     shift and go to state 33
    valor_numerico                 shift and go to state 34
    operacion_aritmetica           shift and go to state 35
    repite_operacion_aritmetica    shift and go to state 38

state 64

    (28) operador_relacional -> MAYOR .

    CADENA          reduce using rule 28 (operador_relacional -> MAYOR .)
    CARACTER        reduce using rule 28 (operador_relacional -> MAYOR .)
    BOOLEANO        reduce using rule 28 (operador_relacional -> MAYOR .)
    IDENTIFICADOR   reduce using rule 28 (operador_relacional -> MAYOR .)
    VARIABLE        reduce using rule 28 (operador_relacional -> MAYOR .)
    ENTERO          reduce using rule 28 (operador_relacional -> MAYOR .)
    FLOTANTE        reduce using rule 28 (operador_relacional -> MAYOR .)


state 65

    (29) operador_relacional -> MENOR .

    CADENA          reduce using rule 29 (operador_relacional -> MENOR .)
    CARACTER        reduce using rule 29 (operador_relacional -> MENOR .)
    BOOLEANO        reduce using rule 29 (operador_relacional -> MENOR .)
    IDENTIFICADOR   reduce using rule 29 (operador_relacional -> MENOR .)
    VARIABLE        reduce using rule 29 (operador_relacional -> MENOR .)
    ENTERO          reduce using rule 29 (operador_relacional -> MENOR .)
    FLOTANTE        reduce using rule 29 (operador_relacional -> MENOR .)


state 66

    (30) operador_relacional -> MAYOR_IGUAL .

    CADENA          reduce using rule 30 (operador_relacional -> MAYOR_IGUAL .)
    CARACTER        reduce using rule 30 (operador_relacional -> MAYOR_IGUAL .)
    BOOLEANO        reduce using rule 30 (operador_relacional -> MAYOR_IGUAL .)
    IDENTIFICADOR   reduce using rule 30 (operador_relacional -> MAYOR_IGUAL .)
    VARIABLE        reduce using rule 30 (operador_relacional -> MAYOR_IGUAL .)
    ENTERO          reduce using rule 30 (operador_relacional -> MAYOR_IGUAL .)
    FLOTANTE        reduce using rule 30 (operador_relacional -> MAYOR_IGUAL .)


state 67

    (31) operador_relacional -> MENOR_IGUAL .

    CADENA          reduce using rule 31 (operador_relacional -> MENOR_IGUAL .)
    CARACTER        reduce using rule 31 (operador_relacional -> MENOR_IGUAL .)
    BOOLEANO        reduce using rule 31 (operador_relacional -> MENOR_IGUAL .)
    IDENTIFICADOR   reduce using rule 31 (operador_relacional -> MENOR_IGUAL .)
    VARIABLE        reduce using rule 31 (operador_relacional -> MENOR_IGUAL .)
    ENTERO          reduce using rule 31 (operador_relacional -> MENOR_IGUAL .)
    FLOTANTE        reduce using rule 31 (operador_relacional -> MENOR_IGUAL .)


state 68

    (32) operador_relacional -> IGUALDOBLE .

    CADENA          reduce using rule 32 (operador_relacional -> IGUALDOBLE .)
    CARACTER        reduce using rule 32 (operador_relacional -> IGUALDOBLE .)
    BOOLEANO        reduce using rule 32 (operador_relacional -> IGUALDOBLE .)
    IDENTIFICADOR   reduce using rule 32 (operador_relacional -> IGUALDOBLE .)
    VARIABLE        reduce using rule 32 (operador_relacional -> IGUALDOBLE .)
    ENTERO          reduce using rule 32 (operador_relacional -> IGUALDOBLE .)
    FLOTANTE        reduce using rule 32 (operador_relacional -> IGUALDOBLE .)


state 69

    (33) operador_relacional -> DIFERENTE .

    CADENA          reduce using rule 33 (operador_relacional -> DIFERENTE .)
    CARACTER        reduce using rule 33 (operador_relacional -> DIFERENTE .)
    BOOLEANO        reduce using rule 33 (operador_relacional -> DIFERENTE .)
    IDENTIFICADOR   reduce using rule 33 (operador_relacional -> DIFERENTE .)
    VARIABLE        reduce using rule 33 (operador_relacional -> DIFERENTE .)
    ENTERO          reduce using rule 33 (operador_relacional -> DIFERENTE .)
    FLOTANTE        reduce using rule 33 (operador_relacional -> DIFERENTE .)


state 70

    (51) ciclo_while -> MIENTRAS PAREN_IZQ expresion_booleana PAREN_DER . LLAVE_IZQ programa LLAVE_DER

    LLAVE_IZQ       shift and go to state 83


state 71

    (52) ciclo_for -> POR PAREN_IZQ asignacion expresion_booleana . PUNTOCOMA asignacion_incremento PAREN_DER LLAVE_IZQ programa LLAVE_DER

    PUNTOCOMA       shift and go to state 84


state 72

    (7) asignacion -> VARIABLE IDENTIFICADOR IGUAL valor PUNTOCOMA .

    VARIABLE        reduce using rule 7 (asignacion -> VARIABLE IDENTIFICADOR IGUAL valor PUNTOCOMA .)
    IDENTIFICADOR   reduce using rule 7 (asignacion -> VARIABLE IDENTIFICADOR IGUAL valor PUNTOCOMA .)
    IMPRIMIR        reduce using rule 7 (asignacion -> VARIABLE IDENTIFICADOR IGUAL valor PUNTOCOMA .)
    IMPRIMIRLN      reduce using rule 7 (asignacion -> VARIABLE IDENTIFICADOR IGUAL valor PUNTOCOMA .)
    FUNCION         reduce using rule 7 (asignacion -> VARIABLE IDENTIFICADOR IGUAL valor PUNTOCOMA .)
    SI              reduce using rule 7 (asignacion -> VARIABLE IDENTIFICADOR IGUAL valor PUNTOCOMA .)
    MIENTRAS        reduce using rule 7 (asignacion -> VARIABLE IDENTIFICADOR IGUAL valor PUNTOCOMA .)
    POR             reduce using rule 7 (asignacion -> VARIABLE IDENTIFICADOR IGUAL valor PUNTOCOMA .)
    $end            reduce using rule 7 (asignacion -> VARIABLE IDENTIFICADOR IGUAL valor PUNTOCOMA .)
    PUNTOCOMA       reduce using rule 7 (asignacion -> VARIABLE IDENTIFICADOR IGUAL valor PUNTOCOMA .)
    SUMA            reduce using rule 7 (asignacion -> VARIABLE IDENTIFICADOR IGUAL valor PUNTOCOMA .)
    RESTA           reduce using rule 7 (asignacion -> VARIABLE IDENTIFICADOR IGUAL valor PUNTOCOMA .)
    MULT            reduce using rule 7 (asignacion -> VARIABLE IDENTIFICADOR IGUAL valor PUNTOCOMA .)
    DIV             reduce using rule 7 (asignacion -> VARIABLE IDENTIFICADOR IGUAL valor PUNTOCOMA .)
    MODULO          reduce using rule 7 (asignacion -> VARIABLE IDENTIFICADOR IGUAL valor PUNTOCOMA .)
    COMA            reduce using rule 7 (asignacion -> VARIABLE IDENTIFICADOR IGUAL valor PUNTOCOMA .)
    PAREN_DER       reduce using rule 7 (asignacion -> VARIABLE IDENTIFICADOR IGUAL valor PUNTOCOMA .)
    MAYOR           reduce using rule 7 (asignacion -> VARIABLE IDENTIFICADOR IGUAL valor PUNTOCOMA .)
    MENOR           reduce using rule 7 (asignacion -> VARIABLE IDENTIFICADOR IGUAL valor PUNTOCOMA .)
    MAYOR_IGUAL     reduce using rule 7 (asignacion -> VARIABLE IDENTIFICADOR IGUAL valor PUNTOCOMA .)
    MENOR_IGUAL     reduce using rule 7 (asignacion -> VARIABLE IDENTIFICADOR IGUAL valor PUNTOCOMA .)
    IGUALDOBLE      reduce using rule 7 (asignacion -> VARIABLE IDENTIFICADOR IGUAL valor PUNTOCOMA .)
    DIFERENTE       reduce using rule 7 (asignacion -> VARIABLE IDENTIFICADOR IGUAL valor PUNTOCOMA .)
    CADENA          reduce using rule 7 (asignacion -> VARIABLE IDENTIFICADOR IGUAL valor PUNTOCOMA .)
    CARACTER        reduce using rule 7 (asignacion -> VARIABLE IDENTIFICADOR IGUAL valor PUNTOCOMA .)
    BOOLEANO        reduce using rule 7 (asignacion -> VARIABLE IDENTIFICADOR IGUAL valor PUNTOCOMA .)
    ENTERO          reduce using rule 7 (asignacion -> VARIABLE IDENTIFICADOR IGUAL valor PUNTOCOMA .)
    FLOTANTE        reduce using rule 7 (asignacion -> VARIABLE IDENTIFICADOR IGUAL valor PUNTOCOMA .)
    LLAVE_DER       reduce using rule 7 (asignacion -> VARIABLE IDENTIFICADOR IGUAL valor PUNTOCOMA .)


state 73

    (18) operacion_aritmetica -> valor operador_aritmetico valor .
    (18) operacion_aritmetica -> valor . operador_aritmetico valor
    (20) operador_aritmetico -> . SUMA
    (21) operador_aritmetico -> . RESTA
    (22) operador_aritmetico -> . MULT
    (23) operador_aritmetico -> . DIV
    (24) operador_aritmetico -> . MODULO

  ! shift/reduce conflict for SUMA resolved as shift
  ! shift/reduce conflict for RESTA resolved as shift
  ! shift/reduce conflict for MULT resolved as shift
  ! shift/reduce conflict for DIV resolved as shift
  ! shift/reduce conflict for MODULO resolved as shift
    PUNTOCOMA       reduce using rule 18 (operacion_aritmetica -> valor operador_aritmetico valor .)
    COMA            reduce using rule 18 (operacion_aritmetica -> valor operador_aritmetico valor .)
    PAREN_DER       reduce using rule 18 (operacion_aritmetica -> valor operador_aritmetico valor .)
    MAYOR           reduce using rule 18 (operacion_aritmetica -> valor operador_aritmetico valor .)
    MENOR           reduce using rule 18 (operacion_aritmetica -> valor operador_aritmetico valor .)
    MAYOR_IGUAL     reduce using rule 18 (operacion_aritmetica -> valor operador_aritmetico valor .)
    MENOR_IGUAL     reduce using rule 18 (operacion_aritmetica -> valor operador_aritmetico valor .)
    IGUALDOBLE      reduce using rule 18 (operacion_aritmetica -> valor operador_aritmetico valor .)
    DIFERENTE       reduce using rule 18 (operacion_aritmetica -> valor operador_aritmetico valor .)
    SUMA            shift and go to state 50
    RESTA           shift and go to state 51
    MULT            shift and go to state 52
    DIV             shift and go to state 53
    MODULO          shift and go to state 54

  ! SUMA            [ reduce using rule 18 (operacion_aritmetica -> valor operador_aritmetico valor .) ]
  ! RESTA           [ reduce using rule 18 (operacion_aritmetica -> valor operador_aritmetico valor .) ]
  ! MULT            [ reduce using rule 18 (operacion_aritmetica -> valor operador_aritmetico valor .) ]
  ! DIV             [ reduce using rule 18 (operacion_aritmetica -> valor operador_aritmetico valor .) ]
  ! MODULO          [ reduce using rule 18 (operacion_aritmetica -> valor operador_aritmetico valor .) ]

    operador_aritmetico            shift and go to state 49

state 74

    (26) repite_operacion_aritmetica -> operacion_aritmetica operador_aritmetico valor_numerico .

    SUMA            reduce using rule 26 (repite_operacion_aritmetica -> operacion_aritmetica operador_aritmetico valor_numerico .)
    RESTA           reduce using rule 26 (repite_operacion_aritmetica -> operacion_aritmetica operador_aritmetico valor_numerico .)
    MULT            reduce using rule 26 (repite_operacion_aritmetica -> operacion_aritmetica operador_aritmetico valor_numerico .)
    DIV             reduce using rule 26 (repite_operacion_aritmetica -> operacion_aritmetica operador_aritmetico valor_numerico .)
    MODULO          reduce using rule 26 (repite_operacion_aritmetica -> operacion_aritmetica operador_aritmetico valor_numerico .)
    PUNTOCOMA       reduce using rule 26 (repite_operacion_aritmetica -> operacion_aritmetica operador_aritmetico valor_numerico .)
    COMA            reduce using rule 26 (repite_operacion_aritmetica -> operacion_aritmetica operador_aritmetico valor_numerico .)
    PAREN_DER       reduce using rule 26 (repite_operacion_aritmetica -> operacion_aritmetica operador_aritmetico valor_numerico .)
    MAYOR           reduce using rule 26 (repite_operacion_aritmetica -> operacion_aritmetica operador_aritmetico valor_numerico .)
    MENOR           reduce using rule 26 (repite_operacion_aritmetica -> operacion_aritmetica operador_aritmetico valor_numerico .)
    MAYOR_IGUAL     reduce using rule 26 (repite_operacion_aritmetica -> operacion_aritmetica operador_aritmetico valor_numerico .)
    MENOR_IGUAL     reduce using rule 26 (repite_operacion_aritmetica -> operacion_aritmetica operador_aritmetico valor_numerico .)
    IGUALDOBLE      reduce using rule 26 (repite_operacion_aritmetica -> operacion_aritmetica operador_aritmetico valor_numerico .)
    DIFERENTE       reduce using rule 26 (repite_operacion_aritmetica -> operacion_aritmetica operador_aritmetico valor_numerico .)


state 75

    (34) imprimir -> IMPRIMIR PAREN_IZQ repite_valores PAREN_DER PUNTOCOMA .

    VARIABLE        reduce using rule 34 (imprimir -> IMPRIMIR PAREN_IZQ repite_valores PAREN_DER PUNTOCOMA .)
    IDENTIFICADOR   reduce using rule 34 (imprimir -> IMPRIMIR PAREN_IZQ repite_valores PAREN_DER PUNTOCOMA .)
    IMPRIMIR        reduce using rule 34 (imprimir -> IMPRIMIR PAREN_IZQ repite_valores PAREN_DER PUNTOCOMA .)
    IMPRIMIRLN      reduce using rule 34 (imprimir -> IMPRIMIR PAREN_IZQ repite_valores PAREN_DER PUNTOCOMA .)
    FUNCION         reduce using rule 34 (imprimir -> IMPRIMIR PAREN_IZQ repite_valores PAREN_DER PUNTOCOMA .)
    SI              reduce using rule 34 (imprimir -> IMPRIMIR PAREN_IZQ repite_valores PAREN_DER PUNTOCOMA .)
    MIENTRAS        reduce using rule 34 (imprimir -> IMPRIMIR PAREN_IZQ repite_valores PAREN_DER PUNTOCOMA .)
    POR             reduce using rule 34 (imprimir -> IMPRIMIR PAREN_IZQ repite_valores PAREN_DER PUNTOCOMA .)
    $end            reduce using rule 34 (imprimir -> IMPRIMIR PAREN_IZQ repite_valores PAREN_DER PUNTOCOMA .)
    LLAVE_DER       reduce using rule 34 (imprimir -> IMPRIMIR PAREN_IZQ repite_valores PAREN_DER PUNTOCOMA .)


state 76

    (37) repite_valores -> valor COMA repite_valores .

    PAREN_DER       reduce using rule 37 (repite_valores -> valor COMA repite_valores .)


state 77

    (35) imprimir -> IMPRIMIRLN PAREN_IZQ repite_valores PAREN_DER PUNTOCOMA .

    VARIABLE        reduce using rule 35 (imprimir -> IMPRIMIRLN PAREN_IZQ repite_valores PAREN_DER PUNTOCOMA .)
    IDENTIFICADOR   reduce using rule 35 (imprimir -> IMPRIMIRLN PAREN_IZQ repite_valores PAREN_DER PUNTOCOMA .)
    IMPRIMIR        reduce using rule 35 (imprimir -> IMPRIMIRLN PAREN_IZQ repite_valores PAREN_DER PUNTOCOMA .)
    IMPRIMIRLN      reduce using rule 35 (imprimir -> IMPRIMIRLN PAREN_IZQ repite_valores PAREN_DER PUNTOCOMA .)
    FUNCION         reduce using rule 35 (imprimir -> IMPRIMIRLN PAREN_IZQ repite_valores PAREN_DER PUNTOCOMA .)
    SI              reduce using rule 35 (imprimir -> IMPRIMIRLN PAREN_IZQ repite_valores PAREN_DER PUNTOCOMA .)
    MIENTRAS        reduce using rule 35 (imprimir -> IMPRIMIRLN PAREN_IZQ repite_valores PAREN_DER PUNTOCOMA .)
    POR             reduce using rule 35 (imprimir -> IMPRIMIRLN PAREN_IZQ repite_valores PAREN_DER PUNTOCOMA .)
    $end            reduce using rule 35 (imprimir -> IMPRIMIRLN PAREN_IZQ repite_valores PAREN_DER PUNTOCOMA .)
    LLAVE_DER       reduce using rule 35 (imprimir -> IMPRIMIRLN PAREN_IZQ repite_valores PAREN_DER PUNTOCOMA .)


state 78

    (41) parametros -> IDENTIFICADOR COMA . parametros
    (40) parametros -> . IDENTIFICADOR
    (41) parametros -> . IDENTIFICADOR COMA parametros

    IDENTIFICADOR   shift and go to state 59

    parametros                     shift and go to state 85

state 79

    (38) funcion -> FUNCION IDENTIFICADOR PAREN_IZQ PAREN_DER LLAVE_IZQ . programa LLAVE_DER
    (1) programa -> . instrucciones
    (2) programa -> . programa instrucciones
    (3) instrucciones -> . asignacion
    (4) instrucciones -> . imprimir
    (5) instrucciones -> . funcion
    (6) instrucciones -> . estructura_control
    (7) asignacion -> . VARIABLE IDENTIFICADOR IGUAL valor PUNTOCOMA
    (8) asignacion -> . IDENTIFICADOR IGUAL valor PUNTOCOMA
    (34) imprimir -> . IMPRIMIR PAREN_IZQ repite_valores PAREN_DER PUNTOCOMA
    (35) imprimir -> . IMPRIMIRLN PAREN_IZQ repite_valores PAREN_DER PUNTOCOMA
    (38) funcion -> . FUNCION IDENTIFICADOR PAREN_IZQ PAREN_DER LLAVE_IZQ programa LLAVE_DER
    (39) funcion -> . FUNCION IDENTIFICADOR PAREN_IZQ parametros PAREN_DER LLAVE_IZQ programa LLAVE_DER
    (42) estructura_control -> . condicional_if
    (43) estructura_control -> . ciclo_while
    (44) estructura_control -> . ciclo_for
    (45) condicional_if -> . SI PAREN_IZQ expresion_booleana PAREN_DER LLAVE_IZQ programa LLAVE_DER
    (46) condicional_if -> . SI PAREN_IZQ expresion_booleana PAREN_DER LLAVE_IZQ programa LLAVE_DER SINO LLAVE_IZQ programa LLAVE_DER
    (47) condicional_if -> . SI PAREN_IZQ expresion_booleana PAREN_DER LLAVE_IZQ programa LLAVE_DER condicional_elif
    (51) ciclo_while -> . MIENTRAS PAREN_IZQ expresion_booleana PAREN_DER LLAVE_IZQ programa LLAVE_DER
    (52) ciclo_for -> . POR PAREN_IZQ asignacion expresion_booleana PUNTOCOMA asignacion_incremento PAREN_DER LLAVE_IZQ programa LLAVE_DER

    VARIABLE        shift and go to state 7
    IDENTIFICADOR   shift and go to state 8
    IMPRIMIR        shift and go to state 9
    IMPRIMIRLN      shift and go to state 10
    FUNCION         shift and go to state 11
    SI              shift and go to state 15
    MIENTRAS        shift and go to state 16
    POR             shift and go to state 17

    programa                       shift and go to state 86
    instrucciones                  shift and go to state 2
    asignacion                     shift and go to state 3
    imprimir                       shift and go to state 4
    funcion                        shift and go to state 5
    estructura_control             shift and go to state 6
    condicional_if                 shift and go to state 12
    ciclo_while                    shift and go to state 13
    ciclo_for                      shift and go to state 14

state 80

    (39) funcion -> FUNCION IDENTIFICADOR PAREN_IZQ parametros PAREN_DER . LLAVE_IZQ programa LLAVE_DER

    LLAVE_IZQ       shift and go to state 87


state 81

    (45) condicional_if -> SI PAREN_IZQ expresion_booleana PAREN_DER LLAVE_IZQ . programa LLAVE_DER
    (46) condicional_if -> SI PAREN_IZQ expresion_booleana PAREN_DER LLAVE_IZQ . programa LLAVE_DER SINO LLAVE_IZQ programa LLAVE_DER
    (47) condicional_if -> SI PAREN_IZQ expresion_booleana PAREN_DER LLAVE_IZQ . programa LLAVE_DER condicional_elif
    (1) programa -> . instrucciones
    (2) programa -> . programa instrucciones
    (3) instrucciones -> . asignacion
    (4) instrucciones -> . imprimir
    (5) instrucciones -> . funcion
    (6) instrucciones -> . estructura_control
    (7) asignacion -> . VARIABLE IDENTIFICADOR IGUAL valor PUNTOCOMA
    (8) asignacion -> . IDENTIFICADOR IGUAL valor PUNTOCOMA
    (34) imprimir -> . IMPRIMIR PAREN_IZQ repite_valores PAREN_DER PUNTOCOMA
    (35) imprimir -> . IMPRIMIRLN PAREN_IZQ repite_valores PAREN_DER PUNTOCOMA
    (38) funcion -> . FUNCION IDENTIFICADOR PAREN_IZQ PAREN_DER LLAVE_IZQ programa LLAVE_DER
    (39) funcion -> . FUNCION IDENTIFICADOR PAREN_IZQ parametros PAREN_DER LLAVE_IZQ programa LLAVE_DER
    (42) estructura_control -> . condicional_if
    (43) estructura_control -> . ciclo_while
    (44) estructura_control -> . ciclo_for
    (45) condicional_if -> . SI PAREN_IZQ expresion_booleana PAREN_DER LLAVE_IZQ programa LLAVE_DER
    (46) condicional_if -> . SI PAREN_IZQ expresion_booleana PAREN_DER LLAVE_IZQ programa LLAVE_DER SINO LLAVE_IZQ programa LLAVE_DER
    (47) condicional_if -> . SI PAREN_IZQ expresion_booleana PAREN_DER LLAVE_IZQ programa LLAVE_DER condicional_elif
    (51) ciclo_while -> . MIENTRAS PAREN_IZQ expresion_booleana PAREN_DER LLAVE_IZQ programa LLAVE_DER
    (52) ciclo_for -> . POR PAREN_IZQ asignacion expresion_booleana PUNTOCOMA asignacion_incremento PAREN_DER LLAVE_IZQ programa LLAVE_DER

    VARIABLE        shift and go to state 7
    IDENTIFICADOR   shift and go to state 8
    IMPRIMIR        shift and go to state 9
    IMPRIMIRLN      shift and go to state 10
    FUNCION         shift and go to state 11
    SI              shift and go to state 15
    MIENTRAS        shift and go to state 16
    POR             shift and go to state 17

    programa                       shift and go to state 88
    instrucciones                  shift and go to state 2
    asignacion                     shift and go to state 3
    imprimir                       shift and go to state 4
    funcion                        shift and go to state 5
    estructura_control             shift and go to state 6
    condicional_if                 shift and go to state 12
    ciclo_while                    shift and go to state 13
    ciclo_for                      shift and go to state 14

state 82

    (27) expresion_booleana -> valor operador_relacional valor .
    (18) operacion_aritmetica -> valor . operador_aritmetico valor
    (20) operador_aritmetico -> . SUMA
    (21) operador_aritmetico -> . RESTA
    (22) operador_aritmetico -> . MULT
    (23) operador_aritmetico -> . DIV
    (24) operador_aritmetico -> . MODULO

    PAREN_DER       reduce using rule 27 (expresion_booleana -> valor operador_relacional valor .)
    PUNTOCOMA       reduce using rule 27 (expresion_booleana -> valor operador_relacional valor .)
    SUMA            shift and go to state 50
    RESTA           shift and go to state 51
    MULT            shift and go to state 52
    DIV             shift and go to state 53
    MODULO          shift and go to state 54

    operador_aritmetico            shift and go to state 49

state 83

    (51) ciclo_while -> MIENTRAS PAREN_IZQ expresion_booleana PAREN_DER LLAVE_IZQ . programa LLAVE_DER
    (1) programa -> . instrucciones
    (2) programa -> . programa instrucciones
    (3) instrucciones -> . asignacion
    (4) instrucciones -> . imprimir
    (5) instrucciones -> . funcion
    (6) instrucciones -> . estructura_control
