Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND_IGUAL
    AS
    ASYNC
    AWAIT
    BIT_AND
    BIT_NOT
    BIT_OR
    BIT_XOR
    BREAK
    COMENTARIO_BLOQUE
    COMENTARIO_LINEA
    CONST
    CONTINUE
    CRATE
    DESPLAZAR_DER
    DESPLAZAR_IZQ
    DESP_DER_IGUAL
    DESP_IZQ_IGUAL
    DIV_IGUAL
    DOSPUNTOS
    DYN
    ENUM
    FALSE
    FLECHA
    IMPL
    INTERROGACION
    LOOP
    MAS_IGUAL
    MATCH
    MENOS_IGUAL
    MOD
    MODULO
    MOD_IGUAL
    MOVE
    MUT
    NUMERO
    OR_IGUAL
    POR_IGUAL
    POTENCIA
    PUB
    REF
    SELF
    STATIC
    STRUCT
    SUPER
    TRAIT
    TRUE
    TYPE
    UNSAFE
    USE
    WHERE
    XOR_IGUAL

Grammar

Rule 0     S' -> programa
    CADENA          shift and go to state 38
    CARACTER        shift and go to state 39
    BOOLEANO        shift and go to state 40

    expresion                      shift and go to state 85
    valor                          shift and go to state 31

state 58

    (21) operador -> SUMA .

    IDENTIFICADOR   reduce using rule 21 (operador -> SUMA .)
    PAREN_IZQ       reduce using rule 21 (operador -> SUMA .)
    ENTERO          reduce using rule 21 (operador -> SUMA .)
    FLOTANTE        reduce using rule 21 (operador -> SUMA .)
    CADENA          reduce using rule 21 (operador -> SUMA .)
    CARACTER        reduce using rule 21 (operador -> SUMA .)
    BOOLEANO        reduce using rule 21 (operador -> SUMA .)


state 59

    (22) operador -> RESTA .

    IDENTIFICADOR   reduce using rule 22 (operador -> RESTA .)
    PAREN_IZQ       reduce using rule 22 (operador -> RESTA .)
    ENTERO          reduce using rule 22 (operador -> RESTA .)
    FLOTANTE        reduce using rule 22 (operador -> RESTA .)
    CADENA          reduce using rule 22 (operador -> RESTA .)
    CARACTER        reduce using rule 22 (operador -> RESTA .)
    BOOLEANO        reduce using rule 22 (operador -> RESTA .)


state 60

    (23) operador -> MULT .

    IDENTIFICADOR   reduce using rule 23 (operador -> MULT .)
    PAREN_IZQ       reduce using rule 23 (operador -> MULT .)
    ENTERO          reduce using rule 23 (operador -> MULT .)
    FLOTANTE        reduce using rule 23 (operador -> MULT .)
    CADENA          reduce using rule 23 (operador -> MULT .)
    CARACTER        reduce using rule 23 (operador -> MULT .)
    BOOLEANO        reduce using rule 23 (operador -> MULT .)


state 61

    (24) operador -> DIV .

    IDENTIFICADOR   reduce using rule 24 (operador -> DIV .)
    PAREN_IZQ       reduce using rule 24 (operador -> DIV .)
    ENTERO          reduce using rule 24 (operador -> DIV .)
    FLOTANTE        reduce using rule 24 (operador -> DIV .)
    CADENA          reduce using rule 24 (operador -> DIV .)
    CARACTER        reduce using rule 24 (operador -> DIV .)
    BOOLEANO        reduce using rule 24 (operador -> DIV .)


state 62

    (47) expresion -> IDENTIFICADOR PAREN_IZQ . PAREN_DER
    (48) expresion -> IDENTIFICADOR PAREN_IZQ . elementos PAREN_DER
    (41) elementos -> . expresion
    (42) elementos -> . elementos COMA expresion
    (16) expresion -> . valor
    (17) expresion -> . IDENTIFICADOR
    (19) expresion -> . PAREN_IZQ expresion PAREN_DER
    (20) expresion -> . expresion operador termino
    (28) expresion -> . expresion AND expresion
    (29) expresion -> . expresion OR expresion
    (30) expresion -> . NOT expresion
    (31) expresion -> . expresion MENOR expresion
    (32) expresion -> . expresion MAYOR expresion
    (33) expresion -> . expresion MENOR_IGUAL expresion
    (34) expresion -> . expresion MAYOR_IGUAL expresion
    (35) expresion -> . expresion IGUAL expresion
    (36) expresion -> . expresion DIFERENTE expresion
    (40) expresion -> . CORCHETE_IZQ elementos CORCHETE_DER
    (47) expresion -> . IDENTIFICADOR PAREN_IZQ PAREN_DER
    (48) expresion -> . IDENTIFICADOR PAREN_IZQ elementos PAREN_DER
    (11) valor -> . ENTERO
    (12) valor -> . FLOTANTE
    (13) valor -> . CADENA
    (14) valor -> . CARACTER
    (15) valor -> . BOOLEANO

    PAREN_DER       shift and go to state 86
    IDENTIFICADOR   shift and go to state 32
    PAREN_IZQ       shift and go to state 33
    NOT             shift and go to state 34
    CORCHETE_IZQ    shift and go to state 35
    ENTERO          shift and go to state 36
    FLOTANTE        shift and go to state 37
    CADENA          shift and go to state 38
    CARACTER        shift and go to state 39
    BOOLEANO        shift and go to state 40

    elementos                      shift and go to state 87
    expresion                      shift and go to state 66
    valor                          shift and go to state 31

state 63

    (19) expresion -> PAREN_IZQ expresion . PAREN_DER
    (20) expresion -> expresion . operador termino
    (28) expresion -> expresion . AND expresion
    (29) expresion -> expresion . OR expresion
    (31) expresion -> expresion . MENOR expresion
    (32) expresion -> expresion . MAYOR expresion
    (33) expresion -> expresion . MENOR_IGUAL expresion
    (34) expresion -> expresion . MAYOR_IGUAL expresion
    (35) expresion -> expresion . IGUAL expresion
    (36) expresion -> expresion . DIFERENTE expresion
    (21) operador -> . SUMA
    (22) operador -> . RESTA
    (23) operador -> . MULT
    (24) operador -> . DIV

    PAREN_DER       shift and go to state 88
    AND             shift and go to state 50
    OR              shift and go to state 51
    MENOR           shift and go to state 52
    MAYOR           shift and go to state 53
    MENOR_IGUAL     shift and go to state 54
    MAYOR_IGUAL     shift and go to state 55
    IGUAL           shift and go to state 56
    DIFERENTE       shift and go to state 57
    SUMA            shift and go to state 58
    RESTA           shift and go to state 59
    MULT            shift and go to state 60
    DIV             shift and go to state 61

    operador                       shift and go to state 49

state 64

    (30) expresion -> NOT expresion .
    (20) expresion -> expresion . operador termino
    (28) expresion -> expresion . AND expresion
    (29) expresion -> expresion . OR expresion
    (31) expresion -> expresion . MENOR expresion
    (32) expresion -> expresion . MAYOR expresion
    (33) expresion -> expresion . MENOR_IGUAL expresion
    (34) expresion -> expresion . MAYOR_IGUAL expresion
    (35) expresion -> expresion . IGUAL expresion
    (36) expresion -> expresion . DIFERENTE expresion
    (21) operador -> . SUMA
    (22) operador -> . RESTA
    (23) operador -> . MULT
    (24) operador -> . DIV

  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
  ! shift/reduce conflict for MENOR resolved as shift
  ! shift/reduce conflict for MAYOR resolved as shift
  ! shift/reduce conflict for MENOR_IGUAL resolved as shift
  ! shift/reduce conflict for MAYOR_IGUAL resolved as shift
  ! shift/reduce conflict for IGUAL resolved as shift
  ! shift/reduce conflict for DIFERENTE resolved as shift
  ! shift/reduce conflict for SUMA resolved as shift
  ! shift/reduce conflict for RESTA resolved as shift
  ! shift/reduce conflict for MULT resolved as shift
  ! shift/reduce conflict for DIV resolved as shift
    PUNTOCOMA       reduce using rule 30 (expresion -> NOT expresion .)
    PAREN_DER       reduce using rule 30 (expresion -> NOT expresion .)
    CORCHETE_DER    reduce using rule 30 (expresion -> NOT expresion .)
    COMA            reduce using rule 30 (expresion -> NOT expresion .)
    AND             shift and go to state 50
    OR              shift and go to state 51
    MENOR           shift and go to state 52
    MAYOR           shift and go to state 53
    MENOR_IGUAL     shift and go to state 54
    MAYOR_IGUAL     shift and go to state 55
    IGUAL           shift and go to state 56
    DIFERENTE       shift and go to state 57
    SUMA            shift and go to state 58
    RESTA           shift and go to state 59
    MULT            shift and go to state 60
    DIV             shift and go to state 61

  ! AND             [ reduce using rule 30 (expresion -> NOT expresion .) ]
  ! OR              [ reduce using rule 30 (expresion -> NOT expresion .) ]
  ! MENOR           [ reduce using rule 30 (expresion -> NOT expresion .) ]
  ! MAYOR           [ reduce using rule 30 (expresion -> NOT expresion .) ]
  ! MENOR_IGUAL     [ reduce using rule 30 (expresion -> NOT expresion .) ]
  ! MAYOR_IGUAL     [ reduce using rule 30 (expresion -> NOT expresion .) ]
  ! IGUAL           [ reduce using rule 30 (expresion -> NOT expresion .) ]
  ! DIFERENTE       [ reduce using rule 30 (expresion -> NOT expresion .) ]
  ! SUMA            [ reduce using rule 30 (expresion -> NOT expresion .) ]
  ! RESTA           [ reduce using rule 30 (expresion -> NOT expresion .) ]
  ! MULT            [ reduce using rule 30 (expresion -> NOT expresion .) ]
  ! DIV             [ reduce using rule 30 (expresion -> NOT expresion .) ]

    operador                       shift and go to state 49

state 65

    (40) expresion -> CORCHETE_IZQ elementos . CORCHETE_DER
    (42) elementos -> elementos . COMA expresion

    CORCHETE_DER    shift and go to state 89
    COMA            shift and go to state 90


state 66

    (41) elementos -> expresion .
    (20) expresion -> expresion . operador termino
    (28) expresion -> expresion . AND expresion
    (29) expresion -> expresion . OR expresion
    (31) expresion -> expresion . MENOR expresion
    (32) expresion -> expresion . MAYOR expresion
    (33) expresion -> expresion . MENOR_IGUAL expresion
    (34) expresion -> expresion . MAYOR_IGUAL expresion
    (35) expresion -> expresion . IGUAL expresion
    (36) expresion -> expresion . DIFERENTE expresion
    (21) operador -> . SUMA
    (22) operador -> . RESTA
    (23) operador -> . MULT
    (24) operador -> . DIV

    CORCHETE_DER    reduce using rule 41 (elementos -> expresion .)
    COMA            reduce using rule 41 (elementos -> expresion .)
    PAREN_DER       reduce using rule 41 (elementos -> expresion .)
    AND             shift and go to state 50
    OR              shift and go to state 51
    MENOR           shift and go to state 52
    MAYOR           shift and go to state 53
    MENOR_IGUAL     shift and go to state 54
    MAYOR_IGUAL     shift and go to state 55
    IGUAL           shift and go to state 56
    DIFERENTE       shift and go to state 57
    SUMA            shift and go to state 58
    RESTA           shift and go to state 59
    MULT            shift and go to state 60
    DIV             shift and go to state 61

    operador                       shift and go to state 49

state 67

    (9) asignacion -> LET IDENTIFICADOR ASIGNACION . expresion PUNTOCOMA
    (16) expresion -> . valor
    (17) expresion -> . IDENTIFICADOR
    (19) expresion -> . PAREN_IZQ expresion PAREN_DER
    (20) expresion -> . expresion operador termino
    (28) expresion -> . expresion AND expresion
    (29) expresion -> . expresion OR expresion
    (30) expresion -> . NOT expresion
    (31) expresion -> . expresion MENOR expresion
    (32) expresion -> . expresion MAYOR expresion
    (33) expresion -> . expresion MENOR_IGUAL expresion
    (34) expresion -> . expresion MAYOR_IGUAL expresion
    (35) expresion -> . expresion IGUAL expresion
    (36) expresion -> . expresion DIFERENTE expresion
    (40) expresion -> . CORCHETE_IZQ elementos CORCHETE_DER
    (47) expresion -> . IDENTIFICADOR PAREN_IZQ PAREN_DER
    (48) expresion -> . IDENTIFICADOR PAREN_IZQ elementos PAREN_DER
    (11) valor -> . ENTERO
    (12) valor -> . FLOTANTE
    (13) valor -> . CADENA
    (14) valor -> . CARACTER
    (15) valor -> . BOOLEANO

    IDENTIFICADOR   shift and go to state 32
    PAREN_IZQ       shift and go to state 33
    NOT             shift and go to state 34
    CORCHETE_IZQ    shift and go to state 35
    ENTERO          shift and go to state 36
    FLOTANTE        shift and go to state 37
    CADENA          shift and go to state 38
    CARACTER        shift and go to state 39
    BOOLEANO        shift and go to state 40

    expresion                      shift and go to state 91
    valor                          shift and go to state 31

state 68

    (18) imprimir -> PRINT PAREN_IZQ expresion . PAREN_DER PUNTOCOMA
    (20) expresion -> expresion . operador termino
    (28) expresion -> expresion . AND expresion
    (29) expresion -> expresion . OR expresion
    (31) expresion -> expresion . MENOR expresion
    (32) expresion -> expresion . MAYOR expresion
    (33) expresion -> expresion . MENOR_IGUAL expresion
    (34) expresion -> expresion . MAYOR_IGUAL expresion
    (35) expresion -> expresion . IGUAL expresion
    (36) expresion -> expresion . DIFERENTE expresion
    (21) operador -> . SUMA
    (22) operador -> . RESTA
    (23) operador -> . MULT
    (24) operador -> . DIV

    PAREN_DER       shift and go to state 92
    AND             shift and go to state 50
    OR              shift and go to state 51
    MENOR           shift and go to state 52
    MAYOR           shift and go to state 53
    MENOR_IGUAL     shift and go to state 54
    MAYOR_IGUAL     shift and go to state 55
    IGUAL           shift and go to state 56
    DIFERENTE       shift and go to state 57
    SUMA            shift and go to state 58
    RESTA           shift and go to state 59
    MULT            shift and go to state 60
    DIV             shift and go to state 61

    operador                       shift and go to state 49

state 69

    (10) asignacion -> IDENTIFICADOR ASIGNACION expresion PUNTOCOMA .

    LLAVE_DER       reduce using rule 10 (asignacion -> IDENTIFICADOR ASIGNACION expresion PUNTOCOMA .)
    error           reduce using rule 10 (asignacion -> IDENTIFICADOR ASIGNACION expresion PUNTOCOMA .)
    INPUT           reduce using rule 10 (asignacion -> IDENTIFICADOR ASIGNACION expresion PUNTOCOMA .)
    IF              reduce using rule 10 (asignacion -> IDENTIFICADOR ASIGNACION expresion PUNTOCOMA .)
    FOR             reduce using rule 10 (asignacion -> IDENTIFICADOR ASIGNACION expresion PUNTOCOMA .)
    WHILE           reduce using rule 10 (asignacion -> IDENTIFICADOR ASIGNACION expresion PUNTOCOMA .)
    RETURN          reduce using rule 10 (asignacion -> IDENTIFICADOR ASIGNACION expresion PUNTOCOMA .)
    LET             reduce using rule 10 (asignacion -> IDENTIFICADOR ASIGNACION expresion PUNTOCOMA .)
    IDENTIFICADOR   reduce using rule 10 (asignacion -> IDENTIFICADOR ASIGNACION expresion PUNTOCOMA .)
    PRINT           reduce using rule 10 (asignacion -> IDENTIFICADOR ASIGNACION expresion PUNTOCOMA .)


state 70

    (37) instruccion -> INPUT PAREN_IZQ CADENA PAREN_DER . PUNTOCOMA

    PUNTOCOMA       shift and go to state 93


state 71

    (38) instruccion -> IF PAREN_IZQ expresion PAREN_DER . LLAVE_IZQ instrucciones LLAVE_DER
    (39) instruccion -> IF PAREN_IZQ expresion PAREN_DER . LLAVE_IZQ instrucciones LLAVE_DER ELSE LLAVE_IZQ instrucciones LLAVE_DER

    LLAVE_IZQ       shift and go to state 94


state 72

    (44) instruccion -> FOR PAREN_IZQ IDENTIFICADOR IN . expresion PAREN_DER LLAVE_IZQ instrucciones LLAVE_DER
    (16) expresion -> . valor
    (17) expresion -> . IDENTIFICADOR
    (19) expresion -> . PAREN_IZQ expresion PAREN_DER
    (20) expresion -> . expresion operador termino
    (28) expresion -> . expresion AND expresion
    (29) expresion -> . expresion OR expresion
    (30) expresion -> . NOT expresion
    (31) expresion -> . expresion MENOR expresion
    (32) expresion -> . expresion MAYOR expresion
    (33) expresion -> . expresion MENOR_IGUAL expresion
    (34) expresion -> . expresion MAYOR_IGUAL expresion
    (35) expresion -> . expresion IGUAL expresion
    (36) expresion -> . expresion DIFERENTE expresion
    (40) expresion -> . CORCHETE_IZQ elementos CORCHETE_DER
    (47) expresion -> . IDENTIFICADOR PAREN_IZQ PAREN_DER
    (48) expresion -> . IDENTIFICADOR PAREN_IZQ elementos PAREN_DER
    (11) valor -> . ENTERO
    (12) valor -> . FLOTANTE
    (13) valor -> . CADENA
    (14) valor -> . CARACTER
    (15) valor -> . BOOLEANO

    IDENTIFICADOR   shift and go to state 32
    PAREN_IZQ       shift and go to state 33
    NOT             shift and go to state 34
    CORCHETE_IZQ    shift and go to state 35
    ENTERO          shift and go to state 36
    FLOTANTE        shift and go to state 37
    CADENA          shift and go to state 38
    CARACTER        shift and go to state 39
    BOOLEANO        shift and go to state 40

    expresion                      shift and go to state 95
    valor                          shift and go to state 31

state 73

    (45) instruccion -> WHILE PAREN_IZQ expresion PAREN_DER . LLAVE_IZQ instrucciones LLAVE_DER

    LLAVE_IZQ       shift and go to state 96


state 74

    (20) expresion -> expresion operador termino .

    PUNTOCOMA       reduce using rule 20 (expresion -> expresion operador termino .)
    AND             reduce using rule 20 (expresion -> expresion operador termino .)
    OR              reduce using rule 20 (expresion -> expresion operador termino .)
    MENOR           reduce using rule 20 (expresion -> expresion operador termino .)
    MAYOR           reduce using rule 20 (expresion -> expresion operador termino .)
    MENOR_IGUAL     reduce using rule 20 (expresion -> expresion operador termino .)
    MAYOR_IGUAL     reduce using rule 20 (expresion -> expresion operador termino .)
    IGUAL           reduce using rule 20 (expresion -> expresion operador termino .)
    DIFERENTE       reduce using rule 20 (expresion -> expresion operador termino .)
    SUMA            reduce using rule 20 (expresion -> expresion operador termino .)
    RESTA           reduce using rule 20 (expresion -> expresion operador termino .)
    MULT            reduce using rule 20 (expresion -> expresion operador termino .)
    DIV             reduce using rule 20 (expresion -> expresion operador termino .)
    PAREN_DER       reduce using rule 20 (expresion -> expresion operador termino .)
    CORCHETE_DER    reduce using rule 20 (expresion -> expresion operador termino .)
    COMA            reduce using rule 20 (expresion -> expresion operador termino .)


state 75

    (25) termino -> valor .

    PUNTOCOMA       reduce using rule 25 (termino -> valor .)
    AND             reduce using rule 25 (termino -> valor .)
    OR              reduce using rule 25 (termino -> valor .)
    MENOR           reduce using rule 25 (termino -> valor .)
    MAYOR           reduce using rule 25 (termino -> valor .)
    MENOR_IGUAL     reduce using rule 25 (termino -> valor .)
    MAYOR_IGUAL     reduce using rule 25 (termino -> valor .)
    IGUAL           reduce using rule 25 (termino -> valor .)
    DIFERENTE       reduce using rule 25 (termino -> valor .)
    SUMA            reduce using rule 25 (termino -> valor .)
    RESTA           reduce using rule 25 (termino -> valor .)
    MULT            reduce using rule 25 (termino -> valor .)
    DIV             reduce using rule 25 (termino -> valor .)
    PAREN_DER       reduce using rule 25 (termino -> valor .)
    CORCHETE_DER    reduce using rule 25 (termino -> valor .)
    COMA            reduce using rule 25 (termino -> valor .)


state 76

    (26) termino -> IDENTIFICADOR .

    PUNTOCOMA       reduce using rule 26 (termino -> IDENTIFICADOR .)
    AND             reduce using rule 26 (termino -> IDENTIFICADOR .)
    OR              reduce using rule 26 (termino -> IDENTIFICADOR .)
    MENOR           reduce using rule 26 (termino -> IDENTIFICADOR .)
    MAYOR           reduce using rule 26 (termino -> IDENTIFICADOR .)
    MENOR_IGUAL     reduce using rule 26 (termino -> IDENTIFICADOR .)
    MAYOR_IGUAL     reduce using rule 26 (termino -> IDENTIFICADOR .)
    IGUAL           reduce using rule 26 (termino -> IDENTIFICADOR .)
    DIFERENTE       reduce using rule 26 (termino -> IDENTIFICADOR .)
    SUMA            reduce using rule 26 (termino -> IDENTIFICADOR .)
    RESTA           reduce using rule 26 (termino -> IDENTIFICADOR .)
    MULT            reduce using rule 26 (termino -> IDENTIFICADOR .)
    DIV             reduce using rule 26 (termino -> IDENTIFICADOR .)
    PAREN_DER       reduce using rule 26 (termino -> IDENTIFICADOR .)
    CORCHETE_DER    reduce using rule 26 (termino -> IDENTIFICADOR .)
    COMA            reduce using rule 26 (termino -> IDENTIFICADOR .)


state 77

    (27) termino -> PAREN_IZQ . expresion PAREN_DER
    (16) expresion -> . valor
    (17) expresion -> . IDENTIFICADOR
    (19) expresion -> . PAREN_IZQ expresion PAREN_DER
    (20) expresion -> . expresion operador termino
    (28) expresion -> . expresion AND expresion
    (29) expresion -> . expresion OR expresion
    (30) expresion -> . NOT expresion
    (31) expresion -> . expresion MENOR expresion
    (32) expresion -> . expresion MAYOR expresion
    (33) expresion -> . expresion MENOR_IGUAL expresion
    (34) expresion -> . expresion MAYOR_IGUAL expresion
    (35) expresion -> . expresion IGUAL expresion
    (36) expresion -> . expresion DIFERENTE expresion
    (40) expresion -> . CORCHETE_IZQ elementos CORCHETE_DER
    (47) expresion -> . IDENTIFICADOR PAREN_IZQ PAREN_DER
    (48) expresion -> . IDENTIFICADOR PAREN_IZQ elementos PAREN_DER
    (11) valor -> . ENTERO
    (12) valor -> . FLOTANTE
    (13) valor -> . CADENA
    (14) valor -> . CARACTER
    (15) valor -> . BOOLEANO

    IDENTIFICADOR   shift and go to state 32
    PAREN_IZQ       shift and go to state 33
    NOT             shift and go to state 34
    CORCHETE_IZQ    shift and go to state 35
    ENTERO          shift and go to state 36
    FLOTANTE        shift and go to state 37
    CADENA          shift and go to state 38
    CARACTER        shift and go to state 39
    BOOLEANO        shift and go to state 40

    expresion                      shift and go to state 97
    valor                          shift and go to state 31

state 78

    (28) expresion -> expresion AND expresion .
    (20) expresion -> expresion . operador termino
    (28) expresion -> expresion . AND expresion
    (29) expresion -> expresion . OR expresion
    (31) expresion -> expresion . MENOR expresion
    (32) expresion -> expresion . MAYOR expresion
    (33) expresion -> expresion . MENOR_IGUAL expresion
    (34) expresion -> expresion . MAYOR_IGUAL expresion
    (35) expresion -> expresion . IGUAL expresion
    (36) expresion -> expresion . DIFERENTE expresion
    (21) operador -> . SUMA
    (22) operador -> . RESTA
    (23) operador -> . MULT
    (24) operador -> . DIV

  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
  ! shift/reduce conflict for MENOR resolved as shift
  ! shift/reduce conflict for MAYOR resolved as shift
  ! shift/reduce conflict for MENOR_IGUAL resolved as shift
  ! shift/reduce conflict for MAYOR_IGUAL resolved as shift
  ! shift/reduce conflict for IGUAL resolved as shift
  ! shift/reduce conflict for DIFERENTE resolved as shift
  ! shift/reduce conflict for SUMA resolved as shift
  ! shift/reduce conflict for RESTA resolved as shift
  ! shift/reduce conflict for MULT resolved as shift
  ! shift/reduce conflict for DIV resolved as shift
    PUNTOCOMA       reduce using rule 28 (expresion -> expresion AND expresion .)
    PAREN_DER       reduce using rule 28 (expresion -> expresion AND expresion .)
    CORCHETE_DER    reduce using rule 28 (expresion -> expresion AND expresion .)
    COMA            reduce using rule 28 (expresion -> expresion AND expresion .)
    AND             shift and go to state 50
    OR              shift and go to state 51
    MENOR           shift and go to state 52
    MAYOR           shift and go to state 53
    MENOR_IGUAL     shift and go to state 54
    MAYOR_IGUAL     shift and go to state 55
    IGUAL           shift and go to state 56
    DIFERENTE       shift and go to state 57
    SUMA            shift and go to state 58
    RESTA           shift and go to state 59
    MULT            shift and go to state 60
    DIV             shift and go to state 61

  ! AND             [ reduce using rule 28 (expresion -> expresion AND expresion .) ]
  ! OR              [ reduce using rule 28 (expresion -> expresion AND expresion .) ]
  ! MENOR           [ reduce using rule 28 (expresion -> expresion AND expresion .) ]
  ! MAYOR           [ reduce using rule 28 (expresion -> expresion AND expresion .) ]
  ! MENOR_IGUAL     [ reduce using rule 28 (expresion -> expresion AND expresion .) ]
  ! MAYOR_IGUAL     [ reduce using rule 28 (expresion -> expresion AND expresion .) ]
  ! IGUAL           [ reduce using rule 28 (expresion -> expresion AND expresion .) ]
  ! DIFERENTE       [ reduce using rule 28 (expresion -> expresion AND expresion .) ]
  ! SUMA            [ reduce using rule 28 (expresion -> expresion AND expresion .) ]
  ! RESTA           [ reduce using rule 28 (expresion -> expresion AND expresion .) ]
  ! MULT            [ reduce using rule 28 (expresion -> expresion AND expresion .) ]
  ! DIV             [ reduce using rule 28 (expresion -> expresion AND expresion .) ]

    operador                       shift and go to state 49

state 79

    (29) expresion -> expresion OR expresion .
    (20) expresion -> expresion . operador termino
    (28) expresion -> expresion . AND expresion
    (29) expresion -> expresion . OR expresion
    (31) expresion -> expresion . MENOR expresion
    (32) expresion -> expresion . MAYOR expresion
    (33) expresion -> expresion . MENOR_IGUAL expresion
    (34) expresion -> expresion . MAYOR_IGUAL expresion
    (35) expresion -> expresion . IGUAL expresion
    (36) expresion -> expresion . DIFERENTE expresion
    (21) operador -> . SUMA
    (22) operador -> . RESTA
    (23) operador -> . MULT
    (24) operador -> . DIV

  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
  ! shift/reduce conflict for MENOR resolved as shift
  ! shift/reduce conflict for MAYOR resolved as shift
  ! shift/reduce conflict for MENOR_IGUAL resolved as shift
  ! shift/reduce conflict for MAYOR_IGUAL resolved as shift
  ! shift/reduce conflict for IGUAL resolved as shift
  ! shift/reduce conflict for DIFERENTE resolved as shift
  ! shift/reduce conflict for SUMA resolved as shift
  ! shift/reduce conflict for RESTA resolved as shift
  ! shift/reduce conflict for MULT resolved as shift
  ! shift/reduce conflict for DIV resolved as shift
    PUNTOCOMA       reduce using rule 29 (expresion -> expresion OR expresion .)
    PAREN_DER       reduce using rule 29 (expresion -> expresion OR expresion .)
    CORCHETE_DER    reduce using rule 29 (expresion -> expresion OR expresion .)
    COMA            reduce using rule 29 (expresion -> expresion OR expresion .)
    AND             shift and go to state 50
    OR              shift and go to state 51
    MENOR           shift and go to state 52
    MAYOR           shift and go to state 53
    MENOR_IGUAL     shift and go to state 54
    MAYOR_IGUAL     shift and go to state 55
    IGUAL           shift and go to state 56
    DIFERENTE       shift and go to state 57
    SUMA            shift and go to state 58
    RESTA           shift and go to state 59
    MULT            shift and go to state 60
    DIV             shift and go to state 61

  ! AND             [ reduce using rule 29 (expresion -> expresion OR expresion .) ]
  ! OR              [ reduce using rule 29 (expresion -> expresion OR expresion .) ]
  ! MENOR           [ reduce using rule 29 (expresion -> expresion OR expresion .) ]
  ! MAYOR           [ reduce using rule 29 (expresion -> expresion OR expresion .) ]
  ! MENOR_IGUAL     [ reduce using rule 29 (expresion -> expresion OR expresion .) ]
  ! MAYOR_IGUAL     [ reduce using rule 29 (expresion -> expresion OR expresion .) ]
  ! IGUAL           [ reduce using rule 29 (expresion -> expresion OR expresion .) ]
  ! DIFERENTE       [ reduce using rule 29 (expresion -> expresion OR expresion .) ]
  ! SUMA            [ reduce using rule 29 (expresion -> expresion OR expresion .) ]
  ! RESTA           [ reduce using rule 29 (expresion -> expresion OR expresion .) ]
  ! MULT            [ reduce using rule 29 (expresion -> expresion OR expresion .) ]
  ! DIV             [ reduce using rule 29 (expresion -> expresion OR expresion .) ]

    operador                       shift and go to state 49

state 80

    (31) expresion -> expresion MENOR expresion .
    (20) expresion -> expresion . operador termino
    (28) expresion -> expresion . AND expresion
    (29) expresion -> expresion . OR expresion
    (31) expresion -> expresion . MENOR expresion
    (32) expresion -> expresion . MAYOR expresion
    (33) expresion -> expresion . MENOR_IGUAL expresion
    (34) expresion -> expresion . MAYOR_IGUAL expresion
    (35) expresion -> expresion . IGUAL expresion
    (36) expresion -> expresion . DIFERENTE expresion
    (21) operador -> . SUMA
    (22) operador -> . RESTA
    (23) operador -> . MULT
    (24) operador -> . DIV

  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
  ! shift/reduce conflict for MENOR resolved as shift
  ! shift/reduce conflict for MAYOR resolved as shift
  ! shift/reduce conflict for MENOR_IGUAL resolved as shift
  ! shift/reduce conflict for MAYOR_IGUAL resolved as shift
  ! shift/reduce conflict for IGUAL resolved as shift
  ! shift/reduce conflict for DIFERENTE resolved as shift
  ! shift/reduce conflict for SUMA resolved as shift
  ! shift/reduce conflict for RESTA resolved as shift
  ! shift/reduce conflict for MULT resolved as shift
  ! shift/reduce conflict for DIV resolved as shift
    PUNTOCOMA       reduce using rule 31 (expresion -> expresion MENOR expresion .)
    PAREN_DER       reduce using rule 31 (expresion -> expresion MENOR expresion .)
    CORCHETE_DER    reduce using rule 31 (expresion -> expresion MENOR expresion .)
    COMA            reduce using rule 31 (expresion -> expresion MENOR expresion .)
    AND             shift and go to state 50
    OR              shift and go to state 51
    MENOR           shift and go to state 52
    MAYOR           shift and go to state 53
    MENOR_IGUAL     shift and go to state 54
    MAYOR_IGUAL     shift and go to state 55
    IGUAL           shift and go to state 56
    DIFERENTE       shift and go to state 57
    SUMA            shift and go to state 58
    RESTA           shift and go to state 59
    MULT            shift and go to state 60
    DIV             shift and go to state 61

  ! AND             [ reduce using rule 31 (expresion -> expresion MENOR expresion .) ]
  ! OR              [ reduce using rule 31 (expresion -> expresion MENOR expresion .) ]
  ! MENOR           [ reduce using rule 31 (expresion -> expresion MENOR expresion .) ]
  ! MAYOR           [ reduce using rule 31 (expresion -> expresion MENOR expresion .) ]
  ! MENOR_IGUAL     [ reduce using rule 31 (expresion -> expresion MENOR expresion .) ]
  ! MAYOR_IGUAL     [ reduce using rule 31 (expresion -> expresion MENOR expresion .) ]
  ! IGUAL           [ reduce using rule 31 (expresion -> expresion MENOR expresion .) ]
