Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND_IGUAL
    AS
    ASYNC
    AWAIT
    BIT_AND
    BIT_NOT
    BIT_OR
    BIT_XOR
    BREAK
    COMA
    COMENTARIO_BLOQUE
    COMENTARIO_LINEA
    CONST
    CONTINUE
    CORCHETE_DER
    CORCHETE_IZQ
    CRATE
    DESPLAZAR_DER
    DESPLAZAR_IZQ
    DESP_DER_IGUAL
    DESP_IZQ_IGUAL
    DIV_IGUAL
    DOSPUNTOS
    DYN
    ELSE
    ENUM
    FALSE
    FLECHA
    FOR
    IF
    IMPL
    IN
    INPUT
    INTERROGACION
    LOOP
    MAS_IGUAL
    MATCH
    MENOS_IGUAL
    MOD
    MODULO
    MOD_IGUAL
    MOVE
    MUT
    OR_IGUAL
    POR_IGUAL
    POTENCIA
    PUB
    PUNTO
    REF
    RETURN
    SELF
    STATIC
    STRUCT
    SUPER
    TRAIT
    TRUE
    TYPE
    UNSAFE
    USE
    WHERE
    WHILE
    XOR_IGUAL

Grammar

Rule 0     S' -> programa
  ! shift/reduce conflict for MAYOR_IGUAL resolved as shift
  ! shift/reduce conflict for IGUAL resolved as shift
  ! shift/reduce conflict for DIFERENTE resolved as shift
  ! shift/reduce conflict for SUMA resolved as shift
  ! shift/reduce conflict for RESTA resolved as shift
  ! shift/reduce conflict for MULT resolved as shift
  ! shift/reduce conflict for DIV resolved as shift
    PUNTOCOMA       reduce using rule 31 (expresion -> expresion MAYOR_IGUAL expresion .)
    PAREN_DER       reduce using rule 31 (expresion -> expresion MAYOR_IGUAL expresion .)
    AND             shift and go to state 33
    OR              shift and go to state 34
    MENOR           shift and go to state 35
    MAYOR           shift and go to state 36
    MENOR_IGUAL     shift and go to state 37
    MAYOR_IGUAL     shift and go to state 38
    IGUAL           shift and go to state 39
    DIFERENTE       shift and go to state 40
    SUMA            shift and go to state 41
    RESTA           shift and go to state 42
    MULT            shift and go to state 43
    DIV             shift and go to state 44

  ! AND             [ reduce using rule 31 (expresion -> expresion MAYOR_IGUAL expresion .) ]
  ! OR              [ reduce using rule 31 (expresion -> expresion MAYOR_IGUAL expresion .) ]
  ! MENOR           [ reduce using rule 31 (expresion -> expresion MAYOR_IGUAL expresion .) ]
  ! MAYOR           [ reduce using rule 31 (expresion -> expresion MAYOR_IGUAL expresion .) ]
  ! MENOR_IGUAL     [ reduce using rule 31 (expresion -> expresion MAYOR_IGUAL expresion .) ]
  ! MAYOR_IGUAL     [ reduce using rule 31 (expresion -> expresion MAYOR_IGUAL expresion .) ]
  ! IGUAL           [ reduce using rule 31 (expresion -> expresion MAYOR_IGUAL expresion .) ]
  ! DIFERENTE       [ reduce using rule 31 (expresion -> expresion MAYOR_IGUAL expresion .) ]
  ! SUMA            [ reduce using rule 31 (expresion -> expresion MAYOR_IGUAL expresion .) ]
  ! RESTA           [ reduce using rule 31 (expresion -> expresion MAYOR_IGUAL expresion .) ]
  ! MULT            [ reduce using rule 31 (expresion -> expresion MAYOR_IGUAL expresion .) ]
  ! DIV             [ reduce using rule 31 (expresion -> expresion MAYOR_IGUAL expresion .) ]

    operador                       shift and go to state 32

state 58

    (32) expresion -> expresion IGUAL expresion .
    (17) expresion -> expresion . operador termino
    (25) expresion -> expresion . AND expresion
    (26) expresion -> expresion . OR expresion
    (28) expresion -> expresion . MENOR expresion
    (29) expresion -> expresion . MAYOR expresion
    (30) expresion -> expresion . MENOR_IGUAL expresion
    (31) expresion -> expresion . MAYOR_IGUAL expresion
    (32) expresion -> expresion . IGUAL expresion
    (33) expresion -> expresion . DIFERENTE expresion
    (18) operador -> . SUMA
    (19) operador -> . RESTA
    (20) operador -> . MULT
    (21) operador -> . DIV

  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
  ! shift/reduce conflict for MENOR resolved as shift
  ! shift/reduce conflict for MAYOR resolved as shift
  ! shift/reduce conflict for MENOR_IGUAL resolved as shift
  ! shift/reduce conflict for MAYOR_IGUAL resolved as shift
  ! shift/reduce conflict for IGUAL resolved as shift
  ! shift/reduce conflict for DIFERENTE resolved as shift
  ! shift/reduce conflict for SUMA resolved as shift
  ! shift/reduce conflict for RESTA resolved as shift
  ! shift/reduce conflict for MULT resolved as shift
  ! shift/reduce conflict for DIV resolved as shift
    PUNTOCOMA       reduce using rule 32 (expresion -> expresion IGUAL expresion .)
    PAREN_DER       reduce using rule 32 (expresion -> expresion IGUAL expresion .)
    AND             shift and go to state 33
    OR              shift and go to state 34
    MENOR           shift and go to state 35
    MAYOR           shift and go to state 36
    MENOR_IGUAL     shift and go to state 37
    MAYOR_IGUAL     shift and go to state 38
    IGUAL           shift and go to state 39
    DIFERENTE       shift and go to state 40
    SUMA            shift and go to state 41
    RESTA           shift and go to state 42
    MULT            shift and go to state 43
    DIV             shift and go to state 44

  ! AND             [ reduce using rule 32 (expresion -> expresion IGUAL expresion .) ]
  ! OR              [ reduce using rule 32 (expresion -> expresion IGUAL expresion .) ]
  ! MENOR           [ reduce using rule 32 (expresion -> expresion IGUAL expresion .) ]
  ! MAYOR           [ reduce using rule 32 (expresion -> expresion IGUAL expresion .) ]
  ! MENOR_IGUAL     [ reduce using rule 32 (expresion -> expresion IGUAL expresion .) ]
  ! MAYOR_IGUAL     [ reduce using rule 32 (expresion -> expresion IGUAL expresion .) ]
  ! IGUAL           [ reduce using rule 32 (expresion -> expresion IGUAL expresion .) ]
  ! DIFERENTE       [ reduce using rule 32 (expresion -> expresion IGUAL expresion .) ]
  ! SUMA            [ reduce using rule 32 (expresion -> expresion IGUAL expresion .) ]
  ! RESTA           [ reduce using rule 32 (expresion -> expresion IGUAL expresion .) ]
  ! MULT            [ reduce using rule 32 (expresion -> expresion IGUAL expresion .) ]
  ! DIV             [ reduce using rule 32 (expresion -> expresion IGUAL expresion .) ]

    operador                       shift and go to state 32

state 59

    (33) expresion -> expresion DIFERENTE expresion .
    (17) expresion -> expresion . operador termino
    (25) expresion -> expresion . AND expresion
    (26) expresion -> expresion . OR expresion
    (28) expresion -> expresion . MENOR expresion
    (29) expresion -> expresion . MAYOR expresion
    (30) expresion -> expresion . MENOR_IGUAL expresion
    (31) expresion -> expresion . MAYOR_IGUAL expresion
    (32) expresion -> expresion . IGUAL expresion
    (33) expresion -> expresion . DIFERENTE expresion
    (18) operador -> . SUMA
    (19) operador -> . RESTA
    (20) operador -> . MULT
    (21) operador -> . DIV

  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
  ! shift/reduce conflict for MENOR resolved as shift
  ! shift/reduce conflict for MAYOR resolved as shift
  ! shift/reduce conflict for MENOR_IGUAL resolved as shift
  ! shift/reduce conflict for MAYOR_IGUAL resolved as shift
  ! shift/reduce conflict for IGUAL resolved as shift
  ! shift/reduce conflict for DIFERENTE resolved as shift
  ! shift/reduce conflict for SUMA resolved as shift
  ! shift/reduce conflict for RESTA resolved as shift
  ! shift/reduce conflict for MULT resolved as shift
  ! shift/reduce conflict for DIV resolved as shift
    PUNTOCOMA       reduce using rule 33 (expresion -> expresion DIFERENTE expresion .)
    PAREN_DER       reduce using rule 33 (expresion -> expresion DIFERENTE expresion .)
    AND             shift and go to state 33
    OR              shift and go to state 34
    MENOR           shift and go to state 35
    MAYOR           shift and go to state 36
    MENOR_IGUAL     shift and go to state 37
    MAYOR_IGUAL     shift and go to state 38
    IGUAL           shift and go to state 39
    DIFERENTE       shift and go to state 40
    SUMA            shift and go to state 41
    RESTA           shift and go to state 42
    MULT            shift and go to state 43
    DIV             shift and go to state 44

  ! AND             [ reduce using rule 33 (expresion -> expresion DIFERENTE expresion .) ]
  ! OR              [ reduce using rule 33 (expresion -> expresion DIFERENTE expresion .) ]
  ! MENOR           [ reduce using rule 33 (expresion -> expresion DIFERENTE expresion .) ]
  ! MAYOR           [ reduce using rule 33 (expresion -> expresion DIFERENTE expresion .) ]
  ! MENOR_IGUAL     [ reduce using rule 33 (expresion -> expresion DIFERENTE expresion .) ]
  ! MAYOR_IGUAL     [ reduce using rule 33 (expresion -> expresion DIFERENTE expresion .) ]
  ! IGUAL           [ reduce using rule 33 (expresion -> expresion DIFERENTE expresion .) ]
  ! DIFERENTE       [ reduce using rule 33 (expresion -> expresion DIFERENTE expresion .) ]
  ! SUMA            [ reduce using rule 33 (expresion -> expresion DIFERENTE expresion .) ]
  ! RESTA           [ reduce using rule 33 (expresion -> expresion DIFERENTE expresion .) ]
  ! MULT            [ reduce using rule 33 (expresion -> expresion DIFERENTE expresion .) ]
  ! DIV             [ reduce using rule 33 (expresion -> expresion DIFERENTE expresion .) ]

    operador                       shift and go to state 32

state 60

    (8) asignacion -> LET IDENTIFICADOR ASIGNACION expresion PUNTOCOMA .

    LLAVE_DER       reduce using rule 8 (asignacion -> LET IDENTIFICADOR ASIGNACION expresion PUNTOCOMA .)
    LET             reduce using rule 8 (asignacion -> LET IDENTIFICADOR ASIGNACION expresion PUNTOCOMA .)
    IDENTIFICADOR   reduce using rule 8 (asignacion -> LET IDENTIFICADOR ASIGNACION expresion PUNTOCOMA .)
    PRINT           reduce using rule 8 (asignacion -> LET IDENTIFICADOR ASIGNACION expresion PUNTOCOMA .)


state 61

    (16) imprimir -> PRINT PAREN_IZQ expresion PAREN_DER PUNTOCOMA .

    LLAVE_DER       reduce using rule 16 (imprimir -> PRINT PAREN_IZQ expresion PAREN_DER PUNTOCOMA .)
    LET             reduce using rule 16 (imprimir -> PRINT PAREN_IZQ expresion PAREN_DER PUNTOCOMA .)
    IDENTIFICADOR   reduce using rule 16 (imprimir -> PRINT PAREN_IZQ expresion PAREN_DER PUNTOCOMA .)
    PRINT           reduce using rule 16 (imprimir -> PRINT PAREN_IZQ expresion PAREN_DER PUNTOCOMA .)


state 62

    (24) termino -> PAREN_IZQ expresion . PAREN_DER
    (17) expresion -> expresion . operador termino
    (25) expresion -> expresion . AND expresion
    (26) expresion -> expresion . OR expresion
    (28) expresion -> expresion . MENOR expresion
    (29) expresion -> expresion . MAYOR expresion
    (30) expresion -> expresion . MENOR_IGUAL expresion
    (31) expresion -> expresion . MAYOR_IGUAL expresion
    (32) expresion -> expresion . IGUAL expresion
    (33) expresion -> expresion . DIFERENTE expresion
    (18) operador -> . SUMA
    (19) operador -> . RESTA
    (20) operador -> . MULT
    (21) operador -> . DIV

    PAREN_DER       shift and go to state 63
    AND             shift and go to state 33
    OR              shift and go to state 34
    MENOR           shift and go to state 35
    MAYOR           shift and go to state 36
    MENOR_IGUAL     shift and go to state 37
    MAYOR_IGUAL     shift and go to state 38
    IGUAL           shift and go to state 39
    DIFERENTE       shift and go to state 40
    SUMA            shift and go to state 41
    RESTA           shift and go to state 42
    MULT            shift and go to state 43
    DIV             shift and go to state 44

    operador                       shift and go to state 32

state 63

    (24) termino -> PAREN_IZQ expresion PAREN_DER .

    PUNTOCOMA       reduce using rule 24 (termino -> PAREN_IZQ expresion PAREN_DER .)
    AND             reduce using rule 24 (termino -> PAREN_IZQ expresion PAREN_DER .)
    OR              reduce using rule 24 (termino -> PAREN_IZQ expresion PAREN_DER .)
    MENOR           reduce using rule 24 (termino -> PAREN_IZQ expresion PAREN_DER .)
    MAYOR           reduce using rule 24 (termino -> PAREN_IZQ expresion PAREN_DER .)
    MENOR_IGUAL     reduce using rule 24 (termino -> PAREN_IZQ expresion PAREN_DER .)
    MAYOR_IGUAL     reduce using rule 24 (termino -> PAREN_IZQ expresion PAREN_DER .)
    IGUAL           reduce using rule 24 (termino -> PAREN_IZQ expresion PAREN_DER .)
    DIFERENTE       reduce using rule 24 (termino -> PAREN_IZQ expresion PAREN_DER .)
    SUMA            reduce using rule 24 (termino -> PAREN_IZQ expresion PAREN_DER .)
    RESTA           reduce using rule 24 (termino -> PAREN_IZQ expresion PAREN_DER .)
    MULT            reduce using rule 24 (termino -> PAREN_IZQ expresion PAREN_DER .)
    DIV             reduce using rule 24 (termino -> PAREN_IZQ expresion PAREN_DER .)
    PAREN_DER       reduce using rule 24 (termino -> PAREN_IZQ expresion PAREN_DER .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for AND in state 45 resolved as shift
WARNING: shift/reduce conflict for OR in state 45 resolved as shift
WARNING: shift/reduce conflict for MENOR in state 45 resolved as shift
WARNING: shift/reduce conflict for MAYOR in state 45 resolved as shift
WARNING: shift/reduce conflict for MENOR_IGUAL in state 45 resolved as shift
WARNING: shift/reduce conflict for MAYOR_IGUAL in state 45 resolved as shift
WARNING: shift/reduce conflict for IGUAL in state 45 resolved as shift
WARNING: shift/reduce conflict for DIFERENTE in state 45 resolved as shift
WARNING: shift/reduce conflict for SUMA in state 45 resolved as shift
WARNING: shift/reduce conflict for RESTA in state 45 resolved as shift
WARNING: shift/reduce conflict for MULT in state 45 resolved as shift
WARNING: shift/reduce conflict for DIV in state 45 resolved as shift
WARNING: shift/reduce conflict for AND in state 52 resolved as shift
WARNING: shift/reduce conflict for OR in state 52 resolved as shift
WARNING: shift/reduce conflict for MENOR in state 52 resolved as shift
WARNING: shift/reduce conflict for MAYOR in state 52 resolved as shift
WARNING: shift/reduce conflict for MENOR_IGUAL in state 52 resolved as shift
WARNING: shift/reduce conflict for MAYOR_IGUAL in state 52 resolved as shift
WARNING: shift/reduce conflict for IGUAL in state 52 resolved as shift
WARNING: shift/reduce conflict for DIFERENTE in state 52 resolved as shift
WARNING: shift/reduce conflict for SUMA in state 52 resolved as shift
WARNING: shift/reduce conflict for RESTA in state 52 resolved as shift
WARNING: shift/reduce conflict for MULT in state 52 resolved as shift
WARNING: shift/reduce conflict for DIV in state 52 resolved as shift
WARNING: shift/reduce conflict for AND in state 53 resolved as shift
WARNING: shift/reduce conflict for OR in state 53 resolved as shift
WARNING: shift/reduce conflict for MENOR in state 53 resolved as shift
WARNING: shift/reduce conflict for MAYOR in state 53 resolved as shift
WARNING: shift/reduce conflict for MENOR_IGUAL in state 53 resolved as shift
WARNING: shift/reduce conflict for MAYOR_IGUAL in state 53 resolved as shift
WARNING: shift/reduce conflict for IGUAL in state 53 resolved as shift
WARNING: shift/reduce conflict for DIFERENTE in state 53 resolved as shift
WARNING: shift/reduce conflict for SUMA in state 53 resolved as shift
WARNING: shift/reduce conflict for RESTA in state 53 resolved as shift
WARNING: shift/reduce conflict for MULT in state 53 resolved as shift
WARNING: shift/reduce conflict for DIV in state 53 resolved as shift
WARNING: shift/reduce conflict for AND in state 54 resolved as shift
WARNING: shift/reduce conflict for OR in state 54 resolved as shift
WARNING: shift/reduce conflict for MENOR in state 54 resolved as shift
WARNING: shift/reduce conflict for MAYOR in state 54 resolved as shift
WARNING: shift/reduce conflict for MENOR_IGUAL in state 54 resolved as shift
WARNING: shift/reduce conflict for MAYOR_IGUAL in state 54 resolved as shift
WARNING: shift/reduce conflict for IGUAL in state 54 resolved as shift
WARNING: shift/reduce conflict for DIFERENTE in state 54 resolved as shift
WARNING: shift/reduce conflict for SUMA in state 54 resolved as shift
WARNING: shift/reduce conflict for RESTA in state 54 resolved as shift
WARNING: shift/reduce conflict for MULT in state 54 resolved as shift
WARNING: shift/reduce conflict for DIV in state 54 resolved as shift
WARNING: shift/reduce conflict for AND in state 55 resolved as shift
WARNING: shift/reduce conflict for OR in state 55 resolved as shift
WARNING: shift/reduce conflict for MENOR in state 55 resolved as shift
WARNING: shift/reduce conflict for MAYOR in state 55 resolved as shift
WARNING: shift/reduce conflict for MENOR_IGUAL in state 55 resolved as shift
WARNING: shift/reduce conflict for MAYOR_IGUAL in state 55 resolved as shift
WARNING: shift/reduce conflict for IGUAL in state 55 resolved as shift
WARNING: shift/reduce conflict for DIFERENTE in state 55 resolved as shift
WARNING: shift/reduce conflict for SUMA in state 55 resolved as shift
WARNING: shift/reduce conflict for RESTA in state 55 resolved as shift
WARNING: shift/reduce conflict for MULT in state 55 resolved as shift
WARNING: shift/reduce conflict for DIV in state 55 resolved as shift
WARNING: shift/reduce conflict for AND in state 56 resolved as shift
WARNING: shift/reduce conflict for OR in state 56 resolved as shift
WARNING: shift/reduce conflict for MENOR in state 56 resolved as shift
WARNING: shift/reduce conflict for MAYOR in state 56 resolved as shift
WARNING: shift/reduce conflict for MENOR_IGUAL in state 56 resolved as shift
WARNING: shift/reduce conflict for MAYOR_IGUAL in state 56 resolved as shift
WARNING: shift/reduce conflict for IGUAL in state 56 resolved as shift
WARNING: shift/reduce conflict for DIFERENTE in state 56 resolved as shift
WARNING: shift/reduce conflict for SUMA in state 56 resolved as shift
WARNING: shift/reduce conflict for RESTA in state 56 resolved as shift
WARNING: shift/reduce conflict for MULT in state 56 resolved as shift
WARNING: shift/reduce conflict for DIV in state 56 resolved as shift
WARNING: shift/reduce conflict for AND in state 57 resolved as shift
WARNING: shift/reduce conflict for OR in state 57 resolved as shift
WARNING: shift/reduce conflict for MENOR in state 57 resolved as shift
WARNING: shift/reduce conflict for MAYOR in state 57 resolved as shift
WARNING: shift/reduce conflict for MENOR_IGUAL in state 57 resolved as shift
WARNING: shift/reduce conflict for MAYOR_IGUAL in state 57 resolved as shift
WARNING: shift/reduce conflict for IGUAL in state 57 resolved as shift
WARNING: shift/reduce conflict for DIFERENTE in state 57 resolved as shift
WARNING: shift/reduce conflict for SUMA in state 57 resolved as shift
WARNING: shift/reduce conflict for RESTA in state 57 resolved as shift
WARNING: shift/reduce conflict for MULT in state 57 resolved as shift
WARNING: shift/reduce conflict for DIV in state 57 resolved as shift
WARNING: shift/reduce conflict for AND in state 58 resolved as shift
WARNING: shift/reduce conflict for OR in state 58 resolved as shift
WARNING: shift/reduce conflict for MENOR in state 58 resolved as shift
WARNING: shift/reduce conflict for MAYOR in state 58 resolved as shift
WARNING: shift/reduce conflict for MENOR_IGUAL in state 58 resolved as shift
WARNING: shift/reduce conflict for MAYOR_IGUAL in state 58 resolved as shift
WARNING: shift/reduce conflict for IGUAL in state 58 resolved as shift
WARNING: shift/reduce conflict for DIFERENTE in state 58 resolved as shift
WARNING: shift/reduce conflict for SUMA in state 58 resolved as shift
WARNING: shift/reduce conflict for RESTA in state 58 resolved as shift
WARNING: shift/reduce conflict for MULT in state 58 resolved as shift
WARNING: shift/reduce conflict for DIV in state 58 resolved as shift
WARNING: shift/reduce conflict for AND in state 59 resolved as shift
WARNING: shift/reduce conflict for OR in state 59 resolved as shift
WARNING: shift/reduce conflict for MENOR in state 59 resolved as shift
WARNING: shift/reduce conflict for MAYOR in state 59 resolved as shift
WARNING: shift/reduce conflict for MENOR_IGUAL in state 59 resolved as shift
WARNING: shift/reduce conflict for MAYOR_IGUAL in state 59 resolved as shift
WARNING: shift/reduce conflict for IGUAL in state 59 resolved as shift
WARNING: shift/reduce conflict for DIFERENTE in state 59 resolved as shift
WARNING: shift/reduce conflict for SUMA in state 59 resolved as shift
WARNING: shift/reduce conflict for RESTA in state 59 resolved as shift
WARNING: shift/reduce conflict for MULT in state 59 resolved as shift
WARNING: shift/reduce conflict for DIV in state 59 resolved as shift
