Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND_IGUAL
    AS
    ASYNC
    AWAIT
    BIT_AND
    BIT_NOT
    BIT_OR
    BIT_XOR
    BREAK
    COMENTARIO_BLOQUE
    COMENTARIO_LINEA
    CONST
    CONTINUE
    CRATE
    DESPLAZAR_DER
    DESPLAZAR_IZQ
    DESP_DER_IGUAL
    DESP_IZQ_IGUAL
    DIV_IGUAL
    DYN
    ENUM
    FALSE
    FLECHA
    IMPL
    LOOP
    MAS_IGUAL
    MATCH
    MENOS_IGUAL
    MOD
    MOD_IGUAL
    MOVE
    MUT
    NUMERO
    OR_IGUAL
    POR_IGUAL
    POTENCIA
    PUB
    REF
    SELF
    STATIC
    STRUCT
    SUPER
    TRAIT
    TRUE
    TYPE
    UNSAFE
    USE
    WHERE
    XOR_IGUAL

Grammar

Rule 0     S' -> programa
    CORCHETE_DER    reduce using rule 38 (termino -> IDENTIFICADOR .)
    DOSPUNTOS       reduce using rule 38 (termino -> IDENTIFICADOR .)


state 124

    (39) termino -> PAREN_IZQ . expresion PAREN_DER
    (27) expresion -> . valor
    (28) expresion -> . IDENTIFICADOR
    (30) expresion -> . PAREN_IZQ expresion PAREN_DER
    (31) expresion -> . expresion operador termino
    (40) expresion -> . expresion AND expresion
    (41) expresion -> . expresion OR expresion
    (42) expresion -> . NOT expresion
    (43) expresion -> . expresion MENOR expresion
    (44) expresion -> . expresion MAYOR expresion
    (45) expresion -> . expresion MENOR_IGUAL expresion
    (46) expresion -> . expresion MAYOR_IGUAL expresion
    (47) expresion -> . expresion IGUAL expresion
    (48) expresion -> . expresion DIFERENTE expresion
    (50) expresion -> . expresion INTERROGACION expresion DOSPUNTOS expresion
    (54) expresion -> . CORCHETE_IZQ elementos CORCHETE_DER
    (57) expresion -> . IDENTIFICADOR CORCHETE_IZQ expresion CORCHETE_DER
    (22) valor -> . ENTERO
    (23) valor -> . FLOTANTE
    (24) valor -> . CADENA
    (25) valor -> . CARACTER
    (26) valor -> . BOOLEANO

    IDENTIFICADOR   shift and go to state 63
    PAREN_IZQ       shift and go to state 64
    NOT             shift and go to state 65
    CORCHETE_IZQ    shift and go to state 66
    ENTERO          shift and go to state 67
    FLOTANTE        shift and go to state 68
    CADENA          shift and go to state 69
    CARACTER        shift and go to state 70
    BOOLEANO        shift and go to state 71

    expresion                      shift and go to state 147
    valor                          shift and go to state 62

state 125

    (40) expresion -> expresion AND expresion .
    (31) expresion -> expresion . operador termino
    (40) expresion -> expresion . AND expresion
    (41) expresion -> expresion . OR expresion
    (43) expresion -> expresion . MENOR expresion
    (44) expresion -> expresion . MAYOR expresion
    (45) expresion -> expresion . MENOR_IGUAL expresion
    (46) expresion -> expresion . MAYOR_IGUAL expresion
    (47) expresion -> expresion . IGUAL expresion
    (48) expresion -> expresion . DIFERENTE expresion
    (50) expresion -> expresion . INTERROGACION expresion DOSPUNTOS expresion
    (32) operador -> . SUMA
    (33) operador -> . RESTA
    (34) operador -> . MULT
    (35) operador -> . DIV
    (36) operador -> . MODULO

  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
  ! shift/reduce conflict for MENOR resolved as shift
  ! shift/reduce conflict for MAYOR resolved as shift
  ! shift/reduce conflict for MENOR_IGUAL resolved as shift
  ! shift/reduce conflict for MAYOR_IGUAL resolved as shift
  ! shift/reduce conflict for IGUAL resolved as shift
  ! shift/reduce conflict for DIFERENTE resolved as shift
  ! shift/reduce conflict for INTERROGACION resolved as shift
  ! shift/reduce conflict for SUMA resolved as shift
  ! shift/reduce conflict for RESTA resolved as shift
  ! shift/reduce conflict for MULT resolved as shift
  ! shift/reduce conflict for DIV resolved as shift
  ! shift/reduce conflict for MODULO resolved as shift
    PUNTOCOMA       reduce using rule 40 (expresion -> expresion AND expresion .)
    PAREN_DER       reduce using rule 40 (expresion -> expresion AND expresion .)
    COMA            reduce using rule 40 (expresion -> expresion AND expresion .)
    CORCHETE_DER    reduce using rule 40 (expresion -> expresion AND expresion .)
    DOSPUNTOS       reduce using rule 40 (expresion -> expresion AND expresion .)
    AND             shift and go to state 90
    OR              shift and go to state 91
    MENOR           shift and go to state 92
    MAYOR           shift and go to state 93
    MENOR_IGUAL     shift and go to state 94
    MAYOR_IGUAL     shift and go to state 95
    IGUAL           shift and go to state 96
    DIFERENTE       shift and go to state 97
    INTERROGACION   shift and go to state 98
    SUMA            shift and go to state 99
    RESTA           shift and go to state 100
    MULT            shift and go to state 101
    DIV             shift and go to state 102
    MODULO          shift and go to state 103

  ! AND             [ reduce using rule 40 (expresion -> expresion AND expresion .) ]
  ! OR              [ reduce using rule 40 (expresion -> expresion AND expresion .) ]
  ! MENOR           [ reduce using rule 40 (expresion -> expresion AND expresion .) ]
  ! MAYOR           [ reduce using rule 40 (expresion -> expresion AND expresion .) ]
  ! MENOR_IGUAL     [ reduce using rule 40 (expresion -> expresion AND expresion .) ]
  ! MAYOR_IGUAL     [ reduce using rule 40 (expresion -> expresion AND expresion .) ]
  ! IGUAL           [ reduce using rule 40 (expresion -> expresion AND expresion .) ]
  ! DIFERENTE       [ reduce using rule 40 (expresion -> expresion AND expresion .) ]
  ! INTERROGACION   [ reduce using rule 40 (expresion -> expresion AND expresion .) ]
  ! SUMA            [ reduce using rule 40 (expresion -> expresion AND expresion .) ]
  ! RESTA           [ reduce using rule 40 (expresion -> expresion AND expresion .) ]
  ! MULT            [ reduce using rule 40 (expresion -> expresion AND expresion .) ]
  ! DIV             [ reduce using rule 40 (expresion -> expresion AND expresion .) ]
  ! MODULO          [ reduce using rule 40 (expresion -> expresion AND expresion .) ]

    operador                       shift and go to state 89

state 126

    (41) expresion -> expresion OR expresion .
    (31) expresion -> expresion . operador termino
    (40) expresion -> expresion . AND expresion
    (41) expresion -> expresion . OR expresion
    (43) expresion -> expresion . MENOR expresion
    (44) expresion -> expresion . MAYOR expresion
    (45) expresion -> expresion . MENOR_IGUAL expresion
    (46) expresion -> expresion . MAYOR_IGUAL expresion
    (47) expresion -> expresion . IGUAL expresion
    (48) expresion -> expresion . DIFERENTE expresion
    (50) expresion -> expresion . INTERROGACION expresion DOSPUNTOS expresion
    (32) operador -> . SUMA
    (33) operador -> . RESTA
    (34) operador -> . MULT
    (35) operador -> . DIV
    (36) operador -> . MODULO

  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
  ! shift/reduce conflict for MENOR resolved as shift
  ! shift/reduce conflict for MAYOR resolved as shift
  ! shift/reduce conflict for MENOR_IGUAL resolved as shift
  ! shift/reduce conflict for MAYOR_IGUAL resolved as shift
  ! shift/reduce conflict for IGUAL resolved as shift
  ! shift/reduce conflict for DIFERENTE resolved as shift
  ! shift/reduce conflict for INTERROGACION resolved as shift
  ! shift/reduce conflict for SUMA resolved as shift
  ! shift/reduce conflict for RESTA resolved as shift
  ! shift/reduce conflict for MULT resolved as shift
  ! shift/reduce conflict for DIV resolved as shift
  ! shift/reduce conflict for MODULO resolved as shift
    PUNTOCOMA       reduce using rule 41 (expresion -> expresion OR expresion .)
    PAREN_DER       reduce using rule 41 (expresion -> expresion OR expresion .)
    COMA            reduce using rule 41 (expresion -> expresion OR expresion .)
    CORCHETE_DER    reduce using rule 41 (expresion -> expresion OR expresion .)
    DOSPUNTOS       reduce using rule 41 (expresion -> expresion OR expresion .)
    AND             shift and go to state 90
    OR              shift and go to state 91
    MENOR           shift and go to state 92
    MAYOR           shift and go to state 93
    MENOR_IGUAL     shift and go to state 94
    MAYOR_IGUAL     shift and go to state 95
    IGUAL           shift and go to state 96
    DIFERENTE       shift and go to state 97
    INTERROGACION   shift and go to state 98
    SUMA            shift and go to state 99
    RESTA           shift and go to state 100
    MULT            shift and go to state 101
    DIV             shift and go to state 102
    MODULO          shift and go to state 103

  ! AND             [ reduce using rule 41 (expresion -> expresion OR expresion .) ]
  ! OR              [ reduce using rule 41 (expresion -> expresion OR expresion .) ]
  ! MENOR           [ reduce using rule 41 (expresion -> expresion OR expresion .) ]
  ! MAYOR           [ reduce using rule 41 (expresion -> expresion OR expresion .) ]
  ! MENOR_IGUAL     [ reduce using rule 41 (expresion -> expresion OR expresion .) ]
  ! MAYOR_IGUAL     [ reduce using rule 41 (expresion -> expresion OR expresion .) ]
  ! IGUAL           [ reduce using rule 41 (expresion -> expresion OR expresion .) ]
  ! DIFERENTE       [ reduce using rule 41 (expresion -> expresion OR expresion .) ]
  ! INTERROGACION   [ reduce using rule 41 (expresion -> expresion OR expresion .) ]
  ! SUMA            [ reduce using rule 41 (expresion -> expresion OR expresion .) ]
  ! RESTA           [ reduce using rule 41 (expresion -> expresion OR expresion .) ]
  ! MULT            [ reduce using rule 41 (expresion -> expresion OR expresion .) ]
  ! DIV             [ reduce using rule 41 (expresion -> expresion OR expresion .) ]
  ! MODULO          [ reduce using rule 41 (expresion -> expresion OR expresion .) ]

    operador                       shift and go to state 89

state 127

    (43) expresion -> expresion MENOR expresion .
    (31) expresion -> expresion . operador termino
    (40) expresion -> expresion . AND expresion
    (41) expresion -> expresion . OR expresion
    (43) expresion -> expresion . MENOR expresion
    (44) expresion -> expresion . MAYOR expresion
    (45) expresion -> expresion . MENOR_IGUAL expresion
    (46) expresion -> expresion . MAYOR_IGUAL expresion
    (47) expresion -> expresion . IGUAL expresion
    (48) expresion -> expresion . DIFERENTE expresion
    (50) expresion -> expresion . INTERROGACION expresion DOSPUNTOS expresion
    (32) operador -> . SUMA
    (33) operador -> . RESTA
    (34) operador -> . MULT
    (35) operador -> . DIV
    (36) operador -> . MODULO

  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
  ! shift/reduce conflict for MENOR resolved as shift
  ! shift/reduce conflict for MAYOR resolved as shift
  ! shift/reduce conflict for MENOR_IGUAL resolved as shift
  ! shift/reduce conflict for MAYOR_IGUAL resolved as shift
  ! shift/reduce conflict for IGUAL resolved as shift
  ! shift/reduce conflict for DIFERENTE resolved as shift
  ! shift/reduce conflict for INTERROGACION resolved as shift
  ! shift/reduce conflict for SUMA resolved as shift
  ! shift/reduce conflict for RESTA resolved as shift
  ! shift/reduce conflict for MULT resolved as shift
  ! shift/reduce conflict for DIV resolved as shift
  ! shift/reduce conflict for MODULO resolved as shift
    PUNTOCOMA       reduce using rule 43 (expresion -> expresion MENOR expresion .)
    PAREN_DER       reduce using rule 43 (expresion -> expresion MENOR expresion .)
    COMA            reduce using rule 43 (expresion -> expresion MENOR expresion .)
    CORCHETE_DER    reduce using rule 43 (expresion -> expresion MENOR expresion .)
    DOSPUNTOS       reduce using rule 43 (expresion -> expresion MENOR expresion .)
    AND             shift and go to state 90
    OR              shift and go to state 91
    MENOR           shift and go to state 92
    MAYOR           shift and go to state 93
    MENOR_IGUAL     shift and go to state 94
    MAYOR_IGUAL     shift and go to state 95
    IGUAL           shift and go to state 96
    DIFERENTE       shift and go to state 97
    INTERROGACION   shift and go to state 98
    SUMA            shift and go to state 99
    RESTA           shift and go to state 100
    MULT            shift and go to state 101
    DIV             shift and go to state 102
    MODULO          shift and go to state 103

  ! AND             [ reduce using rule 43 (expresion -> expresion MENOR expresion .) ]
  ! OR              [ reduce using rule 43 (expresion -> expresion MENOR expresion .) ]
  ! MENOR           [ reduce using rule 43 (expresion -> expresion MENOR expresion .) ]
  ! MAYOR           [ reduce using rule 43 (expresion -> expresion MENOR expresion .) ]
  ! MENOR_IGUAL     [ reduce using rule 43 (expresion -> expresion MENOR expresion .) ]
  ! MAYOR_IGUAL     [ reduce using rule 43 (expresion -> expresion MENOR expresion .) ]
  ! IGUAL           [ reduce using rule 43 (expresion -> expresion MENOR expresion .) ]
  ! DIFERENTE       [ reduce using rule 43 (expresion -> expresion MENOR expresion .) ]
  ! INTERROGACION   [ reduce using rule 43 (expresion -> expresion MENOR expresion .) ]
  ! SUMA            [ reduce using rule 43 (expresion -> expresion MENOR expresion .) ]
  ! RESTA           [ reduce using rule 43 (expresion -> expresion MENOR expresion .) ]
  ! MULT            [ reduce using rule 43 (expresion -> expresion MENOR expresion .) ]
  ! DIV             [ reduce using rule 43 (expresion -> expresion MENOR expresion .) ]
  ! MODULO          [ reduce using rule 43 (expresion -> expresion MENOR expresion .) ]

    operador                       shift and go to state 89

state 128

    (44) expresion -> expresion MAYOR expresion .
    (31) expresion -> expresion . operador termino
    (40) expresion -> expresion . AND expresion
    (41) expresion -> expresion . OR expresion
    (43) expresion -> expresion . MENOR expresion
    (44) expresion -> expresion . MAYOR expresion
    (45) expresion -> expresion . MENOR_IGUAL expresion
    (46) expresion -> expresion . MAYOR_IGUAL expresion
    (47) expresion -> expresion . IGUAL expresion
    (48) expresion -> expresion . DIFERENTE expresion
    (50) expresion -> expresion . INTERROGACION expresion DOSPUNTOS expresion
    (32) operador -> . SUMA
    (33) operador -> . RESTA
    (34) operador -> . MULT
    (35) operador -> . DIV
    (36) operador -> . MODULO

  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
  ! shift/reduce conflict for MENOR resolved as shift
  ! shift/reduce conflict for MAYOR resolved as shift
  ! shift/reduce conflict for MENOR_IGUAL resolved as shift
  ! shift/reduce conflict for MAYOR_IGUAL resolved as shift
  ! shift/reduce conflict for IGUAL resolved as shift
  ! shift/reduce conflict for DIFERENTE resolved as shift
  ! shift/reduce conflict for INTERROGACION resolved as shift
  ! shift/reduce conflict for SUMA resolved as shift
  ! shift/reduce conflict for RESTA resolved as shift
  ! shift/reduce conflict for MULT resolved as shift
  ! shift/reduce conflict for DIV resolved as shift
  ! shift/reduce conflict for MODULO resolved as shift
    PUNTOCOMA       reduce using rule 44 (expresion -> expresion MAYOR expresion .)
    PAREN_DER       reduce using rule 44 (expresion -> expresion MAYOR expresion .)
    COMA            reduce using rule 44 (expresion -> expresion MAYOR expresion .)
    CORCHETE_DER    reduce using rule 44 (expresion -> expresion MAYOR expresion .)
    DOSPUNTOS       reduce using rule 44 (expresion -> expresion MAYOR expresion .)
    AND             shift and go to state 90
    OR              shift and go to state 91
    MENOR           shift and go to state 92
    MAYOR           shift and go to state 93
    MENOR_IGUAL     shift and go to state 94
    MAYOR_IGUAL     shift and go to state 95
    IGUAL           shift and go to state 96
    DIFERENTE       shift and go to state 97
    INTERROGACION   shift and go to state 98
    SUMA            shift and go to state 99
    RESTA           shift and go to state 100
    MULT            shift and go to state 101
    DIV             shift and go to state 102
    MODULO          shift and go to state 103

  ! AND             [ reduce using rule 44 (expresion -> expresion MAYOR expresion .) ]
  ! OR              [ reduce using rule 44 (expresion -> expresion MAYOR expresion .) ]
  ! MENOR           [ reduce using rule 44 (expresion -> expresion MAYOR expresion .) ]
  ! MAYOR           [ reduce using rule 44 (expresion -> expresion MAYOR expresion .) ]
  ! MENOR_IGUAL     [ reduce using rule 44 (expresion -> expresion MAYOR expresion .) ]
  ! MAYOR_IGUAL     [ reduce using rule 44 (expresion -> expresion MAYOR expresion .) ]
  ! IGUAL           [ reduce using rule 44 (expresion -> expresion MAYOR expresion .) ]
  ! DIFERENTE       [ reduce using rule 44 (expresion -> expresion MAYOR expresion .) ]
  ! INTERROGACION   [ reduce using rule 44 (expresion -> expresion MAYOR expresion .) ]
  ! SUMA            [ reduce using rule 44 (expresion -> expresion MAYOR expresion .) ]
  ! RESTA           [ reduce using rule 44 (expresion -> expresion MAYOR expresion .) ]
  ! MULT            [ reduce using rule 44 (expresion -> expresion MAYOR expresion .) ]
  ! DIV             [ reduce using rule 44 (expresion -> expresion MAYOR expresion .) ]
  ! MODULO          [ reduce using rule 44 (expresion -> expresion MAYOR expresion .) ]

    operador                       shift and go to state 89

state 129

    (45) expresion -> expresion MENOR_IGUAL expresion .
    (31) expresion -> expresion . operador termino
    (40) expresion -> expresion . AND expresion
    (41) expresion -> expresion . OR expresion
    (43) expresion -> expresion . MENOR expresion
    (44) expresion -> expresion . MAYOR expresion
    (45) expresion -> expresion . MENOR_IGUAL expresion
    (46) expresion -> expresion . MAYOR_IGUAL expresion
    (47) expresion -> expresion . IGUAL expresion
    (48) expresion -> expresion . DIFERENTE expresion
    (50) expresion -> expresion . INTERROGACION expresion DOSPUNTOS expresion
    (32) operador -> . SUMA
    (33) operador -> . RESTA
    (34) operador -> . MULT
    (35) operador -> . DIV
    (36) operador -> . MODULO

  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
  ! shift/reduce conflict for MENOR resolved as shift
  ! shift/reduce conflict for MAYOR resolved as shift
  ! shift/reduce conflict for MENOR_IGUAL resolved as shift
  ! shift/reduce conflict for MAYOR_IGUAL resolved as shift
  ! shift/reduce conflict for IGUAL resolved as shift
  ! shift/reduce conflict for DIFERENTE resolved as shift
  ! shift/reduce conflict for INTERROGACION resolved as shift
  ! shift/reduce conflict for SUMA resolved as shift
  ! shift/reduce conflict for RESTA resolved as shift
  ! shift/reduce conflict for MULT resolved as shift
  ! shift/reduce conflict for DIV resolved as shift
  ! shift/reduce conflict for MODULO resolved as shift
    PUNTOCOMA       reduce using rule 45 (expresion -> expresion MENOR_IGUAL expresion .)
    PAREN_DER       reduce using rule 45 (expresion -> expresion MENOR_IGUAL expresion .)
    COMA            reduce using rule 45 (expresion -> expresion MENOR_IGUAL expresion .)
    CORCHETE_DER    reduce using rule 45 (expresion -> expresion MENOR_IGUAL expresion .)
    DOSPUNTOS       reduce using rule 45 (expresion -> expresion MENOR_IGUAL expresion .)
    AND             shift and go to state 90
    OR              shift and go to state 91
    MENOR           shift and go to state 92
    MAYOR           shift and go to state 93
    MENOR_IGUAL     shift and go to state 94
    MAYOR_IGUAL     shift and go to state 95
    IGUAL           shift and go to state 96
    DIFERENTE       shift and go to state 97
    INTERROGACION   shift and go to state 98
    SUMA            shift and go to state 99
    RESTA           shift and go to state 100
    MULT            shift and go to state 101
    DIV             shift and go to state 102
    MODULO          shift and go to state 103

  ! AND             [ reduce using rule 45 (expresion -> expresion MENOR_IGUAL expresion .) ]
  ! OR              [ reduce using rule 45 (expresion -> expresion MENOR_IGUAL expresion .) ]
  ! MENOR           [ reduce using rule 45 (expresion -> expresion MENOR_IGUAL expresion .) ]
  ! MAYOR           [ reduce using rule 45 (expresion -> expresion MENOR_IGUAL expresion .) ]
  ! MENOR_IGUAL     [ reduce using rule 45 (expresion -> expresion MENOR_IGUAL expresion .) ]
  ! MAYOR_IGUAL     [ reduce using rule 45 (expresion -> expresion MENOR_IGUAL expresion .) ]
  ! IGUAL           [ reduce using rule 45 (expresion -> expresion MENOR_IGUAL expresion .) ]
  ! DIFERENTE       [ reduce using rule 45 (expresion -> expresion MENOR_IGUAL expresion .) ]
  ! INTERROGACION   [ reduce using rule 45 (expresion -> expresion MENOR_IGUAL expresion .) ]
  ! SUMA            [ reduce using rule 45 (expresion -> expresion MENOR_IGUAL expresion .) ]
  ! RESTA           [ reduce using rule 45 (expresion -> expresion MENOR_IGUAL expresion .) ]
  ! MULT            [ reduce using rule 45 (expresion -> expresion MENOR_IGUAL expresion .) ]
  ! DIV             [ reduce using rule 45 (expresion -> expresion MENOR_IGUAL expresion .) ]
  ! MODULO          [ reduce using rule 45 (expresion -> expresion MENOR_IGUAL expresion .) ]

    operador                       shift and go to state 89

state 130

    (46) expresion -> expresion MAYOR_IGUAL expresion .
    (31) expresion -> expresion . operador termino
    (40) expresion -> expresion . AND expresion
    (41) expresion -> expresion . OR expresion
    (43) expresion -> expresion . MENOR expresion
    (44) expresion -> expresion . MAYOR expresion
    (45) expresion -> expresion . MENOR_IGUAL expresion
    (46) expresion -> expresion . MAYOR_IGUAL expresion
    (47) expresion -> expresion . IGUAL expresion
    (48) expresion -> expresion . DIFERENTE expresion
    (50) expresion -> expresion . INTERROGACION expresion DOSPUNTOS expresion
    (32) operador -> . SUMA
    (33) operador -> . RESTA
    (34) operador -> . MULT
    (35) operador -> . DIV
    (36) operador -> . MODULO

  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
  ! shift/reduce conflict for MENOR resolved as shift
  ! shift/reduce conflict for MAYOR resolved as shift
  ! shift/reduce conflict for MENOR_IGUAL resolved as shift
  ! shift/reduce conflict for MAYOR_IGUAL resolved as shift
  ! shift/reduce conflict for IGUAL resolved as shift
  ! shift/reduce conflict for DIFERENTE resolved as shift
  ! shift/reduce conflict for INTERROGACION resolved as shift
  ! shift/reduce conflict for SUMA resolved as shift
  ! shift/reduce conflict for RESTA resolved as shift
  ! shift/reduce conflict for MULT resolved as shift
  ! shift/reduce conflict for DIV resolved as shift
  ! shift/reduce conflict for MODULO resolved as shift
    PUNTOCOMA       reduce using rule 46 (expresion -> expresion MAYOR_IGUAL expresion .)
    PAREN_DER       reduce using rule 46 (expresion -> expresion MAYOR_IGUAL expresion .)
    COMA            reduce using rule 46 (expresion -> expresion MAYOR_IGUAL expresion .)
    CORCHETE_DER    reduce using rule 46 (expresion -> expresion MAYOR_IGUAL expresion .)
    DOSPUNTOS       reduce using rule 46 (expresion -> expresion MAYOR_IGUAL expresion .)
    AND             shift and go to state 90
    OR              shift and go to state 91
    MENOR           shift and go to state 92
    MAYOR           shift and go to state 93
    MENOR_IGUAL     shift and go to state 94
    MAYOR_IGUAL     shift and go to state 95
    IGUAL           shift and go to state 96
    DIFERENTE       shift and go to state 97
    INTERROGACION   shift and go to state 98
    SUMA            shift and go to state 99
    RESTA           shift and go to state 100
    MULT            shift and go to state 101
    DIV             shift and go to state 102
    MODULO          shift and go to state 103

  ! AND             [ reduce using rule 46 (expresion -> expresion MAYOR_IGUAL expresion .) ]
  ! OR              [ reduce using rule 46 (expresion -> expresion MAYOR_IGUAL expresion .) ]
  ! MENOR           [ reduce using rule 46 (expresion -> expresion MAYOR_IGUAL expresion .) ]
  ! MAYOR           [ reduce using rule 46 (expresion -> expresion MAYOR_IGUAL expresion .) ]
  ! MENOR_IGUAL     [ reduce using rule 46 (expresion -> expresion MAYOR_IGUAL expresion .) ]
  ! MAYOR_IGUAL     [ reduce using rule 46 (expresion -> expresion MAYOR_IGUAL expresion .) ]
  ! IGUAL           [ reduce using rule 46 (expresion -> expresion MAYOR_IGUAL expresion .) ]
  ! DIFERENTE       [ reduce using rule 46 (expresion -> expresion MAYOR_IGUAL expresion .) ]
  ! INTERROGACION   [ reduce using rule 46 (expresion -> expresion MAYOR_IGUAL expresion .) ]
  ! SUMA            [ reduce using rule 46 (expresion -> expresion MAYOR_IGUAL expresion .) ]
  ! RESTA           [ reduce using rule 46 (expresion -> expresion MAYOR_IGUAL expresion .) ]
  ! MULT            [ reduce using rule 46 (expresion -> expresion MAYOR_IGUAL expresion .) ]
  ! DIV             [ reduce using rule 46 (expresion -> expresion MAYOR_IGUAL expresion .) ]
  ! MODULO          [ reduce using rule 46 (expresion -> expresion MAYOR_IGUAL expresion .) ]

    operador                       shift and go to state 89

state 131

    (47) expresion -> expresion IGUAL expresion .
    (31) expresion -> expresion . operador termino
    (40) expresion -> expresion . AND expresion
    (41) expresion -> expresion . OR expresion
    (43) expresion -> expresion . MENOR expresion
    (44) expresion -> expresion . MAYOR expresion
    (45) expresion -> expresion . MENOR_IGUAL expresion
    (46) expresion -> expresion . MAYOR_IGUAL expresion
    (47) expresion -> expresion . IGUAL expresion
    (48) expresion -> expresion . DIFERENTE expresion
    (50) expresion -> expresion . INTERROGACION expresion DOSPUNTOS expresion
    (32) operador -> . SUMA
    (33) operador -> . RESTA
    (34) operador -> . MULT
    (35) operador -> . DIV
    (36) operador -> . MODULO

  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
  ! shift/reduce conflict for MENOR resolved as shift
  ! shift/reduce conflict for MAYOR resolved as shift
  ! shift/reduce conflict for MENOR_IGUAL resolved as shift
  ! shift/reduce conflict for MAYOR_IGUAL resolved as shift
  ! shift/reduce conflict for IGUAL resolved as shift
  ! shift/reduce conflict for DIFERENTE resolved as shift
  ! shift/reduce conflict for INTERROGACION resolved as shift
  ! shift/reduce conflict for SUMA resolved as shift
  ! shift/reduce conflict for RESTA resolved as shift
  ! shift/reduce conflict for MULT resolved as shift
  ! shift/reduce conflict for DIV resolved as shift
  ! shift/reduce conflict for MODULO resolved as shift
    PUNTOCOMA       reduce using rule 47 (expresion -> expresion IGUAL expresion .)
    PAREN_DER       reduce using rule 47 (expresion -> expresion IGUAL expresion .)
    COMA            reduce using rule 47 (expresion -> expresion IGUAL expresion .)
    CORCHETE_DER    reduce using rule 47 (expresion -> expresion IGUAL expresion .)
    DOSPUNTOS       reduce using rule 47 (expresion -> expresion IGUAL expresion .)
    AND             shift and go to state 90
    OR              shift and go to state 91
    MENOR           shift and go to state 92
    MAYOR           shift and go to state 93
    MENOR_IGUAL     shift and go to state 94
    MAYOR_IGUAL     shift and go to state 95
    IGUAL           shift and go to state 96
    DIFERENTE       shift and go to state 97
    INTERROGACION   shift and go to state 98
    SUMA            shift and go to state 99
    RESTA           shift and go to state 100
    MULT            shift and go to state 101
    DIV             shift and go to state 102
    MODULO          shift and go to state 103

  ! AND             [ reduce using rule 47 (expresion -> expresion IGUAL expresion .) ]
  ! OR              [ reduce using rule 47 (expresion -> expresion IGUAL expresion .) ]
  ! MENOR           [ reduce using rule 47 (expresion -> expresion IGUAL expresion .) ]
  ! MAYOR           [ reduce using rule 47 (expresion -> expresion IGUAL expresion .) ]
  ! MENOR_IGUAL     [ reduce using rule 47 (expresion -> expresion IGUAL expresion .) ]
  ! MAYOR_IGUAL     [ reduce using rule 47 (expresion -> expresion IGUAL expresion .) ]
  ! IGUAL           [ reduce using rule 47 (expresion -> expresion IGUAL expresion .) ]
  ! DIFERENTE       [ reduce using rule 47 (expresion -> expresion IGUAL expresion .) ]
  ! INTERROGACION   [ reduce using rule 47 (expresion -> expresion IGUAL expresion .) ]
  ! SUMA            [ reduce using rule 47 (expresion -> expresion IGUAL expresion .) ]
  ! RESTA           [ reduce using rule 47 (expresion -> expresion IGUAL expresion .) ]
  ! MULT            [ reduce using rule 47 (expresion -> expresion IGUAL expresion .) ]
  ! DIV             [ reduce using rule 47 (expresion -> expresion IGUAL expresion .) ]
  ! MODULO          [ reduce using rule 47 (expresion -> expresion IGUAL expresion .) ]

    operador                       shift and go to state 89

state 132

    (48) expresion -> expresion DIFERENTE expresion .
    (31) expresion -> expresion . operador termino
    (40) expresion -> expresion . AND expresion
    (41) expresion -> expresion . OR expresion
    (43) expresion -> expresion . MENOR expresion
    (44) expresion -> expresion . MAYOR expresion
    (45) expresion -> expresion . MENOR_IGUAL expresion
    (46) expresion -> expresion . MAYOR_IGUAL expresion
    (47) expresion -> expresion . IGUAL expresion
    (48) expresion -> expresion . DIFERENTE expresion
    (50) expresion -> expresion . INTERROGACION expresion DOSPUNTOS expresion
    (32) operador -> . SUMA
    (33) operador -> . RESTA
    (34) operador -> . MULT
    (35) operador -> . DIV
    (36) operador -> . MODULO

  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
  ! shift/reduce conflict for MENOR resolved as shift
  ! shift/reduce conflict for MAYOR resolved as shift
  ! shift/reduce conflict for MENOR_IGUAL resolved as shift
  ! shift/reduce conflict for MAYOR_IGUAL resolved as shift
  ! shift/reduce conflict for IGUAL resolved as shift
  ! shift/reduce conflict for DIFERENTE resolved as shift
  ! shift/reduce conflict for INTERROGACION resolved as shift
  ! shift/reduce conflict for SUMA resolved as shift
  ! shift/reduce conflict for RESTA resolved as shift
  ! shift/reduce conflict for MULT resolved as shift
  ! shift/reduce conflict for DIV resolved as shift
  ! shift/reduce conflict for MODULO resolved as shift
    PUNTOCOMA       reduce using rule 48 (expresion -> expresion DIFERENTE expresion .)
