Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND_IGUAL
    AS
    ASYNC
    AWAIT
    BIT_AND
    BIT_NOT
    BIT_OR
    BIT_XOR
    BREAK
    COMENTARIO_BLOQUE
    COMENTARIO_LINEA
    CONST
    CONTINUE
    CRATE
    DESPLAZAR_DER
    DESPLAZAR_IZQ
    DESP_DER_IGUAL
    DESP_IZQ_IGUAL
    DIV_IGUAL
    DOSPUNTOS
    DYN
    ENUM
    FALSE
    FLECHA
    FOR
    IMPL
    IN
    INTERROGACION
    LOOP
    MAS_IGUAL
    MATCH
    MENOS_IGUAL
    MOD
    MODULO
    MOD_IGUAL
    MOVE
    MUT
    OR_IGUAL
    POR_IGUAL
    POTENCIA
    PUB
    PUNTO
    REF
    RETURN
    SELF
    STATIC
    STRUCT
    SUPER
    TRAIT
    TRUE
    TYPE
    UNSAFE
    USE
    WHERE
    WHILE
    XOR_IGUAL

Grammar

Rule 0     S' -> programa
    CORCHETE_DER    reduce using rule 25 (termino -> IDENTIFICADOR .)
    COMA            reduce using rule 25 (termino -> IDENTIFICADOR .)


state 66

    (26) termino -> PAREN_IZQ . expresion PAREN_DER
    (15) expresion -> . valor
    (16) expresion -> . IDENTIFICADOR
    (18) expresion -> . PAREN_IZQ expresion PAREN_DER
    (19) expresion -> . expresion operador termino
    (27) expresion -> . expresion AND expresion
    (28) expresion -> . expresion OR expresion
    (29) expresion -> . NOT expresion
    (30) expresion -> . expresion MENOR expresion
    (31) expresion -> . expresion MAYOR expresion
    (32) expresion -> . expresion MENOR_IGUAL expresion
    (33) expresion -> . expresion MAYOR_IGUAL expresion
    (34) expresion -> . expresion IGUAL expresion
    (35) expresion -> . expresion DIFERENTE expresion
    (39) expresion -> . CORCHETE_IZQ elementos CORCHETE_DER
    (11) valor -> . NUMERO
    (12) valor -> . CADENA
    (13) valor -> . CARACTER
    (14) valor -> . BOOLEANO

    IDENTIFICADOR   shift and go to state 27
    PAREN_IZQ       shift and go to state 30
    NOT             shift and go to state 31
    CORCHETE_IZQ    shift and go to state 32
    NUMERO          shift and go to state 33
    CADENA          shift and go to state 34
    CARACTER        shift and go to state 35
    BOOLEANO        shift and go to state 36

    expresion                      shift and go to state 82
    valor                          shift and go to state 29

state 67

    (27) expresion -> expresion AND expresion .
    (19) expresion -> expresion . operador termino
    (27) expresion -> expresion . AND expresion
    (28) expresion -> expresion . OR expresion
    (30) expresion -> expresion . MENOR expresion
    (31) expresion -> expresion . MAYOR expresion
    (32) expresion -> expresion . MENOR_IGUAL expresion
    (33) expresion -> expresion . MAYOR_IGUAL expresion
    (34) expresion -> expresion . IGUAL expresion
    (35) expresion -> expresion . DIFERENTE expresion
    (20) operador -> . SUMA
    (21) operador -> . RESTA
    (22) operador -> . MULT
    (23) operador -> . DIV

  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
  ! shift/reduce conflict for MENOR resolved as shift
  ! shift/reduce conflict for MAYOR resolved as shift
  ! shift/reduce conflict for MENOR_IGUAL resolved as shift
  ! shift/reduce conflict for MAYOR_IGUAL resolved as shift
  ! shift/reduce conflict for IGUAL resolved as shift
  ! shift/reduce conflict for DIFERENTE resolved as shift
  ! shift/reduce conflict for SUMA resolved as shift
  ! shift/reduce conflict for RESTA resolved as shift
  ! shift/reduce conflict for MULT resolved as shift
  ! shift/reduce conflict for DIV resolved as shift
    PUNTOCOMA       reduce using rule 27 (expresion -> expresion AND expresion .)
    PAREN_DER       reduce using rule 27 (expresion -> expresion AND expresion .)
    CORCHETE_DER    reduce using rule 27 (expresion -> expresion AND expresion .)
    COMA            reduce using rule 27 (expresion -> expresion AND expresion .)
    AND             shift and go to state 43
    OR              shift and go to state 44
    MENOR           shift and go to state 45
    MAYOR           shift and go to state 46
    MENOR_IGUAL     shift and go to state 47
    MAYOR_IGUAL     shift and go to state 48
    IGUAL           shift and go to state 49
    DIFERENTE       shift and go to state 50
    SUMA            shift and go to state 51
    RESTA           shift and go to state 52
    MULT            shift and go to state 53
    DIV             shift and go to state 54

  ! AND             [ reduce using rule 27 (expresion -> expresion AND expresion .) ]
  ! OR              [ reduce using rule 27 (expresion -> expresion AND expresion .) ]
  ! MENOR           [ reduce using rule 27 (expresion -> expresion AND expresion .) ]
  ! MAYOR           [ reduce using rule 27 (expresion -> expresion AND expresion .) ]
  ! MENOR_IGUAL     [ reduce using rule 27 (expresion -> expresion AND expresion .) ]
  ! MAYOR_IGUAL     [ reduce using rule 27 (expresion -> expresion AND expresion .) ]
  ! IGUAL           [ reduce using rule 27 (expresion -> expresion AND expresion .) ]
  ! DIFERENTE       [ reduce using rule 27 (expresion -> expresion AND expresion .) ]
  ! SUMA            [ reduce using rule 27 (expresion -> expresion AND expresion .) ]
  ! RESTA           [ reduce using rule 27 (expresion -> expresion AND expresion .) ]
  ! MULT            [ reduce using rule 27 (expresion -> expresion AND expresion .) ]
  ! DIV             [ reduce using rule 27 (expresion -> expresion AND expresion .) ]

    operador                       shift and go to state 42

state 68

    (28) expresion -> expresion OR expresion .
    (19) expresion -> expresion . operador termino
    (27) expresion -> expresion . AND expresion
    (28) expresion -> expresion . OR expresion
    (30) expresion -> expresion . MENOR expresion
    (31) expresion -> expresion . MAYOR expresion
    (32) expresion -> expresion . MENOR_IGUAL expresion
    (33) expresion -> expresion . MAYOR_IGUAL expresion
    (34) expresion -> expresion . IGUAL expresion
    (35) expresion -> expresion . DIFERENTE expresion
    (20) operador -> . SUMA
    (21) operador -> . RESTA
    (22) operador -> . MULT
    (23) operador -> . DIV

  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
  ! shift/reduce conflict for MENOR resolved as shift
  ! shift/reduce conflict for MAYOR resolved as shift
  ! shift/reduce conflict for MENOR_IGUAL resolved as shift
  ! shift/reduce conflict for MAYOR_IGUAL resolved as shift
  ! shift/reduce conflict for IGUAL resolved as shift
  ! shift/reduce conflict for DIFERENTE resolved as shift
  ! shift/reduce conflict for SUMA resolved as shift
  ! shift/reduce conflict for RESTA resolved as shift
  ! shift/reduce conflict for MULT resolved as shift
  ! shift/reduce conflict for DIV resolved as shift
    PUNTOCOMA       reduce using rule 28 (expresion -> expresion OR expresion .)
    PAREN_DER       reduce using rule 28 (expresion -> expresion OR expresion .)
    CORCHETE_DER    reduce using rule 28 (expresion -> expresion OR expresion .)
    COMA            reduce using rule 28 (expresion -> expresion OR expresion .)
    AND             shift and go to state 43
    OR              shift and go to state 44
    MENOR           shift and go to state 45
    MAYOR           shift and go to state 46
    MENOR_IGUAL     shift and go to state 47
    MAYOR_IGUAL     shift and go to state 48
    IGUAL           shift and go to state 49
    DIFERENTE       shift and go to state 50
    SUMA            shift and go to state 51
    RESTA           shift and go to state 52
    MULT            shift and go to state 53
    DIV             shift and go to state 54

  ! AND             [ reduce using rule 28 (expresion -> expresion OR expresion .) ]
  ! OR              [ reduce using rule 28 (expresion -> expresion OR expresion .) ]
  ! MENOR           [ reduce using rule 28 (expresion -> expresion OR expresion .) ]
  ! MAYOR           [ reduce using rule 28 (expresion -> expresion OR expresion .) ]
  ! MENOR_IGUAL     [ reduce using rule 28 (expresion -> expresion OR expresion .) ]
  ! MAYOR_IGUAL     [ reduce using rule 28 (expresion -> expresion OR expresion .) ]
  ! IGUAL           [ reduce using rule 28 (expresion -> expresion OR expresion .) ]
  ! DIFERENTE       [ reduce using rule 28 (expresion -> expresion OR expresion .) ]
  ! SUMA            [ reduce using rule 28 (expresion -> expresion OR expresion .) ]
  ! RESTA           [ reduce using rule 28 (expresion -> expresion OR expresion .) ]
  ! MULT            [ reduce using rule 28 (expresion -> expresion OR expresion .) ]
  ! DIV             [ reduce using rule 28 (expresion -> expresion OR expresion .) ]

    operador                       shift and go to state 42

state 69

    (30) expresion -> expresion MENOR expresion .
    (19) expresion -> expresion . operador termino
    (27) expresion -> expresion . AND expresion
    (28) expresion -> expresion . OR expresion
    (30) expresion -> expresion . MENOR expresion
    (31) expresion -> expresion . MAYOR expresion
    (32) expresion -> expresion . MENOR_IGUAL expresion
    (33) expresion -> expresion . MAYOR_IGUAL expresion
    (34) expresion -> expresion . IGUAL expresion
    (35) expresion -> expresion . DIFERENTE expresion
    (20) operador -> . SUMA
    (21) operador -> . RESTA
    (22) operador -> . MULT
    (23) operador -> . DIV

  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
  ! shift/reduce conflict for MENOR resolved as shift
  ! shift/reduce conflict for MAYOR resolved as shift
  ! shift/reduce conflict for MENOR_IGUAL resolved as shift
  ! shift/reduce conflict for MAYOR_IGUAL resolved as shift
  ! shift/reduce conflict for IGUAL resolved as shift
  ! shift/reduce conflict for DIFERENTE resolved as shift
  ! shift/reduce conflict for SUMA resolved as shift
  ! shift/reduce conflict for RESTA resolved as shift
  ! shift/reduce conflict for MULT resolved as shift
  ! shift/reduce conflict for DIV resolved as shift
    PUNTOCOMA       reduce using rule 30 (expresion -> expresion MENOR expresion .)
    PAREN_DER       reduce using rule 30 (expresion -> expresion MENOR expresion .)
    CORCHETE_DER    reduce using rule 30 (expresion -> expresion MENOR expresion .)
    COMA            reduce using rule 30 (expresion -> expresion MENOR expresion .)
    AND             shift and go to state 43
    OR              shift and go to state 44
    MENOR           shift and go to state 45
    MAYOR           shift and go to state 46
    MENOR_IGUAL     shift and go to state 47
    MAYOR_IGUAL     shift and go to state 48
    IGUAL           shift and go to state 49
    DIFERENTE       shift and go to state 50
    SUMA            shift and go to state 51
    RESTA           shift and go to state 52
    MULT            shift and go to state 53
    DIV             shift and go to state 54

  ! AND             [ reduce using rule 30 (expresion -> expresion MENOR expresion .) ]
  ! OR              [ reduce using rule 30 (expresion -> expresion MENOR expresion .) ]
  ! MENOR           [ reduce using rule 30 (expresion -> expresion MENOR expresion .) ]
  ! MAYOR           [ reduce using rule 30 (expresion -> expresion MENOR expresion .) ]
  ! MENOR_IGUAL     [ reduce using rule 30 (expresion -> expresion MENOR expresion .) ]
  ! MAYOR_IGUAL     [ reduce using rule 30 (expresion -> expresion MENOR expresion .) ]
  ! IGUAL           [ reduce using rule 30 (expresion -> expresion MENOR expresion .) ]
  ! DIFERENTE       [ reduce using rule 30 (expresion -> expresion MENOR expresion .) ]
  ! SUMA            [ reduce using rule 30 (expresion -> expresion MENOR expresion .) ]
  ! RESTA           [ reduce using rule 30 (expresion -> expresion MENOR expresion .) ]
  ! MULT            [ reduce using rule 30 (expresion -> expresion MENOR expresion .) ]
  ! DIV             [ reduce using rule 30 (expresion -> expresion MENOR expresion .) ]

    operador                       shift and go to state 42

state 70

    (31) expresion -> expresion MAYOR expresion .
    (19) expresion -> expresion . operador termino
    (27) expresion -> expresion . AND expresion
    (28) expresion -> expresion . OR expresion
    (30) expresion -> expresion . MENOR expresion
    (31) expresion -> expresion . MAYOR expresion
    (32) expresion -> expresion . MENOR_IGUAL expresion
    (33) expresion -> expresion . MAYOR_IGUAL expresion
    (34) expresion -> expresion . IGUAL expresion
    (35) expresion -> expresion . DIFERENTE expresion
    (20) operador -> . SUMA
    (21) operador -> . RESTA
    (22) operador -> . MULT
    (23) operador -> . DIV

  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
  ! shift/reduce conflict for MENOR resolved as shift
  ! shift/reduce conflict for MAYOR resolved as shift
  ! shift/reduce conflict for MENOR_IGUAL resolved as shift
  ! shift/reduce conflict for MAYOR_IGUAL resolved as shift
  ! shift/reduce conflict for IGUAL resolved as shift
  ! shift/reduce conflict for DIFERENTE resolved as shift
  ! shift/reduce conflict for SUMA resolved as shift
  ! shift/reduce conflict for RESTA resolved as shift
  ! shift/reduce conflict for MULT resolved as shift
  ! shift/reduce conflict for DIV resolved as shift
    PUNTOCOMA       reduce using rule 31 (expresion -> expresion MAYOR expresion .)
    PAREN_DER       reduce using rule 31 (expresion -> expresion MAYOR expresion .)
    CORCHETE_DER    reduce using rule 31 (expresion -> expresion MAYOR expresion .)
    COMA            reduce using rule 31 (expresion -> expresion MAYOR expresion .)
    AND             shift and go to state 43
    OR              shift and go to state 44
    MENOR           shift and go to state 45
    MAYOR           shift and go to state 46
    MENOR_IGUAL     shift and go to state 47
    MAYOR_IGUAL     shift and go to state 48
    IGUAL           shift and go to state 49
    DIFERENTE       shift and go to state 50
    SUMA            shift and go to state 51
    RESTA           shift and go to state 52
    MULT            shift and go to state 53
    DIV             shift and go to state 54

  ! AND             [ reduce using rule 31 (expresion -> expresion MAYOR expresion .) ]
  ! OR              [ reduce using rule 31 (expresion -> expresion MAYOR expresion .) ]
  ! MENOR           [ reduce using rule 31 (expresion -> expresion MAYOR expresion .) ]
  ! MAYOR           [ reduce using rule 31 (expresion -> expresion MAYOR expresion .) ]
  ! MENOR_IGUAL     [ reduce using rule 31 (expresion -> expresion MAYOR expresion .) ]
  ! MAYOR_IGUAL     [ reduce using rule 31 (expresion -> expresion MAYOR expresion .) ]
  ! IGUAL           [ reduce using rule 31 (expresion -> expresion MAYOR expresion .) ]
  ! DIFERENTE       [ reduce using rule 31 (expresion -> expresion MAYOR expresion .) ]
  ! SUMA            [ reduce using rule 31 (expresion -> expresion MAYOR expresion .) ]
  ! RESTA           [ reduce using rule 31 (expresion -> expresion MAYOR expresion .) ]
  ! MULT            [ reduce using rule 31 (expresion -> expresion MAYOR expresion .) ]
  ! DIV             [ reduce using rule 31 (expresion -> expresion MAYOR expresion .) ]

    operador                       shift and go to state 42

state 71

    (32) expresion -> expresion MENOR_IGUAL expresion .
    (19) expresion -> expresion . operador termino
    (27) expresion -> expresion . AND expresion
    (28) expresion -> expresion . OR expresion
    (30) expresion -> expresion . MENOR expresion
    (31) expresion -> expresion . MAYOR expresion
    (32) expresion -> expresion . MENOR_IGUAL expresion
    (33) expresion -> expresion . MAYOR_IGUAL expresion
    (34) expresion -> expresion . IGUAL expresion
    (35) expresion -> expresion . DIFERENTE expresion
    (20) operador -> . SUMA
    (21) operador -> . RESTA
    (22) operador -> . MULT
    (23) operador -> . DIV

  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
  ! shift/reduce conflict for MENOR resolved as shift
  ! shift/reduce conflict for MAYOR resolved as shift
  ! shift/reduce conflict for MENOR_IGUAL resolved as shift
  ! shift/reduce conflict for MAYOR_IGUAL resolved as shift
  ! shift/reduce conflict for IGUAL resolved as shift
  ! shift/reduce conflict for DIFERENTE resolved as shift
  ! shift/reduce conflict for SUMA resolved as shift
  ! shift/reduce conflict for RESTA resolved as shift
  ! shift/reduce conflict for MULT resolved as shift
  ! shift/reduce conflict for DIV resolved as shift
    PUNTOCOMA       reduce using rule 32 (expresion -> expresion MENOR_IGUAL expresion .)
    PAREN_DER       reduce using rule 32 (expresion -> expresion MENOR_IGUAL expresion .)
    CORCHETE_DER    reduce using rule 32 (expresion -> expresion MENOR_IGUAL expresion .)
    COMA            reduce using rule 32 (expresion -> expresion MENOR_IGUAL expresion .)
    AND             shift and go to state 43
    OR              shift and go to state 44
    MENOR           shift and go to state 45
    MAYOR           shift and go to state 46
    MENOR_IGUAL     shift and go to state 47
    MAYOR_IGUAL     shift and go to state 48
    IGUAL           shift and go to state 49
    DIFERENTE       shift and go to state 50
    SUMA            shift and go to state 51
    RESTA           shift and go to state 52
    MULT            shift and go to state 53
    DIV             shift and go to state 54

  ! AND             [ reduce using rule 32 (expresion -> expresion MENOR_IGUAL expresion .) ]
  ! OR              [ reduce using rule 32 (expresion -> expresion MENOR_IGUAL expresion .) ]
  ! MENOR           [ reduce using rule 32 (expresion -> expresion MENOR_IGUAL expresion .) ]
  ! MAYOR           [ reduce using rule 32 (expresion -> expresion MENOR_IGUAL expresion .) ]
  ! MENOR_IGUAL     [ reduce using rule 32 (expresion -> expresion MENOR_IGUAL expresion .) ]
  ! MAYOR_IGUAL     [ reduce using rule 32 (expresion -> expresion MENOR_IGUAL expresion .) ]
  ! IGUAL           [ reduce using rule 32 (expresion -> expresion MENOR_IGUAL expresion .) ]
  ! DIFERENTE       [ reduce using rule 32 (expresion -> expresion MENOR_IGUAL expresion .) ]
  ! SUMA            [ reduce using rule 32 (expresion -> expresion MENOR_IGUAL expresion .) ]
  ! RESTA           [ reduce using rule 32 (expresion -> expresion MENOR_IGUAL expresion .) ]
  ! MULT            [ reduce using rule 32 (expresion -> expresion MENOR_IGUAL expresion .) ]
  ! DIV             [ reduce using rule 32 (expresion -> expresion MENOR_IGUAL expresion .) ]

    operador                       shift and go to state 42

state 72

    (33) expresion -> expresion MAYOR_IGUAL expresion .
    (19) expresion -> expresion . operador termino
    (27) expresion -> expresion . AND expresion
    (28) expresion -> expresion . OR expresion
    (30) expresion -> expresion . MENOR expresion
    (31) expresion -> expresion . MAYOR expresion
    (32) expresion -> expresion . MENOR_IGUAL expresion
    (33) expresion -> expresion . MAYOR_IGUAL expresion
    (34) expresion -> expresion . IGUAL expresion
    (35) expresion -> expresion . DIFERENTE expresion
    (20) operador -> . SUMA
    (21) operador -> . RESTA
    (22) operador -> . MULT
    (23) operador -> . DIV

  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
  ! shift/reduce conflict for MENOR resolved as shift
  ! shift/reduce conflict for MAYOR resolved as shift
  ! shift/reduce conflict for MENOR_IGUAL resolved as shift
  ! shift/reduce conflict for MAYOR_IGUAL resolved as shift
  ! shift/reduce conflict for IGUAL resolved as shift
  ! shift/reduce conflict for DIFERENTE resolved as shift
  ! shift/reduce conflict for SUMA resolved as shift
  ! shift/reduce conflict for RESTA resolved as shift
  ! shift/reduce conflict for MULT resolved as shift
  ! shift/reduce conflict for DIV resolved as shift
    PUNTOCOMA       reduce using rule 33 (expresion -> expresion MAYOR_IGUAL expresion .)
    PAREN_DER       reduce using rule 33 (expresion -> expresion MAYOR_IGUAL expresion .)
    CORCHETE_DER    reduce using rule 33 (expresion -> expresion MAYOR_IGUAL expresion .)
    COMA            reduce using rule 33 (expresion -> expresion MAYOR_IGUAL expresion .)
    AND             shift and go to state 43
    OR              shift and go to state 44
    MENOR           shift and go to state 45
    MAYOR           shift and go to state 46
    MENOR_IGUAL     shift and go to state 47
    MAYOR_IGUAL     shift and go to state 48
    IGUAL           shift and go to state 49
    DIFERENTE       shift and go to state 50
    SUMA            shift and go to state 51
    RESTA           shift and go to state 52
    MULT            shift and go to state 53
    DIV             shift and go to state 54

  ! AND             [ reduce using rule 33 (expresion -> expresion MAYOR_IGUAL expresion .) ]
  ! OR              [ reduce using rule 33 (expresion -> expresion MAYOR_IGUAL expresion .) ]
  ! MENOR           [ reduce using rule 33 (expresion -> expresion MAYOR_IGUAL expresion .) ]
  ! MAYOR           [ reduce using rule 33 (expresion -> expresion MAYOR_IGUAL expresion .) ]
  ! MENOR_IGUAL     [ reduce using rule 33 (expresion -> expresion MAYOR_IGUAL expresion .) ]
  ! MAYOR_IGUAL     [ reduce using rule 33 (expresion -> expresion MAYOR_IGUAL expresion .) ]
  ! IGUAL           [ reduce using rule 33 (expresion -> expresion MAYOR_IGUAL expresion .) ]
  ! DIFERENTE       [ reduce using rule 33 (expresion -> expresion MAYOR_IGUAL expresion .) ]
  ! SUMA            [ reduce using rule 33 (expresion -> expresion MAYOR_IGUAL expresion .) ]
  ! RESTA           [ reduce using rule 33 (expresion -> expresion MAYOR_IGUAL expresion .) ]
  ! MULT            [ reduce using rule 33 (expresion -> expresion MAYOR_IGUAL expresion .) ]
  ! DIV             [ reduce using rule 33 (expresion -> expresion MAYOR_IGUAL expresion .) ]

    operador                       shift and go to state 42

state 73

    (34) expresion -> expresion IGUAL expresion .
    (19) expresion -> expresion . operador termino
    (27) expresion -> expresion . AND expresion
    (28) expresion -> expresion . OR expresion
    (30) expresion -> expresion . MENOR expresion
    (31) expresion -> expresion . MAYOR expresion
    (32) expresion -> expresion . MENOR_IGUAL expresion
    (33) expresion -> expresion . MAYOR_IGUAL expresion
    (34) expresion -> expresion . IGUAL expresion
    (35) expresion -> expresion . DIFERENTE expresion
    (20) operador -> . SUMA
    (21) operador -> . RESTA
    (22) operador -> . MULT
    (23) operador -> . DIV

  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
  ! shift/reduce conflict for MENOR resolved as shift
  ! shift/reduce conflict for MAYOR resolved as shift
  ! shift/reduce conflict for MENOR_IGUAL resolved as shift
  ! shift/reduce conflict for MAYOR_IGUAL resolved as shift
  ! shift/reduce conflict for IGUAL resolved as shift
  ! shift/reduce conflict for DIFERENTE resolved as shift
  ! shift/reduce conflict for SUMA resolved as shift
  ! shift/reduce conflict for RESTA resolved as shift
  ! shift/reduce conflict for MULT resolved as shift
  ! shift/reduce conflict for DIV resolved as shift
    PUNTOCOMA       reduce using rule 34 (expresion -> expresion IGUAL expresion .)
    PAREN_DER       reduce using rule 34 (expresion -> expresion IGUAL expresion .)
    CORCHETE_DER    reduce using rule 34 (expresion -> expresion IGUAL expresion .)
    COMA            reduce using rule 34 (expresion -> expresion IGUAL expresion .)
    AND             shift and go to state 43
    OR              shift and go to state 44
    MENOR           shift and go to state 45
    MAYOR           shift and go to state 46
    MENOR_IGUAL     shift and go to state 47
    MAYOR_IGUAL     shift and go to state 48
    IGUAL           shift and go to state 49
    DIFERENTE       shift and go to state 50
    SUMA            shift and go to state 51
    RESTA           shift and go to state 52
    MULT            shift and go to state 53
    DIV             shift and go to state 54

  ! AND             [ reduce using rule 34 (expresion -> expresion IGUAL expresion .) ]
  ! OR              [ reduce using rule 34 (expresion -> expresion IGUAL expresion .) ]
  ! MENOR           [ reduce using rule 34 (expresion -> expresion IGUAL expresion .) ]
  ! MAYOR           [ reduce using rule 34 (expresion -> expresion IGUAL expresion .) ]
  ! MENOR_IGUAL     [ reduce using rule 34 (expresion -> expresion IGUAL expresion .) ]
  ! MAYOR_IGUAL     [ reduce using rule 34 (expresion -> expresion IGUAL expresion .) ]
  ! IGUAL           [ reduce using rule 34 (expresion -> expresion IGUAL expresion .) ]
  ! DIFERENTE       [ reduce using rule 34 (expresion -> expresion IGUAL expresion .) ]
  ! SUMA            [ reduce using rule 34 (expresion -> expresion IGUAL expresion .) ]
  ! RESTA           [ reduce using rule 34 (expresion -> expresion IGUAL expresion .) ]
  ! MULT            [ reduce using rule 34 (expresion -> expresion IGUAL expresion .) ]
  ! DIV             [ reduce using rule 34 (expresion -> expresion IGUAL expresion .) ]

    operador                       shift and go to state 42

state 74

    (35) expresion -> expresion DIFERENTE expresion .
    (19) expresion -> expresion . operador termino
    (27) expresion -> expresion . AND expresion
    (28) expresion -> expresion . OR expresion
    (30) expresion -> expresion . MENOR expresion
    (31) expresion -> expresion . MAYOR expresion
    (32) expresion -> expresion . MENOR_IGUAL expresion
    (33) expresion -> expresion . MAYOR_IGUAL expresion
    (34) expresion -> expresion . IGUAL expresion
    (35) expresion -> expresion . DIFERENTE expresion
    (20) operador -> . SUMA
    (21) operador -> . RESTA
    (22) operador -> . MULT
    (23) operador -> . DIV

  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
  ! shift/reduce conflict for MENOR resolved as shift
  ! shift/reduce conflict for MAYOR resolved as shift
  ! shift/reduce conflict for MENOR_IGUAL resolved as shift
  ! shift/reduce conflict for MAYOR_IGUAL resolved as shift
  ! shift/reduce conflict for IGUAL resolved as shift
  ! shift/reduce conflict for DIFERENTE resolved as shift
  ! shift/reduce conflict for SUMA resolved as shift
  ! shift/reduce conflict for RESTA resolved as shift
  ! shift/reduce conflict for MULT resolved as shift
  ! shift/reduce conflict for DIV resolved as shift
    PUNTOCOMA       reduce using rule 35 (expresion -> expresion DIFERENTE expresion .)
    PAREN_DER       reduce using rule 35 (expresion -> expresion DIFERENTE expresion .)
    CORCHETE_DER    reduce using rule 35 (expresion -> expresion DIFERENTE expresion .)
    COMA            reduce using rule 35 (expresion -> expresion DIFERENTE expresion .)
    AND             shift and go to state 43
    OR              shift and go to state 44
    MENOR           shift and go to state 45
    MAYOR           shift and go to state 46
    MENOR_IGUAL     shift and go to state 47
    MAYOR_IGUAL     shift and go to state 48
    IGUAL           shift and go to state 49
    DIFERENTE       shift and go to state 50
    SUMA            shift and go to state 51
    RESTA           shift and go to state 52
    MULT            shift and go to state 53
    DIV             shift and go to state 54

  ! AND             [ reduce using rule 35 (expresion -> expresion DIFERENTE expresion .) ]
  ! OR              [ reduce using rule 35 (expresion -> expresion DIFERENTE expresion .) ]
  ! MENOR           [ reduce using rule 35 (expresion -> expresion DIFERENTE expresion .) ]
  ! MAYOR           [ reduce using rule 35 (expresion -> expresion DIFERENTE expresion .) ]
  ! MENOR_IGUAL     [ reduce using rule 35 (expresion -> expresion DIFERENTE expresion .) ]
  ! MAYOR_IGUAL     [ reduce using rule 35 (expresion -> expresion DIFERENTE expresion .) ]
  ! IGUAL           [ reduce using rule 35 (expresion -> expresion DIFERENTE expresion .) ]
  ! DIFERENTE       [ reduce using rule 35 (expresion -> expresion DIFERENTE expresion .) ]
  ! SUMA            [ reduce using rule 35 (expresion -> expresion DIFERENTE expresion .) ]
  ! RESTA           [ reduce using rule 35 (expresion -> expresion DIFERENTE expresion .) ]
  ! MULT            [ reduce using rule 35 (expresion -> expresion DIFERENTE expresion .) ]
  ! DIV             [ reduce using rule 35 (expresion -> expresion DIFERENTE expresion .) ]

    operador                       shift and go to state 42

state 75

    (18) expresion -> PAREN_IZQ expresion PAREN_DER .

    PUNTOCOMA       reduce using rule 18 (expresion -> PAREN_IZQ expresion PAREN_DER .)
    AND             reduce using rule 18 (expresion -> PAREN_IZQ expresion PAREN_DER .)
    OR              reduce using rule 18 (expresion -> PAREN_IZQ expresion PAREN_DER .)
    MENOR           reduce using rule 18 (expresion -> PAREN_IZQ expresion PAREN_DER .)
    MAYOR           reduce using rule 18 (expresion -> PAREN_IZQ expresion PAREN_DER .)
    MENOR_IGUAL     reduce using rule 18 (expresion -> PAREN_IZQ expresion PAREN_DER .)
    MAYOR_IGUAL     reduce using rule 18 (expresion -> PAREN_IZQ expresion PAREN_DER .)
    IGUAL           reduce using rule 18 (expresion -> PAREN_IZQ expresion PAREN_DER .)
    DIFERENTE       reduce using rule 18 (expresion -> PAREN_IZQ expresion PAREN_DER .)
    SUMA            reduce using rule 18 (expresion -> PAREN_IZQ expresion PAREN_DER .)
    RESTA           reduce using rule 18 (expresion -> PAREN_IZQ expresion PAREN_DER .)
    MULT            reduce using rule 18 (expresion -> PAREN_IZQ expresion PAREN_DER .)
    DIV             reduce using rule 18 (expresion -> PAREN_IZQ expresion PAREN_DER .)
    PAREN_DER       reduce using rule 18 (expresion -> PAREN_IZQ expresion PAREN_DER .)
    CORCHETE_DER    reduce using rule 18 (expresion -> PAREN_IZQ expresion PAREN_DER .)
    COMA            reduce using rule 18 (expresion -> PAREN_IZQ expresion PAREN_DER .)


state 76

    (39) expresion -> CORCHETE_IZQ elementos CORCHETE_DER .

    PUNTOCOMA       reduce using rule 39 (expresion -> CORCHETE_IZQ elementos CORCHETE_DER .)
    AND             reduce using rule 39 (expresion -> CORCHETE_IZQ elementos CORCHETE_DER .)
    OR              reduce using rule 39 (expresion -> CORCHETE_IZQ elementos CORCHETE_DER .)
    MENOR           reduce using rule 39 (expresion -> CORCHETE_IZQ elementos CORCHETE_DER .)
    MAYOR           reduce using rule 39 (expresion -> CORCHETE_IZQ elementos CORCHETE_DER .)
    MENOR_IGUAL     reduce using rule 39 (expresion -> CORCHETE_IZQ elementos CORCHETE_DER .)
    MAYOR_IGUAL     reduce using rule 39 (expresion -> CORCHETE_IZQ elementos CORCHETE_DER .)
