Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ASINCRONO
    BIT_NO
    BIT_O
    BIT_XO
    BIT_Y
    CASO
    CLASE
    COINCIDIR
    COMENTARIO_BLOQUE
    COMENTARIO_LINEA
    COMO
    CONTINUAR
    DEFECTO
    DESPLAZAR_DER
    DESPLAZAR_IZQ
    DESP_DER_IGUAL
    DESP_IZQ_IGUAL
    DINAMICO
    DIV_IGUAL
    DONDE
    EN
    ENTRADA
    ENUMERADO
    ESPERAR
    ESTATICO
    IMPLEMENTACION
    INSEGURO
    INTERROGACION
    LAZO
    MISMO
    MOD_IGUAL
    MOVER
    NO
    O
    O_IGUAL
    PAQUETE
    POR_IGUAL
    POTENCIA
    PUBLICO
    QUIEBRE
    RANGO
    RANGO_INCLUIDO
    RASGO
    REFERENCIA
    SUPER
    SWITCH
    TIPO
    USO
    XO_IGUAL
    Y
    Y_IGUAL

Grammar

Rule 0     S' -> programa
    (23) valor -> . BOOLEANO
    (24) valor -> . IDENTIFICADOR
    (25) valor -> . asignacion
    (26) valor -> . valor_numerico
    (27) valor -> . operacion_aritmetica
    (28) valor -> . tupla
    (29) valor -> . matriz
    (30) valor -> . llamada_funcion_sin_puntocoma
    (31) valor -> . bloque_con_retorno
    (32) valor -> . VERDAD
    (33) valor -> . FALSO
    (93) valor -> . IDENTIFICADOR PUNTO ENTERO
    (102) valor -> . IDENTIFICADOR CORCHETE_IZQ ENTERO CORCHETE_DER
    (103) valor -> . IDENTIFICADOR CORCHETE_IZQ ENTERO CORCHETE_DER CORCHETE_IZQ ENTERO CORCHETE_DER
    (104) valor -> . IDENTIFICADOR CORCHETE_IZQ ENTERO CORCHETE_DER CORCHETE_IZQ ENTERO CORCHETE_DER CORCHETE_IZQ ENTERO CORCHETE_DER
    (115) valor -> . IDENTIFICADOR DOSPUNTOS DOSPUNTOS NUEVO PAREN_IZQ PAREN_DER
    (117) valor -> . IDENTIFICADOR PUNTO IDENTIFICADOR
    (119) valor -> . IDENTIFICADOR PUNTO IDENTIFICADOR PAREN_IZQ PAREN_DER
    (120) valor -> . IDENTIFICADOR PUNTO IDENTIFICADOR PAREN_IZQ repite_valores PAREN_DER
    (90) tupla -> . PAREN_IZQ repite_valores PAREN_DER
    (91) tupla -> . PAREN_IZQ PAREN_DER
    (92) tupla -> . PAREN_IZQ repite_valores COMA tupla PAREN_DER
    (97) matriz -> . CORCHETE_IZQ repite_valores CORCHETE_DER
    (98) matriz -> . CORCHETE_IZQ CORCHETE_DER
    (16) asignacion -> . VARIABLE IDENTIFICADOR IGUAL valor PUNTOCOMA
    (17) asignacion -> . IDENTIFICADOR IGUAL valor PUNTOCOMA
    (18) asignacion -> . VARIABLE MUTABLE IDENTIFICADOR IGUAL valor PUNTOCOMA
    (19) asignacion -> . CONSTANTE IDENTIFICADOR IGUAL valor PUNTOCOMA
    (20) asignacion -> . VARIABLE IDENTIFICADOR DOSPUNTOS tipo_dato IGUAL valor PUNTOCOMA
    (94) asignacion -> . VARIABLE IDENTIFICADOR IGUAL tupla PUNTOCOMA
    (95) asignacion -> . VARIABLE MUTABLE IDENTIFICADOR IGUAL tupla PUNTOCOMA
    (96) asignacion -> . IDENTIFICADOR IGUAL tupla PUNTOCOMA
    (99) asignacion -> . VARIABLE IDENTIFICADOR IGUAL matriz PUNTOCOMA
    (100) asignacion -> . VARIABLE MUTABLE IDENTIFICADOR IGUAL matriz PUNTOCOMA
    (101) asignacion -> . IDENTIFICADOR IGUAL matriz PUNTOCOMA
    (118) asignacion -> . IDENTIFICADOR PUNTO IDENTIFICADOR IGUAL valor PUNTOCOMA
    (121) asignacion -> . IDENTIFICADOR PUNTO IDENTIFICADOR PAREN_IZQ PAREN_DER PUNTOCOMA
    (122) asignacion -> . IDENTIFICADOR PUNTO IDENTIFICADOR PAREN_IZQ repite_valores PAREN_DER PUNTOCOMA
    (126) asignacion -> . VARIABLE IDENTIFICADOR DOSPUNTOS vectorvacio PUNTOCOMA
    (128) asignacion -> . VARIABLE IDENTIFICADOR IGUAL vector PUNTOCOMA
    (34) valor_numerico -> . ENTERO
    (35) valor_numerico -> . FLOTANTE
    (54) operacion_aritmetica -> . valor operador_aritmetico valor
    (55) operacion_aritmetica -> . repite_operacion_aritmetica
    (84) llamada_funcion_sin_puntocoma -> . IDENTIFICADOR PAREN_IZQ PAREN_DER
    (85) llamada_funcion_sin_puntocoma -> . IDENTIFICADOR PAREN_IZQ repite_valores PAREN_DER
    (12) bloque_con_retorno -> . LLAVE_IZQ programa LLAVE_DER
    (61) repite_operacion_aritmetica -> . operacion_aritmetica
    (62) repite_operacion_aritmetica -> . operacion_aritmetica operador_aritmetico valor_numerico

    CADENA          shift and go to state 36
    CARACTER        shift and go to state 37
    BOOLEANO        shift and go to state 38
    IDENTIFICADOR   shift and go to state 46
    VERDAD          shift and go to state 41
    FALSO           shift and go to state 42
    PAREN_IZQ       shift and go to state 19
    CORCHETE_IZQ    shift and go to state 43
    VARIABLE        shift and go to state 15
    CONSTANTE       shift and go to state 16
    ENTERO          shift and go to state 34
    FLOTANTE        shift and go to state 35
    LLAVE_IZQ       shift and go to state 50

    valor                          shift and go to state 193
    tupla                          shift and go to state 194
    matriz                         shift and go to state 195
    asignacion                     shift and go to state 47
    valor_numerico                 shift and go to state 48
    operacion_aritmetica           shift and go to state 49
    llamada_funcion_sin_puntocoma  shift and go to state 39
    bloque_con_retorno             shift and go to state 40
    repite_operacion_aritmetica    shift and go to state 33

state 155

    (19) asignacion -> CONSTANTE IDENTIFICADOR IGUAL valor . PUNTOCOMA
    (54) operacion_aritmetica -> valor . operador_aritmetico valor
    (56) operador_aritmetico -> . SUMA
    (57) operador_aritmetico -> . RESTA
    (58) operador_aritmetico -> . MULT
    (59) operador_aritmetico -> . DIV
    (60) operador_aritmetico -> . MODULO

    PUNTOCOMA       shift and go to state 196
    SUMA            shift and go to state 52
    RESTA           shift and go to state 53
    MULT            shift and go to state 54
    DIV             shift and go to state 55
    MODULO          shift and go to state 56

    operador_aritmetico            shift and go to state 51

state 156

    (92) tupla -> PAREN_IZQ repite_valores COMA tupla . PAREN_DER

    PAREN_DER       shift and go to state 197


state 157

    (73) repite_valores -> valor COMA repite_valores .

    PAREN_DER       reduce using rule 73 (repite_valores -> valor COMA repite_valores .)
    COMA            reduce using rule 73 (repite_valores -> valor COMA repite_valores .)
    CORCHETE_DER    reduce using rule 73 (repite_valores -> valor COMA repite_valores .)


state 158

    (70) imprimir -> IMPRIMIR PAREN_IZQ repite_valores PAREN_DER . PUNTOCOMA

    PUNTOCOMA       shift and go to state 198


state 159

    (71) imprimir -> IMPRIMIRLN PAREN_IZQ repite_valores PAREN_DER . PUNTOCOMA

    PUNTOCOMA       shift and go to state 199


state 160

    (78) parametros -> IDENTIFICADOR .
    (79) parametros -> IDENTIFICADOR . COMA parametros
    (80) parametros -> IDENTIFICADOR . DOSPUNTOS tipo_dato
    (81) parametros -> IDENTIFICADOR . DOSPUNTOS tipo_dato COMA parametros

    PAREN_DER       reduce using rule 78 (parametros -> IDENTIFICADOR .)
    COMA            shift and go to state 200
    DOSPUNTOS       shift and go to state 201


state 161

    (74) funcion -> FUNCION IDENTIFICADOR PAREN_IZQ PAREN_DER . LLAVE_IZQ programa LLAVE_DER
    (75) funcion -> FUNCION IDENTIFICADOR PAREN_IZQ PAREN_DER . FLECHA tipo_dato LLAVE_IZQ programa LLAVE_DER

    LLAVE_IZQ       shift and go to state 202
    FLECHA          shift and go to state 203


state 162

    (76) funcion -> FUNCION IDENTIFICADOR PAREN_IZQ parametros . PAREN_DER LLAVE_IZQ programa LLAVE_DER
    (77) funcion -> FUNCION IDENTIFICADOR PAREN_IZQ parametros . PAREN_DER FLECHA tipo_dato LLAVE_IZQ programa LLAVE_DER

    PAREN_DER       shift and go to state 204


state 163

    (111) atributos_clase -> IDENTIFICADOR . DOSPUNTOS tipo_dato COMA

    DOSPUNTOS       shift and go to state 205


state 164

    (105) clase -> ESTRUCTURA IDENTIFICADOR LLAVE_IZQ atributos_clase . LLAVE_DER
    (106) clase -> ESTRUCTURA IDENTIFICADOR LLAVE_IZQ atributos_clase . metodo_clase LLAVE_DER PUNTOCOMA
    (113) atributos_clase -> atributos_clase . IDENTIFICADOR DOSPUNTOS tipo_dato COMA
    (114) atributos_clase -> atributos_clase . MUTABLE IDENTIFICADOR DOSPUNTOS tipo_dato COMA
    (107) metodo_clase -> . FUNCION IDENTIFICADOR PAREN_IZQ PAREN_DER LLAVE_IZQ programa LLAVE_DER
    (108) metodo_clase -> . FUNCION IDENTIFICADOR PAREN_IZQ PAREN_DER FLECHA tipo_dato LLAVE_IZQ programa LLAVE_DER
    (109) metodo_clase -> . FUNCION IDENTIFICADOR PAREN_IZQ parametros PAREN_DER LLAVE_IZQ programa LLAVE_DER
    (110) metodo_clase -> . FUNCION IDENTIFICADOR PAREN_IZQ parametros PAREN_DER FLECHA tipo_dato LLAVE_IZQ programa LLAVE_DER

    LLAVE_DER       shift and go to state 207
    IDENTIFICADOR   shift and go to state 206
    MUTABLE         shift and go to state 209
    FUNCION         shift and go to state 210

    metodo_clase                   shift and go to state 208

state 165

    (112) atributos_clase -> MUTABLE . IDENTIFICADOR DOSPUNTOS tipo_dato COMA

    IDENTIFICADOR   shift and go to state 211


state 166

    (132) condicional_if -> SI PAREN_IZQ expresion_booleana PAREN_DER . LLAVE_IZQ programa LLAVE_DER
    (133) condicional_if -> SI PAREN_IZQ expresion_booleana PAREN_DER . LLAVE_IZQ programa LLAVE_DER SINO LLAVE_IZQ programa LLAVE_DER
    (134) condicional_if -> SI PAREN_IZQ expresion_booleana PAREN_DER . LLAVE_IZQ programa LLAVE_DER condicional_elif

    LLAVE_IZQ       shift and go to state 212


state 167

    (63) expresion_booleana -> valor operador_relacional . valor
    (21) valor -> . CADENA
    (22) valor -> . CARACTER
    (23) valor -> . BOOLEANO
    (24) valor -> . IDENTIFICADOR
    (25) valor -> . asignacion
    (26) valor -> . valor_numerico
    (27) valor -> . operacion_aritmetica
    (28) valor -> . tupla
    (29) valor -> . matriz
    (30) valor -> . llamada_funcion_sin_puntocoma
    (31) valor -> . bloque_con_retorno
    (32) valor -> . VERDAD
    (33) valor -> . FALSO
    (93) valor -> . IDENTIFICADOR PUNTO ENTERO
    (102) valor -> . IDENTIFICADOR CORCHETE_IZQ ENTERO CORCHETE_DER
    (103) valor -> . IDENTIFICADOR CORCHETE_IZQ ENTERO CORCHETE_DER CORCHETE_IZQ ENTERO CORCHETE_DER
    (104) valor -> . IDENTIFICADOR CORCHETE_IZQ ENTERO CORCHETE_DER CORCHETE_IZQ ENTERO CORCHETE_DER CORCHETE_IZQ ENTERO CORCHETE_DER
    (115) valor -> . IDENTIFICADOR DOSPUNTOS DOSPUNTOS NUEVO PAREN_IZQ PAREN_DER
    (117) valor -> . IDENTIFICADOR PUNTO IDENTIFICADOR
    (119) valor -> . IDENTIFICADOR PUNTO IDENTIFICADOR PAREN_IZQ PAREN_DER
    (120) valor -> . IDENTIFICADOR PUNTO IDENTIFICADOR PAREN_IZQ repite_valores PAREN_DER
    (16) asignacion -> . VARIABLE IDENTIFICADOR IGUAL valor PUNTOCOMA
    (17) asignacion -> . IDENTIFICADOR IGUAL valor PUNTOCOMA
    (18) asignacion -> . VARIABLE MUTABLE IDENTIFICADOR IGUAL valor PUNTOCOMA
    (19) asignacion -> . CONSTANTE IDENTIFICADOR IGUAL valor PUNTOCOMA
    (20) asignacion -> . VARIABLE IDENTIFICADOR DOSPUNTOS tipo_dato IGUAL valor PUNTOCOMA
    (94) asignacion -> . VARIABLE IDENTIFICADOR IGUAL tupla PUNTOCOMA
    (95) asignacion -> . VARIABLE MUTABLE IDENTIFICADOR IGUAL tupla PUNTOCOMA
    (96) asignacion -> . IDENTIFICADOR IGUAL tupla PUNTOCOMA
    (99) asignacion -> . VARIABLE IDENTIFICADOR IGUAL matriz PUNTOCOMA
    (100) asignacion -> . VARIABLE MUTABLE IDENTIFICADOR IGUAL matriz PUNTOCOMA
    (101) asignacion -> . IDENTIFICADOR IGUAL matriz PUNTOCOMA
    (118) asignacion -> . IDENTIFICADOR PUNTO IDENTIFICADOR IGUAL valor PUNTOCOMA
    (121) asignacion -> . IDENTIFICADOR PUNTO IDENTIFICADOR PAREN_IZQ PAREN_DER PUNTOCOMA
    (122) asignacion -> . IDENTIFICADOR PUNTO IDENTIFICADOR PAREN_IZQ repite_valores PAREN_DER PUNTOCOMA
    (126) asignacion -> . VARIABLE IDENTIFICADOR DOSPUNTOS vectorvacio PUNTOCOMA
    (128) asignacion -> . VARIABLE IDENTIFICADOR IGUAL vector PUNTOCOMA
    (34) valor_numerico -> . ENTERO
    (35) valor_numerico -> . FLOTANTE
    (54) operacion_aritmetica -> . valor operador_aritmetico valor
    (55) operacion_aritmetica -> . repite_operacion_aritmetica
    (90) tupla -> . PAREN_IZQ repite_valores PAREN_DER
    (91) tupla -> . PAREN_IZQ PAREN_DER
    (92) tupla -> . PAREN_IZQ repite_valores COMA tupla PAREN_DER
    (97) matriz -> . CORCHETE_IZQ repite_valores CORCHETE_DER
    (98) matriz -> . CORCHETE_IZQ CORCHETE_DER
    (84) llamada_funcion_sin_puntocoma -> . IDENTIFICADOR PAREN_IZQ PAREN_DER
    (85) llamada_funcion_sin_puntocoma -> . IDENTIFICADOR PAREN_IZQ repite_valores PAREN_DER
    (12) bloque_con_retorno -> . LLAVE_IZQ programa LLAVE_DER
    (61) repite_operacion_aritmetica -> . operacion_aritmetica
    (62) repite_operacion_aritmetica -> . operacion_aritmetica operador_aritmetico valor_numerico

    CADENA          shift and go to state 36
    CARACTER        shift and go to state 37
    BOOLEANO        shift and go to state 38
    IDENTIFICADOR   shift and go to state 46
    VERDAD          shift and go to state 41
    FALSO           shift and go to state 42
    VARIABLE        shift and go to state 15
    CONSTANTE       shift and go to state 16
    ENTERO          shift and go to state 34
    FLOTANTE        shift and go to state 35
    PAREN_IZQ       shift and go to state 19
    CORCHETE_IZQ    shift and go to state 43
    LLAVE_IZQ       shift and go to state 50

    valor                          shift and go to state 213
    asignacion                     shift and go to state 47
    valor_numerico                 shift and go to state 48
    operacion_aritmetica           shift and go to state 49
    tupla                          shift and go to state 17
    matriz                         shift and go to state 18
    llamada_funcion_sin_puntocoma  shift and go to state 39
    bloque_con_retorno             shift and go to state 40
    repite_operacion_aritmetica    shift and go to state 33

state 168

    (64) operador_relacional -> MAYOR .

    CADENA          reduce using rule 64 (operador_relacional -> MAYOR .)
    CARACTER        reduce using rule 64 (operador_relacional -> MAYOR .)
    BOOLEANO        reduce using rule 64 (operador_relacional -> MAYOR .)
    IDENTIFICADOR   reduce using rule 64 (operador_relacional -> MAYOR .)
    VERDAD          reduce using rule 64 (operador_relacional -> MAYOR .)
    FALSO           reduce using rule 64 (operador_relacional -> MAYOR .)
    VARIABLE        reduce using rule 64 (operador_relacional -> MAYOR .)
    CONSTANTE       reduce using rule 64 (operador_relacional -> MAYOR .)
    ENTERO          reduce using rule 64 (operador_relacional -> MAYOR .)
    FLOTANTE        reduce using rule 64 (operador_relacional -> MAYOR .)
    PAREN_IZQ       reduce using rule 64 (operador_relacional -> MAYOR .)
    CORCHETE_IZQ    reduce using rule 64 (operador_relacional -> MAYOR .)
    LLAVE_IZQ       reduce using rule 64 (operador_relacional -> MAYOR .)


state 169

    (65) operador_relacional -> MENOR .

    CADENA          reduce using rule 65 (operador_relacional -> MENOR .)
    CARACTER        reduce using rule 65 (operador_relacional -> MENOR .)
    BOOLEANO        reduce using rule 65 (operador_relacional -> MENOR .)
    IDENTIFICADOR   reduce using rule 65 (operador_relacional -> MENOR .)
    VERDAD          reduce using rule 65 (operador_relacional -> MENOR .)
    FALSO           reduce using rule 65 (operador_relacional -> MENOR .)
    VARIABLE        reduce using rule 65 (operador_relacional -> MENOR .)
    CONSTANTE       reduce using rule 65 (operador_relacional -> MENOR .)
    ENTERO          reduce using rule 65 (operador_relacional -> MENOR .)
    FLOTANTE        reduce using rule 65 (operador_relacional -> MENOR .)
    PAREN_IZQ       reduce using rule 65 (operador_relacional -> MENOR .)
    CORCHETE_IZQ    reduce using rule 65 (operador_relacional -> MENOR .)
    LLAVE_IZQ       reduce using rule 65 (operador_relacional -> MENOR .)


state 170

    (66) operador_relacional -> MAYOR_IGUAL .

    CADENA          reduce using rule 66 (operador_relacional -> MAYOR_IGUAL .)
    CARACTER        reduce using rule 66 (operador_relacional -> MAYOR_IGUAL .)
    BOOLEANO        reduce using rule 66 (operador_relacional -> MAYOR_IGUAL .)
    IDENTIFICADOR   reduce using rule 66 (operador_relacional -> MAYOR_IGUAL .)
    VERDAD          reduce using rule 66 (operador_relacional -> MAYOR_IGUAL .)
    FALSO           reduce using rule 66 (operador_relacional -> MAYOR_IGUAL .)
    VARIABLE        reduce using rule 66 (operador_relacional -> MAYOR_IGUAL .)
    CONSTANTE       reduce using rule 66 (operador_relacional -> MAYOR_IGUAL .)
    ENTERO          reduce using rule 66 (operador_relacional -> MAYOR_IGUAL .)
    FLOTANTE        reduce using rule 66 (operador_relacional -> MAYOR_IGUAL .)
    PAREN_IZQ       reduce using rule 66 (operador_relacional -> MAYOR_IGUAL .)
    CORCHETE_IZQ    reduce using rule 66 (operador_relacional -> MAYOR_IGUAL .)
    LLAVE_IZQ       reduce using rule 66 (operador_relacional -> MAYOR_IGUAL .)


state 171

    (67) operador_relacional -> MENOR_IGUAL .

    CADENA          reduce using rule 67 (operador_relacional -> MENOR_IGUAL .)
    CARACTER        reduce using rule 67 (operador_relacional -> MENOR_IGUAL .)
    BOOLEANO        reduce using rule 67 (operador_relacional -> MENOR_IGUAL .)
    IDENTIFICADOR   reduce using rule 67 (operador_relacional -> MENOR_IGUAL .)
    VERDAD          reduce using rule 67 (operador_relacional -> MENOR_IGUAL .)
    FALSO           reduce using rule 67 (operador_relacional -> MENOR_IGUAL .)
    VARIABLE        reduce using rule 67 (operador_relacional -> MENOR_IGUAL .)
    CONSTANTE       reduce using rule 67 (operador_relacional -> MENOR_IGUAL .)
    ENTERO          reduce using rule 67 (operador_relacional -> MENOR_IGUAL .)
    FLOTANTE        reduce using rule 67 (operador_relacional -> MENOR_IGUAL .)
    PAREN_IZQ       reduce using rule 67 (operador_relacional -> MENOR_IGUAL .)
    CORCHETE_IZQ    reduce using rule 67 (operador_relacional -> MENOR_IGUAL .)
    LLAVE_IZQ       reduce using rule 67 (operador_relacional -> MENOR_IGUAL .)


state 172

    (68) operador_relacional -> IGUALDOBLE .

    CADENA          reduce using rule 68 (operador_relacional -> IGUALDOBLE .)
    CARACTER        reduce using rule 68 (operador_relacional -> IGUALDOBLE .)
    BOOLEANO        reduce using rule 68 (operador_relacional -> IGUALDOBLE .)
    IDENTIFICADOR   reduce using rule 68 (operador_relacional -> IGUALDOBLE .)
    VERDAD          reduce using rule 68 (operador_relacional -> IGUALDOBLE .)
    FALSO           reduce using rule 68 (operador_relacional -> IGUALDOBLE .)
    VARIABLE        reduce using rule 68 (operador_relacional -> IGUALDOBLE .)
    CONSTANTE       reduce using rule 68 (operador_relacional -> IGUALDOBLE .)
    ENTERO          reduce using rule 68 (operador_relacional -> IGUALDOBLE .)
    FLOTANTE        reduce using rule 68 (operador_relacional -> IGUALDOBLE .)
    PAREN_IZQ       reduce using rule 68 (operador_relacional -> IGUALDOBLE .)
    CORCHETE_IZQ    reduce using rule 68 (operador_relacional -> IGUALDOBLE .)
    LLAVE_IZQ       reduce using rule 68 (operador_relacional -> IGUALDOBLE .)


state 173

    (69) operador_relacional -> DIFERENTE .

    CADENA          reduce using rule 69 (operador_relacional -> DIFERENTE .)
    CARACTER        reduce using rule 69 (operador_relacional -> DIFERENTE .)
    BOOLEANO        reduce using rule 69 (operador_relacional -> DIFERENTE .)
    IDENTIFICADOR   reduce using rule 69 (operador_relacional -> DIFERENTE .)
    VERDAD          reduce using rule 69 (operador_relacional -> DIFERENTE .)
    FALSO           reduce using rule 69 (operador_relacional -> DIFERENTE .)
    VARIABLE        reduce using rule 69 (operador_relacional -> DIFERENTE .)
    CONSTANTE       reduce using rule 69 (operador_relacional -> DIFERENTE .)
    ENTERO          reduce using rule 69 (operador_relacional -> DIFERENTE .)
    FLOTANTE        reduce using rule 69 (operador_relacional -> DIFERENTE .)
    PAREN_IZQ       reduce using rule 69 (operador_relacional -> DIFERENTE .)
    CORCHETE_IZQ    reduce using rule 69 (operador_relacional -> DIFERENTE .)
    LLAVE_IZQ       reduce using rule 69 (operador_relacional -> DIFERENTE .)


state 174

    (138) ciclo_while -> MIENTRAS PAREN_IZQ expresion_booleana PAREN_DER . LLAVE_IZQ programa LLAVE_DER

    LLAVE_IZQ       shift and go to state 214


state 175

    (139) ciclo_for -> POR PAREN_IZQ asignacion expresion_booleana . PUNTOCOMA asignacion_incremento PAREN_DER LLAVE_IZQ programa LLAVE_DER

    PUNTOCOMA       shift and go to state 215


state 176

    (118) asignacion -> IDENTIFICADOR PUNTO . IDENTIFICADOR IGUAL valor PUNTOCOMA
    (121) asignacion -> IDENTIFICADOR PUNTO . IDENTIFICADOR PAREN_IZQ PAREN_DER PUNTOCOMA
    (122) asignacion -> IDENTIFICADOR PUNTO . IDENTIFICADOR PAREN_IZQ repite_valores PAREN_DER PUNTOCOMA

    IDENTIFICADOR   shift and go to state 216


state 177

    (119) valor -> IDENTIFICADOR PUNTO IDENTIFICADOR PAREN_IZQ . PAREN_DER
    (120) valor -> IDENTIFICADOR PUNTO IDENTIFICADOR PAREN_IZQ . repite_valores PAREN_DER
    (121) asignacion -> IDENTIFICADOR PUNTO IDENTIFICADOR PAREN_IZQ . PAREN_DER PUNTOCOMA
    (122) asignacion -> IDENTIFICADOR PUNTO IDENTIFICADOR PAREN_IZQ . repite_valores PAREN_DER PUNTOCOMA
    (72) repite_valores -> . valor
    (73) repite_valores -> . valor COMA repite_valores
    (21) valor -> . CADENA
    (22) valor -> . CARACTER
    (23) valor -> . BOOLEANO
    (24) valor -> . IDENTIFICADOR
    (25) valor -> . asignacion
    (26) valor -> . valor_numerico
    (27) valor -> . operacion_aritmetica
    (28) valor -> . tupla
    (29) valor -> . matriz
    (30) valor -> . llamada_funcion_sin_puntocoma
    (31) valor -> . bloque_con_retorno
    (32) valor -> . VERDAD
    (33) valor -> . FALSO
    (93) valor -> . IDENTIFICADOR PUNTO ENTERO
    (102) valor -> . IDENTIFICADOR CORCHETE_IZQ ENTERO CORCHETE_DER
    (103) valor -> . IDENTIFICADOR CORCHETE_IZQ ENTERO CORCHETE_DER CORCHETE_IZQ ENTERO CORCHETE_DER
    (104) valor -> . IDENTIFICADOR CORCHETE_IZQ ENTERO CORCHETE_DER CORCHETE_IZQ ENTERO CORCHETE_DER CORCHETE_IZQ ENTERO CORCHETE_DER
    (115) valor -> . IDENTIFICADOR DOSPUNTOS DOSPUNTOS NUEVO PAREN_IZQ PAREN_DER
    (117) valor -> . IDENTIFICADOR PUNTO IDENTIFICADOR
    (119) valor -> . IDENTIFICADOR PUNTO IDENTIFICADOR PAREN_IZQ PAREN_DER
    (120) valor -> . IDENTIFICADOR PUNTO IDENTIFICADOR PAREN_IZQ repite_valores PAREN_DER
    (16) asignacion -> . VARIABLE IDENTIFICADOR IGUAL valor PUNTOCOMA
    (17) asignacion -> . IDENTIFICADOR IGUAL valor PUNTOCOMA
    (18) asignacion -> . VARIABLE MUTABLE IDENTIFICADOR IGUAL valor PUNTOCOMA
    (19) asignacion -> . CONSTANTE IDENTIFICADOR IGUAL valor PUNTOCOMA
    (20) asignacion -> . VARIABLE IDENTIFICADOR DOSPUNTOS tipo_dato IGUAL valor PUNTOCOMA
    (94) asignacion -> . VARIABLE IDENTIFICADOR IGUAL tupla PUNTOCOMA
    (95) asignacion -> . VARIABLE MUTABLE IDENTIFICADOR IGUAL tupla PUNTOCOMA
    (96) asignacion -> . IDENTIFICADOR IGUAL tupla PUNTOCOMA
    (99) asignacion -> . VARIABLE IDENTIFICADOR IGUAL matriz PUNTOCOMA
    (100) asignacion -> . VARIABLE MUTABLE IDENTIFICADOR IGUAL matriz PUNTOCOMA
    (101) asignacion -> . IDENTIFICADOR IGUAL matriz PUNTOCOMA
    (118) asignacion -> . IDENTIFICADOR PUNTO IDENTIFICADOR IGUAL valor PUNTOCOMA
    (121) asignacion -> . IDENTIFICADOR PUNTO IDENTIFICADOR PAREN_IZQ PAREN_DER PUNTOCOMA
    (122) asignacion -> . IDENTIFICADOR PUNTO IDENTIFICADOR PAREN_IZQ repite_valores PAREN_DER PUNTOCOMA
    (126) asignacion -> . VARIABLE IDENTIFICADOR DOSPUNTOS vectorvacio PUNTOCOMA
    (128) asignacion -> . VARIABLE IDENTIFICADOR IGUAL vector PUNTOCOMA
    (34) valor_numerico -> . ENTERO
    (35) valor_numerico -> . FLOTANTE
    (54) operacion_aritmetica -> . valor operador_aritmetico valor
    (55) operacion_aritmetica -> . repite_operacion_aritmetica
    (90) tupla -> . PAREN_IZQ repite_valores PAREN_DER
    (91) tupla -> . PAREN_IZQ PAREN_DER
    (92) tupla -> . PAREN_IZQ repite_valores COMA tupla PAREN_DER
    (97) matriz -> . CORCHETE_IZQ repite_valores CORCHETE_DER
    (98) matriz -> . CORCHETE_IZQ CORCHETE_DER
    (84) llamada_funcion_sin_puntocoma -> . IDENTIFICADOR PAREN_IZQ PAREN_DER
    (85) llamada_funcion_sin_puntocoma -> . IDENTIFICADOR PAREN_IZQ repite_valores PAREN_DER
    (12) bloque_con_retorno -> . LLAVE_IZQ programa LLAVE_DER
    (61) repite_operacion_aritmetica -> . operacion_aritmetica
    (62) repite_operacion_aritmetica -> . operacion_aritmetica operador_aritmetico valor_numerico

    PAREN_DER       shift and go to state 217
    CADENA          shift and go to state 36
    CARACTER        shift and go to state 37
    BOOLEANO        shift and go to state 38
    IDENTIFICADOR   shift and go to state 46
    VERDAD          shift and go to state 41
    FALSO           shift and go to state 42
    VARIABLE        shift and go to state 15
    CONSTANTE       shift and go to state 16
    ENTERO          shift and go to state 34
    FLOTANTE        shift and go to state 35
    PAREN_IZQ       shift and go to state 19
    CORCHETE_IZQ    shift and go to state 43
    LLAVE_IZQ       shift and go to state 50

    repite_valores                 shift and go to state 218
    valor                          shift and go to state 68
    asignacion                     shift and go to state 47
    valor_numerico                 shift and go to state 48
    operacion_aritmetica           shift and go to state 49
    tupla                          shift and go to state 17
    matriz                         shift and go to state 18
    llamada_funcion_sin_puntocoma  shift and go to state 39
    bloque_con_retorno             shift and go to state 40
    repite_operacion_aritmetica    shift and go to state 33

state 178

    (85) llamada_funcion_sin_puntocoma -> IDENTIFICADOR PAREN_IZQ repite_valores PAREN_DER .

    PUNTOCOMA       reduce using rule 85 (llamada_funcion_sin_puntocoma -> IDENTIFICADOR PAREN_IZQ repite_valores PAREN_DER .)
    SUMA            reduce using rule 85 (llamada_funcion_sin_puntocoma -> IDENTIFICADOR PAREN_IZQ repite_valores PAREN_DER .)
    RESTA           reduce using rule 85 (llamada_funcion_sin_puntocoma -> IDENTIFICADOR PAREN_IZQ repite_valores PAREN_DER .)
    MULT            reduce using rule 85 (llamada_funcion_sin_puntocoma -> IDENTIFICADOR PAREN_IZQ repite_valores PAREN_DER .)
    DIV             reduce using rule 85 (llamada_funcion_sin_puntocoma -> IDENTIFICADOR PAREN_IZQ repite_valores PAREN_DER .)
    MODULO          reduce using rule 85 (llamada_funcion_sin_puntocoma -> IDENTIFICADOR PAREN_IZQ repite_valores PAREN_DER .)
