Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND_IGUAL
    AS
    ASYNC
    AWAIT
    BIT_AND
    BIT_NOT
    BIT_OR
    BIT_XOR
    BREAK
    COMENTARIO_BLOQUE
    COMENTARIO_LINEA
    CONST
    CONTINUE
    CRATE
    DESPLAZAR_DER
    DESPLAZAR_IZQ
    DESP_DER_IGUAL
    DESP_IZQ_IGUAL
    DIV_IGUAL
    DYN
    ENUM
    FALSE
    FLECHA
    FOR
    IMPL
    IN
    LOOP
    MAS_IGUAL
    MATCH
    MENOS_IGUAL
    MOD
    MOD_IGUAL
    MOVE
    MUT
    OR_IGUAL
    POR_IGUAL
    POTENCIA
    PUB
    PUNTO
    REF
    RETURN
    SELF
    STATIC
    STRUCT
    SUPER
    TRAIT
    TRUE
    TYPE
    UNSAFE
    USE
    WHERE
    WHILE
    XOR_IGUAL

Grammar

Rule 0     S' -> programa
    (19) expresion -> expresion . operador termino
    (28) expresion -> expresion . AND expresion
    (29) expresion -> expresion . OR expresion
    (31) expresion -> expresion . MENOR expresion
    (32) expresion -> expresion . MAYOR expresion
    (33) expresion -> expresion . MENOR_IGUAL expresion
    (34) expresion -> expresion . MAYOR_IGUAL expresion
    (35) expresion -> expresion . IGUAL expresion
    (36) expresion -> expresion . DIFERENTE expresion
    (38) expresion -> expresion . INTERROGACION expresion DOSPUNTOS expresion
    (20) operador -> . SUMA
    (21) operador -> . RESTA
    (22) operador -> . MULT
    (23) operador -> . DIV
    (24) operador -> . MODULO

    CORCHETE_DER    reduce using rule 43 (elementos -> expresion .)
    COMA            reduce using rule 43 (elementos -> expresion .)
    AND             shift and go to state 43
    OR              shift and go to state 44
    MENOR           shift and go to state 45
    MAYOR           shift and go to state 46
    MENOR_IGUAL     shift and go to state 47
    MAYOR_IGUAL     shift and go to state 48
    IGUAL           shift and go to state 49
    DIFERENTE       shift and go to state 50
    INTERROGACION   shift and go to state 51
    SUMA            shift and go to state 52
    RESTA           shift and go to state 53
    MULT            shift and go to state 54
    DIV             shift and go to state 55
    MODULO          shift and go to state 56

    operador                       shift and go to state 42

state 61

    (37) instruccion -> IF PAREN_IZQ expresion PAREN_DER . LLAVE_IZQ instrucciones LLAVE_DER ELSE instruccion
    (40) instruccion -> IF PAREN_IZQ expresion PAREN_DER . LLAVE_IZQ instrucciones LLAVE_DER
    (41) instruccion -> IF PAREN_IZQ expresion PAREN_DER . LLAVE_IZQ instrucciones LLAVE_DER ELSE LLAVE_IZQ instrucciones LLAVE_DER

    LLAVE_IZQ       shift and go to state 81


state 62

    (39) instruccion -> INPUT PAREN_IZQ CADENA PAREN_DER . PUNTOCOMA

    PUNTOCOMA       shift and go to state 82


state 63

    (9) asignacion -> LET IDENTIFICADOR ASIGNACION expresion . PUNTOCOMA
    (19) expresion -> expresion . operador termino
    (28) expresion -> expresion . AND expresion
    (29) expresion -> expresion . OR expresion
    (31) expresion -> expresion . MENOR expresion
    (32) expresion -> expresion . MAYOR expresion
    (33) expresion -> expresion . MENOR_IGUAL expresion
    (34) expresion -> expresion . MAYOR_IGUAL expresion
    (35) expresion -> expresion . IGUAL expresion
    (36) expresion -> expresion . DIFERENTE expresion
    (38) expresion -> expresion . INTERROGACION expresion DOSPUNTOS expresion
    (20) operador -> . SUMA
    (21) operador -> . RESTA
    (22) operador -> . MULT
    (23) operador -> . DIV
    (24) operador -> . MODULO

    PUNTOCOMA       shift and go to state 83
    AND             shift and go to state 43
    OR              shift and go to state 44
    MENOR           shift and go to state 45
    MAYOR           shift and go to state 46
    MENOR_IGUAL     shift and go to state 47
    MAYOR_IGUAL     shift and go to state 48
    IGUAL           shift and go to state 49
    DIFERENTE       shift and go to state 50
    INTERROGACION   shift and go to state 51
    SUMA            shift and go to state 52
    RESTA           shift and go to state 53
    MULT            shift and go to state 54
    DIV             shift and go to state 55
    MODULO          shift and go to state 56

    operador                       shift and go to state 42

state 64

    (17) imprimir -> PRINT PAREN_IZQ expresion PAREN_DER . PUNTOCOMA

    PUNTOCOMA       shift and go to state 84


state 65

    (19) expresion -> expresion operador termino .

    PUNTOCOMA       reduce using rule 19 (expresion -> expresion operador termino .)
    AND             reduce using rule 19 (expresion -> expresion operador termino .)
    OR              reduce using rule 19 (expresion -> expresion operador termino .)
    MENOR           reduce using rule 19 (expresion -> expresion operador termino .)
    MAYOR           reduce using rule 19 (expresion -> expresion operador termino .)
    MENOR_IGUAL     reduce using rule 19 (expresion -> expresion operador termino .)
    MAYOR_IGUAL     reduce using rule 19 (expresion -> expresion operador termino .)
    IGUAL           reduce using rule 19 (expresion -> expresion operador termino .)
    DIFERENTE       reduce using rule 19 (expresion -> expresion operador termino .)
    INTERROGACION   reduce using rule 19 (expresion -> expresion operador termino .)
    SUMA            reduce using rule 19 (expresion -> expresion operador termino .)
    RESTA           reduce using rule 19 (expresion -> expresion operador termino .)
    MULT            reduce using rule 19 (expresion -> expresion operador termino .)
    DIV             reduce using rule 19 (expresion -> expresion operador termino .)
    MODULO          reduce using rule 19 (expresion -> expresion operador termino .)
    PAREN_DER       reduce using rule 19 (expresion -> expresion operador termino .)
    CORCHETE_DER    reduce using rule 19 (expresion -> expresion operador termino .)
    COMA            reduce using rule 19 (expresion -> expresion operador termino .)
    DOSPUNTOS       reduce using rule 19 (expresion -> expresion operador termino .)


state 66

    (25) termino -> valor .

    PUNTOCOMA       reduce using rule 25 (termino -> valor .)
    AND             reduce using rule 25 (termino -> valor .)
    OR              reduce using rule 25 (termino -> valor .)
    MENOR           reduce using rule 25 (termino -> valor .)
    MAYOR           reduce using rule 25 (termino -> valor .)
    MENOR_IGUAL     reduce using rule 25 (termino -> valor .)
    MAYOR_IGUAL     reduce using rule 25 (termino -> valor .)
    IGUAL           reduce using rule 25 (termino -> valor .)
    DIFERENTE       reduce using rule 25 (termino -> valor .)
    INTERROGACION   reduce using rule 25 (termino -> valor .)
    SUMA            reduce using rule 25 (termino -> valor .)
    RESTA           reduce using rule 25 (termino -> valor .)
    MULT            reduce using rule 25 (termino -> valor .)
    DIV             reduce using rule 25 (termino -> valor .)
    MODULO          reduce using rule 25 (termino -> valor .)
    PAREN_DER       reduce using rule 25 (termino -> valor .)
    CORCHETE_DER    reduce using rule 25 (termino -> valor .)
    COMA            reduce using rule 25 (termino -> valor .)
    DOSPUNTOS       reduce using rule 25 (termino -> valor .)


state 67

    (26) termino -> IDENTIFICADOR .

    PUNTOCOMA       reduce using rule 26 (termino -> IDENTIFICADOR .)
    AND             reduce using rule 26 (termino -> IDENTIFICADOR .)
    OR              reduce using rule 26 (termino -> IDENTIFICADOR .)
    MENOR           reduce using rule 26 (termino -> IDENTIFICADOR .)
    MAYOR           reduce using rule 26 (termino -> IDENTIFICADOR .)
    MENOR_IGUAL     reduce using rule 26 (termino -> IDENTIFICADOR .)
    MAYOR_IGUAL     reduce using rule 26 (termino -> IDENTIFICADOR .)
    IGUAL           reduce using rule 26 (termino -> IDENTIFICADOR .)
    DIFERENTE       reduce using rule 26 (termino -> IDENTIFICADOR .)
    INTERROGACION   reduce using rule 26 (termino -> IDENTIFICADOR .)
    SUMA            reduce using rule 26 (termino -> IDENTIFICADOR .)
    RESTA           reduce using rule 26 (termino -> IDENTIFICADOR .)
    MULT            reduce using rule 26 (termino -> IDENTIFICADOR .)
    DIV             reduce using rule 26 (termino -> IDENTIFICADOR .)
    MODULO          reduce using rule 26 (termino -> IDENTIFICADOR .)
    PAREN_DER       reduce using rule 26 (termino -> IDENTIFICADOR .)
    CORCHETE_DER    reduce using rule 26 (termino -> IDENTIFICADOR .)
    COMA            reduce using rule 26 (termino -> IDENTIFICADOR .)
    DOSPUNTOS       reduce using rule 26 (termino -> IDENTIFICADOR .)


state 68

    (27) termino -> PAREN_IZQ . expresion PAREN_DER
    (15) expresion -> . valor
    (16) expresion -> . IDENTIFICADOR
    (18) expresion -> . PAREN_IZQ expresion PAREN_DER
    (19) expresion -> . expresion operador termino
    (28) expresion -> . expresion AND expresion
    (29) expresion -> . expresion OR expresion
    (30) expresion -> . NOT expresion
    (31) expresion -> . expresion MENOR expresion
    (32) expresion -> . expresion MAYOR expresion
    (33) expresion -> . expresion MENOR_IGUAL expresion
    (34) expresion -> . expresion MAYOR_IGUAL expresion
    (35) expresion -> . expresion IGUAL expresion
    (36) expresion -> . expresion DIFERENTE expresion
    (38) expresion -> . expresion INTERROGACION expresion DOSPUNTOS expresion
    (42) expresion -> . CORCHETE_IZQ elementos CORCHETE_DER
    (11) valor -> . NUMERO
    (12) valor -> . CADENA
    (13) valor -> . CARACTER
    (14) valor -> . BOOLEANO

    IDENTIFICADOR   shift and go to state 27
    PAREN_IZQ       shift and go to state 30
    NOT             shift and go to state 31
    CORCHETE_IZQ    shift and go to state 32
    NUMERO          shift and go to state 33
    CADENA          shift and go to state 34
    CARACTER        shift and go to state 35
    BOOLEANO        shift and go to state 36

    expresion                      shift and go to state 85
    valor                          shift and go to state 29

state 69

    (28) expresion -> expresion AND expresion .
    (19) expresion -> expresion . operador termino
    (28) expresion -> expresion . AND expresion
    (29) expresion -> expresion . OR expresion
    (31) expresion -> expresion . MENOR expresion
    (32) expresion -> expresion . MAYOR expresion
    (33) expresion -> expresion . MENOR_IGUAL expresion
    (34) expresion -> expresion . MAYOR_IGUAL expresion
    (35) expresion -> expresion . IGUAL expresion
    (36) expresion -> expresion . DIFERENTE expresion
    (38) expresion -> expresion . INTERROGACION expresion DOSPUNTOS expresion
    (20) operador -> . SUMA
    (21) operador -> . RESTA
    (22) operador -> . MULT
    (23) operador -> . DIV
    (24) operador -> . MODULO

  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
  ! shift/reduce conflict for MENOR resolved as shift
  ! shift/reduce conflict for MAYOR resolved as shift
  ! shift/reduce conflict for MENOR_IGUAL resolved as shift
  ! shift/reduce conflict for MAYOR_IGUAL resolved as shift
  ! shift/reduce conflict for IGUAL resolved as shift
  ! shift/reduce conflict for DIFERENTE resolved as shift
  ! shift/reduce conflict for INTERROGACION resolved as shift
  ! shift/reduce conflict for SUMA resolved as shift
  ! shift/reduce conflict for RESTA resolved as shift
  ! shift/reduce conflict for MULT resolved as shift
  ! shift/reduce conflict for DIV resolved as shift
  ! shift/reduce conflict for MODULO resolved as shift
    PUNTOCOMA       reduce using rule 28 (expresion -> expresion AND expresion .)
    PAREN_DER       reduce using rule 28 (expresion -> expresion AND expresion .)
    CORCHETE_DER    reduce using rule 28 (expresion -> expresion AND expresion .)
    COMA            reduce using rule 28 (expresion -> expresion AND expresion .)
    DOSPUNTOS       reduce using rule 28 (expresion -> expresion AND expresion .)
    AND             shift and go to state 43
    OR              shift and go to state 44
    MENOR           shift and go to state 45
    MAYOR           shift and go to state 46
    MENOR_IGUAL     shift and go to state 47
    MAYOR_IGUAL     shift and go to state 48
    IGUAL           shift and go to state 49
    DIFERENTE       shift and go to state 50
    INTERROGACION   shift and go to state 51
    SUMA            shift and go to state 52
    RESTA           shift and go to state 53
    MULT            shift and go to state 54
    DIV             shift and go to state 55
    MODULO          shift and go to state 56

  ! AND             [ reduce using rule 28 (expresion -> expresion AND expresion .) ]
  ! OR              [ reduce using rule 28 (expresion -> expresion AND expresion .) ]
  ! MENOR           [ reduce using rule 28 (expresion -> expresion AND expresion .) ]
  ! MAYOR           [ reduce using rule 28 (expresion -> expresion AND expresion .) ]
  ! MENOR_IGUAL     [ reduce using rule 28 (expresion -> expresion AND expresion .) ]
  ! MAYOR_IGUAL     [ reduce using rule 28 (expresion -> expresion AND expresion .) ]
  ! IGUAL           [ reduce using rule 28 (expresion -> expresion AND expresion .) ]
  ! DIFERENTE       [ reduce using rule 28 (expresion -> expresion AND expresion .) ]
  ! INTERROGACION   [ reduce using rule 28 (expresion -> expresion AND expresion .) ]
  ! SUMA            [ reduce using rule 28 (expresion -> expresion AND expresion .) ]
  ! RESTA           [ reduce using rule 28 (expresion -> expresion AND expresion .) ]
  ! MULT            [ reduce using rule 28 (expresion -> expresion AND expresion .) ]
  ! DIV             [ reduce using rule 28 (expresion -> expresion AND expresion .) ]
  ! MODULO          [ reduce using rule 28 (expresion -> expresion AND expresion .) ]

    operador                       shift and go to state 42

state 70

    (29) expresion -> expresion OR expresion .
    (19) expresion -> expresion . operador termino
    (28) expresion -> expresion . AND expresion
    (29) expresion -> expresion . OR expresion
    (31) expresion -> expresion . MENOR expresion
    (32) expresion -> expresion . MAYOR expresion
    (33) expresion -> expresion . MENOR_IGUAL expresion
    (34) expresion -> expresion . MAYOR_IGUAL expresion
    (35) expresion -> expresion . IGUAL expresion
    (36) expresion -> expresion . DIFERENTE expresion
    (38) expresion -> expresion . INTERROGACION expresion DOSPUNTOS expresion
    (20) operador -> . SUMA
    (21) operador -> . RESTA
    (22) operador -> . MULT
    (23) operador -> . DIV
    (24) operador -> . MODULO

  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
  ! shift/reduce conflict for MENOR resolved as shift
  ! shift/reduce conflict for MAYOR resolved as shift
  ! shift/reduce conflict for MENOR_IGUAL resolved as shift
  ! shift/reduce conflict for MAYOR_IGUAL resolved as shift
  ! shift/reduce conflict for IGUAL resolved as shift
  ! shift/reduce conflict for DIFERENTE resolved as shift
  ! shift/reduce conflict for INTERROGACION resolved as shift
  ! shift/reduce conflict for SUMA resolved as shift
  ! shift/reduce conflict for RESTA resolved as shift
  ! shift/reduce conflict for MULT resolved as shift
  ! shift/reduce conflict for DIV resolved as shift
  ! shift/reduce conflict for MODULO resolved as shift
    PUNTOCOMA       reduce using rule 29 (expresion -> expresion OR expresion .)
    PAREN_DER       reduce using rule 29 (expresion -> expresion OR expresion .)
    CORCHETE_DER    reduce using rule 29 (expresion -> expresion OR expresion .)
    COMA            reduce using rule 29 (expresion -> expresion OR expresion .)
    DOSPUNTOS       reduce using rule 29 (expresion -> expresion OR expresion .)
    AND             shift and go to state 43
    OR              shift and go to state 44
    MENOR           shift and go to state 45
    MAYOR           shift and go to state 46
    MENOR_IGUAL     shift and go to state 47
    MAYOR_IGUAL     shift and go to state 48
    IGUAL           shift and go to state 49
    DIFERENTE       shift and go to state 50
    INTERROGACION   shift and go to state 51
    SUMA            shift and go to state 52
    RESTA           shift and go to state 53
    MULT            shift and go to state 54
    DIV             shift and go to state 55
    MODULO          shift and go to state 56

  ! AND             [ reduce using rule 29 (expresion -> expresion OR expresion .) ]
  ! OR              [ reduce using rule 29 (expresion -> expresion OR expresion .) ]
  ! MENOR           [ reduce using rule 29 (expresion -> expresion OR expresion .) ]
  ! MAYOR           [ reduce using rule 29 (expresion -> expresion OR expresion .) ]
  ! MENOR_IGUAL     [ reduce using rule 29 (expresion -> expresion OR expresion .) ]
  ! MAYOR_IGUAL     [ reduce using rule 29 (expresion -> expresion OR expresion .) ]
  ! IGUAL           [ reduce using rule 29 (expresion -> expresion OR expresion .) ]
  ! DIFERENTE       [ reduce using rule 29 (expresion -> expresion OR expresion .) ]
  ! INTERROGACION   [ reduce using rule 29 (expresion -> expresion OR expresion .) ]
  ! SUMA            [ reduce using rule 29 (expresion -> expresion OR expresion .) ]
  ! RESTA           [ reduce using rule 29 (expresion -> expresion OR expresion .) ]
  ! MULT            [ reduce using rule 29 (expresion -> expresion OR expresion .) ]
  ! DIV             [ reduce using rule 29 (expresion -> expresion OR expresion .) ]
  ! MODULO          [ reduce using rule 29 (expresion -> expresion OR expresion .) ]

    operador                       shift and go to state 42

state 71

    (31) expresion -> expresion MENOR expresion .
    (19) expresion -> expresion . operador termino
    (28) expresion -> expresion . AND expresion
    (29) expresion -> expresion . OR expresion
    (31) expresion -> expresion . MENOR expresion
    (32) expresion -> expresion . MAYOR expresion
    (33) expresion -> expresion . MENOR_IGUAL expresion
    (34) expresion -> expresion . MAYOR_IGUAL expresion
    (35) expresion -> expresion . IGUAL expresion
    (36) expresion -> expresion . DIFERENTE expresion
    (38) expresion -> expresion . INTERROGACION expresion DOSPUNTOS expresion
    (20) operador -> . SUMA
    (21) operador -> . RESTA
    (22) operador -> . MULT
    (23) operador -> . DIV
    (24) operador -> . MODULO

  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
  ! shift/reduce conflict for MENOR resolved as shift
  ! shift/reduce conflict for MAYOR resolved as shift
  ! shift/reduce conflict for MENOR_IGUAL resolved as shift
  ! shift/reduce conflict for MAYOR_IGUAL resolved as shift
  ! shift/reduce conflict for IGUAL resolved as shift
  ! shift/reduce conflict for DIFERENTE resolved as shift
  ! shift/reduce conflict for INTERROGACION resolved as shift
  ! shift/reduce conflict for SUMA resolved as shift
  ! shift/reduce conflict for RESTA resolved as shift
  ! shift/reduce conflict for MULT resolved as shift
  ! shift/reduce conflict for DIV resolved as shift
  ! shift/reduce conflict for MODULO resolved as shift
    PUNTOCOMA       reduce using rule 31 (expresion -> expresion MENOR expresion .)
    PAREN_DER       reduce using rule 31 (expresion -> expresion MENOR expresion .)
    CORCHETE_DER    reduce using rule 31 (expresion -> expresion MENOR expresion .)
    COMA            reduce using rule 31 (expresion -> expresion MENOR expresion .)
    DOSPUNTOS       reduce using rule 31 (expresion -> expresion MENOR expresion .)
    AND             shift and go to state 43
    OR              shift and go to state 44
    MENOR           shift and go to state 45
    MAYOR           shift and go to state 46
    MENOR_IGUAL     shift and go to state 47
    MAYOR_IGUAL     shift and go to state 48
    IGUAL           shift and go to state 49
    DIFERENTE       shift and go to state 50
    INTERROGACION   shift and go to state 51
    SUMA            shift and go to state 52
    RESTA           shift and go to state 53
    MULT            shift and go to state 54
    DIV             shift and go to state 55
    MODULO          shift and go to state 56

  ! AND             [ reduce using rule 31 (expresion -> expresion MENOR expresion .) ]
  ! OR              [ reduce using rule 31 (expresion -> expresion MENOR expresion .) ]
  ! MENOR           [ reduce using rule 31 (expresion -> expresion MENOR expresion .) ]
  ! MAYOR           [ reduce using rule 31 (expresion -> expresion MENOR expresion .) ]
  ! MENOR_IGUAL     [ reduce using rule 31 (expresion -> expresion MENOR expresion .) ]
  ! MAYOR_IGUAL     [ reduce using rule 31 (expresion -> expresion MENOR expresion .) ]
  ! IGUAL           [ reduce using rule 31 (expresion -> expresion MENOR expresion .) ]
  ! DIFERENTE       [ reduce using rule 31 (expresion -> expresion MENOR expresion .) ]
  ! INTERROGACION   [ reduce using rule 31 (expresion -> expresion MENOR expresion .) ]
  ! SUMA            [ reduce using rule 31 (expresion -> expresion MENOR expresion .) ]
  ! RESTA           [ reduce using rule 31 (expresion -> expresion MENOR expresion .) ]
  ! MULT            [ reduce using rule 31 (expresion -> expresion MENOR expresion .) ]
  ! DIV             [ reduce using rule 31 (expresion -> expresion MENOR expresion .) ]
  ! MODULO          [ reduce using rule 31 (expresion -> expresion MENOR expresion .) ]

    operador                       shift and go to state 42

state 72

    (32) expresion -> expresion MAYOR expresion .
    (19) expresion -> expresion . operador termino
    (28) expresion -> expresion . AND expresion
    (29) expresion -> expresion . OR expresion
    (31) expresion -> expresion . MENOR expresion
    (32) expresion -> expresion . MAYOR expresion
    (33) expresion -> expresion . MENOR_IGUAL expresion
    (34) expresion -> expresion . MAYOR_IGUAL expresion
    (35) expresion -> expresion . IGUAL expresion
    (36) expresion -> expresion . DIFERENTE expresion
    (38) expresion -> expresion . INTERROGACION expresion DOSPUNTOS expresion
    (20) operador -> . SUMA
    (21) operador -> . RESTA
    (22) operador -> . MULT
    (23) operador -> . DIV
    (24) operador -> . MODULO

  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
  ! shift/reduce conflict for MENOR resolved as shift
  ! shift/reduce conflict for MAYOR resolved as shift
  ! shift/reduce conflict for MENOR_IGUAL resolved as shift
  ! shift/reduce conflict for MAYOR_IGUAL resolved as shift
  ! shift/reduce conflict for IGUAL resolved as shift
  ! shift/reduce conflict for DIFERENTE resolved as shift
  ! shift/reduce conflict for INTERROGACION resolved as shift
  ! shift/reduce conflict for SUMA resolved as shift
  ! shift/reduce conflict for RESTA resolved as shift
  ! shift/reduce conflict for MULT resolved as shift
  ! shift/reduce conflict for DIV resolved as shift
  ! shift/reduce conflict for MODULO resolved as shift
    PUNTOCOMA       reduce using rule 32 (expresion -> expresion MAYOR expresion .)
    PAREN_DER       reduce using rule 32 (expresion -> expresion MAYOR expresion .)
    CORCHETE_DER    reduce using rule 32 (expresion -> expresion MAYOR expresion .)
    COMA            reduce using rule 32 (expresion -> expresion MAYOR expresion .)
    DOSPUNTOS       reduce using rule 32 (expresion -> expresion MAYOR expresion .)
    AND             shift and go to state 43
    OR              shift and go to state 44
    MENOR           shift and go to state 45
    MAYOR           shift and go to state 46
    MENOR_IGUAL     shift and go to state 47
    MAYOR_IGUAL     shift and go to state 48
    IGUAL           shift and go to state 49
    DIFERENTE       shift and go to state 50
    INTERROGACION   shift and go to state 51
    SUMA            shift and go to state 52
    RESTA           shift and go to state 53
    MULT            shift and go to state 54
    DIV             shift and go to state 55
    MODULO          shift and go to state 56

  ! AND             [ reduce using rule 32 (expresion -> expresion MAYOR expresion .) ]
  ! OR              [ reduce using rule 32 (expresion -> expresion MAYOR expresion .) ]
  ! MENOR           [ reduce using rule 32 (expresion -> expresion MAYOR expresion .) ]
  ! MAYOR           [ reduce using rule 32 (expresion -> expresion MAYOR expresion .) ]
  ! MENOR_IGUAL     [ reduce using rule 32 (expresion -> expresion MAYOR expresion .) ]
  ! MAYOR_IGUAL     [ reduce using rule 32 (expresion -> expresion MAYOR expresion .) ]
  ! IGUAL           [ reduce using rule 32 (expresion -> expresion MAYOR expresion .) ]
  ! DIFERENTE       [ reduce using rule 32 (expresion -> expresion MAYOR expresion .) ]
  ! INTERROGACION   [ reduce using rule 32 (expresion -> expresion MAYOR expresion .) ]
  ! SUMA            [ reduce using rule 32 (expresion -> expresion MAYOR expresion .) ]
  ! RESTA           [ reduce using rule 32 (expresion -> expresion MAYOR expresion .) ]
  ! MULT            [ reduce using rule 32 (expresion -> expresion MAYOR expresion .) ]
  ! DIV             [ reduce using rule 32 (expresion -> expresion MAYOR expresion .) ]
  ! MODULO          [ reduce using rule 32 (expresion -> expresion MAYOR expresion .) ]

    operador                       shift and go to state 42

state 73

    (33) expresion -> expresion MENOR_IGUAL expresion .
    (19) expresion -> expresion . operador termino
    (28) expresion -> expresion . AND expresion
    (29) expresion -> expresion . OR expresion
    (31) expresion -> expresion . MENOR expresion
    (32) expresion -> expresion . MAYOR expresion
    (33) expresion -> expresion . MENOR_IGUAL expresion
    (34) expresion -> expresion . MAYOR_IGUAL expresion
    (35) expresion -> expresion . IGUAL expresion
    (36) expresion -> expresion . DIFERENTE expresion
    (38) expresion -> expresion . INTERROGACION expresion DOSPUNTOS expresion
    (20) operador -> . SUMA
    (21) operador -> . RESTA
    (22) operador -> . MULT
    (23) operador -> . DIV
    (24) operador -> . MODULO

  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
  ! shift/reduce conflict for MENOR resolved as shift
  ! shift/reduce conflict for MAYOR resolved as shift
  ! shift/reduce conflict for MENOR_IGUAL resolved as shift
  ! shift/reduce conflict for MAYOR_IGUAL resolved as shift
  ! shift/reduce conflict for IGUAL resolved as shift
  ! shift/reduce conflict for DIFERENTE resolved as shift
  ! shift/reduce conflict for INTERROGACION resolved as shift
  ! shift/reduce conflict for SUMA resolved as shift
  ! shift/reduce conflict for RESTA resolved as shift
  ! shift/reduce conflict for MULT resolved as shift
  ! shift/reduce conflict for DIV resolved as shift
  ! shift/reduce conflict for MODULO resolved as shift
    PUNTOCOMA       reduce using rule 33 (expresion -> expresion MENOR_IGUAL expresion .)
    PAREN_DER       reduce using rule 33 (expresion -> expresion MENOR_IGUAL expresion .)
    CORCHETE_DER    reduce using rule 33 (expresion -> expresion MENOR_IGUAL expresion .)
    COMA            reduce using rule 33 (expresion -> expresion MENOR_IGUAL expresion .)
    DOSPUNTOS       reduce using rule 33 (expresion -> expresion MENOR_IGUAL expresion .)
    AND             shift and go to state 43
    OR              shift and go to state 44
    MENOR           shift and go to state 45
    MAYOR           shift and go to state 46
    MENOR_IGUAL     shift and go to state 47
    MAYOR_IGUAL     shift and go to state 48
    IGUAL           shift and go to state 49
    DIFERENTE       shift and go to state 50
    INTERROGACION   shift and go to state 51
    SUMA            shift and go to state 52
    RESTA           shift and go to state 53
    MULT            shift and go to state 54
    DIV             shift and go to state 55
    MODULO          shift and go to state 56

  ! AND             [ reduce using rule 33 (expresion -> expresion MENOR_IGUAL expresion .) ]
  ! OR              [ reduce using rule 33 (expresion -> expresion MENOR_IGUAL expresion .) ]
  ! MENOR           [ reduce using rule 33 (expresion -> expresion MENOR_IGUAL expresion .) ]
  ! MAYOR           [ reduce using rule 33 (expresion -> expresion MENOR_IGUAL expresion .) ]
  ! MENOR_IGUAL     [ reduce using rule 33 (expresion -> expresion MENOR_IGUAL expresion .) ]
  ! MAYOR_IGUAL     [ reduce using rule 33 (expresion -> expresion MENOR_IGUAL expresion .) ]
  ! IGUAL           [ reduce using rule 33 (expresion -> expresion MENOR_IGUAL expresion .) ]
  ! DIFERENTE       [ reduce using rule 33 (expresion -> expresion MENOR_IGUAL expresion .) ]
  ! INTERROGACION   [ reduce using rule 33 (expresion -> expresion MENOR_IGUAL expresion .) ]
  ! SUMA            [ reduce using rule 33 (expresion -> expresion MENOR_IGUAL expresion .) ]
  ! RESTA           [ reduce using rule 33 (expresion -> expresion MENOR_IGUAL expresion .) ]
  ! MULT            [ reduce using rule 33 (expresion -> expresion MENOR_IGUAL expresion .) ]
  ! DIV             [ reduce using rule 33 (expresion -> expresion MENOR_IGUAL expresion .) ]
  ! MODULO          [ reduce using rule 33 (expresion -> expresion MENOR_IGUAL expresion .) ]

    operador                       shift and go to state 42

state 74

    (34) expresion -> expresion MAYOR_IGUAL expresion .
    (19) expresion -> expresion . operador termino
    (28) expresion -> expresion . AND expresion
    (29) expresion -> expresion . OR expresion
    (31) expresion -> expresion . MENOR expresion
    (32) expresion -> expresion . MAYOR expresion
    (33) expresion -> expresion . MENOR_IGUAL expresion
    (34) expresion -> expresion . MAYOR_IGUAL expresion
    (35) expresion -> expresion . IGUAL expresion
    (36) expresion -> expresion . DIFERENTE expresion
    (38) expresion -> expresion . INTERROGACION expresion DOSPUNTOS expresion
    (20) operador -> . SUMA
    (21) operador -> . RESTA
    (22) operador -> . MULT
    (23) operador -> . DIV
    (24) operador -> . MODULO

  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
  ! shift/reduce conflict for MENOR resolved as shift
  ! shift/reduce conflict for MAYOR resolved as shift
  ! shift/reduce conflict for MENOR_IGUAL resolved as shift
  ! shift/reduce conflict for MAYOR_IGUAL resolved as shift
  ! shift/reduce conflict for IGUAL resolved as shift
  ! shift/reduce conflict for DIFERENTE resolved as shift
  ! shift/reduce conflict for INTERROGACION resolved as shift
  ! shift/reduce conflict for SUMA resolved as shift
  ! shift/reduce conflict for RESTA resolved as shift
  ! shift/reduce conflict for MULT resolved as shift
  ! shift/reduce conflict for DIV resolved as shift
  ! shift/reduce conflict for MODULO resolved as shift
    PUNTOCOMA       reduce using rule 34 (expresion -> expresion MAYOR_IGUAL expresion .)
    PAREN_DER       reduce using rule 34 (expresion -> expresion MAYOR_IGUAL expresion .)
    CORCHETE_DER    reduce using rule 34 (expresion -> expresion MAYOR_IGUAL expresion .)
    COMA            reduce using rule 34 (expresion -> expresion MAYOR_IGUAL expresion .)
    DOSPUNTOS       reduce using rule 34 (expresion -> expresion MAYOR_IGUAL expresion .)
    AND             shift and go to state 43
    OR              shift and go to state 44
    MENOR           shift and go to state 45
